0.636	0.720	-0.454	-0.654	-0.742	0.234	0.166	-0.532	-0.161	0.438	0.901	0.377	0.921	0.832	-0.030	-0.922	-0.826	-0.908	-0.817	0.200	-0.788	0.513	-0.224	0.316	-0.196	0.388	0.138	-0.434	-0.843	-0.132	-0.849	-0.937	-0.514	1.001	-0.242	0.483	-0.200	0.730	-0.305	-0.231	-0.794	0.138	-0.443	0.662	-0.334	0.373	-0.654	0.359	0.571	-0.850	0.026	-0.680	0.519	-0.430	-0.084	-0.124	-0.708	-0.081	-0.112	0.367	-0.940	-0.875	-0.795	0.450	-0.852	0.099	0.859	0.025	-0.490	0.089	-0.337	0.558	0.044	0.413	-0.555	-0.494	0.900	0.316	0.240	-0.536	-0.538	0.404	0.924	0.813	0.488	1.030	-0.280	0.457	-0.226	0.638	0.105	0.642	0.032	-0.932	0.546	0.840	0.288	0.376	0.582	-0.200	-0.484	0.458	-0.349	0.303	-0.216	0.725	0.980	0.550	-0.659	0.126	0.037	0.676	0.142	0.351	-0.450	-0.178	0.117	0.642	0.295	-0.058	0.766	0.459	-0.920	0.886	-0.145	0.007	-0.279	0.889
0.870	-0.295	-0.214	-0.916	-0.372	-0.797	0.368	-0.695	-0.560	-0.842	-0.453	0.315	-0.899	0.385	-0.849	0.151	0.785	0.184	0.650	0.619	-0.136	-0.489	0.385	-0.037	0.540	-0.677	-0.750	0.648	-0.092	-0.237	-0.270	-0.198	-0.911	-0.187	-0.769	-0.070	0.534	-0.902	-0.244	-0.393	-0.083	0.818	0.310	-0.772	-0.750	-0.522	0.201	0.914	-0.608	-0.391	-0.381	-0.588	-0.502	0.341	0.479	0.019	0.412	-0.582	-0.803	-0.595	-0.574	-0.442	0.419	-0.958	0.552	0.829	0.189	0.357	0.424	-0.361	0.864	-0.535	0.351	0.792	-0.053	0.146	0.981	-0.119	0.496	0.387	0.262	0.348	-0.088	-0.049	-0.771	0.486	0.530	-0.858	0.434	0.699	-0.861	0.863	0.220	-0.132	-0.391	-0.346	-0.651	0.233	0.313	-0.884	0.477	-0.784	-0.218	0.912	-0.426	0.925	0.644	0.214	0.302	-0.386	-0.737	0.222	0.753	-0.816	0.669	0.671	0.424	-0.745	0.657	-0.580	0.934	-0.614	0.647	0.871	0.866	0.305	0.287	-0.414
0.286	0.911	-0.670	-0.944	-0.200	-0.719	-0.376	-0.454	0.343	0.119	-0.852	-0.816	-0.344	-0.713	-0.145	0.243	-0.666	-0.876	-0.014	0.145	0.908	0.600	-0.515	-0.134	-0.967	-0.018	-0.006	-0.304	-0.492	0.739	-0.474	0.552	-0.297	-0.596	-0.931	0.323	0.693	-0.992	-0.421	0.826	-0.766	0.481	0.537	0.144	0.514	0.368	0.425	-0.529	0.108	0.338	0.865	-0.032	0.379	0.694	0.284	0.294	0.255	-0.893	-0.483	0.160	-0.398	0.987	0.124	0.610	-0.967	-0.572	-0.653	0.963	0.753	0.449	-0.529	0.344	0.035	-0.683	0.748	0.072	0.011	-0.866	0.378	0.518	0.127	0.548	-0.532	-0.116	-0.908	0.282	-0.123	0.721	0.270	-0.023	-0.891	-0.592	-0.411	-0.477	-0.312	0.036	-0.762	-0.799	-0.043	0.472	0.128	-0.389	0.557	-0.729	-0.467	0.469	-0.431	-0.063	-0.791	0.527	-0.328	0.851	-0.706	-0.153	-0.702	0.850	0.130	0.932	-0.129	0.173	-0.836	0.079	-0.791	0.445	0.971	-0.400	-0.152	-0.028
0.624	-0.523	-0.872	0.216	-0.229	0.081	-0.348	0.587	0.820	0.896	0.561	0.526	-0.571	0.733	0.287	0.775	-0.095	0.119	-0.639	0.767	-0.978	0.416	-0.850	0.131	0.078	0.164	-0.746	-0.796	-0.198	0.756	-0.772	-0.224	0.526	-0.403	0.461	-0.105	-0.184	-0.023	-0.492	0.661	0.741	0.855	0.758	-0.733	-0.730	0.391	0.192	0.697	0.083	-0.460	0.465	0.210	0.833	-0.082	-0.411	0.230	0.416	0.890	0.566	0.244	0.389	-0.213	0.286	-0.074	0.453	0.757	-0.288	0.167	0.258	0.482	-0.545	0.292	-0.600	0.297	-0.783	-0.155	0.412	-0.425	-0.592	-0.526	0.998	-0.518	0.016	-0.631	-0.552	0.147	-0.793	0.348	0.151	-0.829	-0.557	-0.167	-0.039	0.205	-0.225	0.746	0.028	0.838	0.310	-0.063	-0.010	0.977	0.133	0.782	0.304	-0.230	0.238	-0.869	0.681	-0.107	-0.177	-0.770	0.481	0.005	-0.701	0.983	0.928	0.051	-0.162	-0.690	0.131	-0.884	0.182	0.811	-0.918	-0.518	0.391	0.810
-0.900	0.069	-0.772	0.543	-0.382	0.178	0.552	0.374	0.694	0.068	0.025	-0.266	0.037	0.345	-0.852	0.038	-0.323	0.882	0.681	-0.981	0.864	0.863	0.444	-0.125	-0.579	-0.470	-0.173	0.884	0.283	0.520	-0.244	0.772	-0.101	0.875	0.304	-0.508	-0.897	-0.638	-0.798	-0.475	-0.930	0.599	-0.074	-0.434	-0.329	0.459	0.718	0.264	0.423	0.608	0.863	-0.996	0.521	-0.964	-0.155	0.106	0.049	-0.447	-0.997	0.980	0.447	0.162	-0.876	0.187	0.590	-0.463	0.140	0.194	-0.391	-0.156	-0.513	0.323	-0.725	-0.289	0.544	0.868	0.063	-0.195	0.726	-0.233	-0.397	-0.479	-0.633	-0.195	0.185	-0.176	0.864	0.204	0.645	0.573	-0.885	0.231	-0.694	0.612	-0.285	0.880	0.216	0.759	0.017	-0.596	-0.321	-0.662	0.539	0.882	1.042	0.357	0.576	0.024	0.618	0.774	-0.234	-0.759	-0.411	-0.460	0.864	0.942	0.390	0.730	0.734	0.401	0.776	0.638	-0.870	0.525	-0.416	-0.793	-0.812	0.290
-0.815	0.623	0.758	-0.300	0.236	-0.206	-0.608	0.652	-0.665	0.656	0.636	0.104	-0.611	0.111	-0.307	0.290	0.142	-0.666	-0.427	-0.314	0.832	-0.956	-0.568	-0.468	-0.554	-0.285	0.419	-0.771	-0.395	-0.520	0.446	0.720	0.296	0.174	0.844	-0.072	-0.387	-0.791	0.290	-0.049	0.428	0.135	-0.936	0.371	-0.378	0.764	0.429	-0.800	0.707	0.526	0.491	0.636	-0.797	-0.235	-0.285	-0.206	-0.251	-0.848	-0.459	-0.182	-0.926	-0.890	0.789	-0.821	-0.381	-0.093	-0.538	-0.004	-0.941	-0.522	-0.650	0.094	-0.618	0.962	-0.456	0.466	-0.175	-0.754	-0.337	-0.616	0.455	0.847	0.852	0.520	0.433	-0.564	0.479	-0.165	0.282	0.250	0.838	-0.972	-0.851	-0.947	-0.808	0.413	-1.014	0.360	-0.807	-0.927	-0.994	0.378	-0.921	0.666	-0.825	0.708	0.301	-0.046	0.771	0.782	0.693	0.283	0.218	0.239	0.787	-0.017	0.074	0.740	-0.621	-0.326	-0.879	0.578	0.444	0.256	0.808	-0.725	-0.557	0.977
-0.183	0.859	0.686	0.899	-0.103	-0.706	0.858	0.482	-0.663	-0.665	0.585	-0.455	-0.560	0.679	0.690	0.032	-0.182	0.013	0.220	0.206	-0.847	-0.336	0.888	0.828	-0.597	0.758	0.745	0.798	-0.720	0.732	-0.005	-0.138	-1.021	0.534	-0.118	-0.768	0.869	0.730	-0.819	-0.457	-0.265	-0.275	0.726	0.594	0.306	0.886	0.092	-0.742	-0.421	-0.748	0.067	0.861	-0.698	0.410	-0.313	0.518	0.138	0.045	0.131	0.471	-0.717	0.257	-0.746	0.291	-0.854	-0.973	-0.268	-0.475	-0.313	0.501	-0.166	0.332	0.368	-0.724	-0.475	-0.039	-0.460	0.135	0.296	0.779	0.666	-0.207	-0.846	-0.570	0.722	-0.736	0.401	0.539	0.504	0.668	-0.342	-0.598	-0.456	-0.457	-0.836	-0.560	0.121	-0.909	-0.017	0.107	-0.013	0.297	0.723	-0.900	-0.010	-0.804	0.207	-0.655	-0.287	-0.024	-0.552	0.834	0.206	0.695	-0.617	-0.255	-0.850	-0.738	-0.580	0.236	-0.153	-0.791	0.311	-0.291	-0.689	-0.485	-0.120	-0.170
-0.544	0.990	-0.310	0.580	-0.307	-0.979	0.289	-0.918	0.173	0.035	0.825	1.075	-0.366	-0.500	-0.947	0.002	-0.301	0.046	0.689	0.298	-0.586	-0.405	-0.864	0.762	0.166	0.172	0.521	0.929	0.577	-0.099	-0.030	-0.892	0.456	-0.318	0.821	-0.920	-0.473	0.114	-0.631	0.811	0.433	-0.145	0.200	-0.293	0.837	-0.736	0.766	0.719	0.826	-0.730	0.727	-0.790	-0.599	0.738	-0.761	-0.623	0.844	-0.243	0.473	0.492	0.849	0.688	-0.294	-0.492	-0.134	-0.853	0.244	0.907	-0.937	-0.889	0.741	-0.352	-0.845	0.789	0.902	0.389	0.610	0.416	-0.917	-0.091	0.265	-0.828	0.273	-0.230	0.270	0.502	0.288	-0.050	0.358	0.911	-0.108	-0.097	-0.103	0.921	-0.927	-0.205	-0.415	0.124	0.780	-0.477	-0.116	0.684	-0.925	-0.326	-0.097	-0.563	-0.613	-0.505	0.301	0.343	0.938	0.504	-0.058	-0.137	0.439	0.044	-0.063	0.911	0.014	-0.484	-1.058	0.686	-0.731	0.433	0.672	-0.145	1.054	0.520
0.754	0.947	0.651	-0.796	0.583	-0.358	0.266	0.952	0.713	0.456	-1.017	0.416	-0.566	-0.374	0.331	-0.202	0.656	0.917	0.865	0.088	0.448	0.084	-0.153	0.076	0.479	0.142	0.954	0.687	0.441	0.528	0.912	0.598	-0.356	0.415	0.086	1.045	0.002	0.770	-0.752	0.575	-0.365	-0.166	0.500	0.420	-0.384	-0.071	0.002	-0.218	-0.338	0.683	0.345	0.960	0.265	-0.464	-0.919	-0.009	0.826	0.968	0.294	0.051	0.961	0.183	-0.441	0.169	0.181	-0.174	1.001	0.256	-0.636	-0.439	-0.229	0.244	-0.243	-0.029	0.345	0.389	0.268	-0.972	-0.984	0.209	0.364	-0.667	-0.286	0.120	0.067	-0.969	0.418	0.463	0.612	0.080	0.773	-0.085	-0.863	-0.568	-0.560	-1.022	0.313	0.757	0.173	1.107	0.318	-0.864	0.071	-0.218	-0.596	0.902	-0.561	-0.720	0.565	-0.193	0.780	0.120	0.565	0.438	0.602	-0.164	-0.466	-0.306	0.899	-0.460	-0.657	-0.944	0.651	-1.042	0.893	0.650	-0.728	0.698
-0.368	-0.800	-0.723	-0.049	-0.285	-0.274	0.169	-0.842	-0.328	-0.057	0.184	-0.029	-0.550	0.028	-0.845	0.426	-0.438	-0.447	-0.174	-0.092	-0.922	-0.294	-0.375	0.342	-0.595	-0.238	0.388	0.824	-0.755	0.247	0.668	0.284	-0.189	-0.109	0.302	0.603	-0.311	0.679	0.470	0.209	-0.874	-0.623	-0.406	-0.082	0.911	0.236	-0.609	-0.933	-0.898	-0.755	-0.734	0.670	-0.350	-0.105	0.745	-0.812	-0.629	0.348	0.835	-0.242	0.068	0.314	-0.720	-0.351	0.383	0.339	0.539	-0.262	0.899	-0.695	-0.122	-0.751	0.542	-0.125	0.454	0.480	0.687	-0.260	-1.001	-0.023	-0.532	-0.004	-0.805	0.947	0.241	-0.483	-0.682	-0.392	0.166	0.001	0.985	0.391	0.171	0.771	-0.922	-0.814	-0.497	0.781	-0.233	-0.679	-0.929	0.319	0.757	-0.900	0.033	-0.249	0.569	0.258	0.121	0.656	-1.009	-0.034	-0.841	0.752	0.335	0.575	-0.172	0.679	0.092	0.935	-0.177	0.443	0.617	0.719	-0.399	0.765	-0.432	0.558
0.081	0.846	0.094	-0.526	0.384	-0.402	0.573	0.743	0.198	0.688	-0.647	-0.353	0.223	0.858	-0.038	-0.256	0.420	-0.696	-0.092	-0.836	0.524	-0.757	-0.686	0.526	-0.975	0.459	-0.481	-0.849	-0.391	-0.517	0.462	0.824	0.139	0.645	0.236	0.130	0.457	0.668	-0.962	-0.857	0.851	0.207	0.323	-0.605	-0.896	0.231	0.644	0.901	-0.010	0.348	0.648	-0.834	0.287	0.341	0.209	-0.545	0.532	1.071	0.270	-0.120	-0.665	0.266	0.254	0.913	0.763	0.901	-0.243	-0.124	-0.616	0.817	-0.861	0.517	0.364	0.849	-0.622	-0.021	-0.894	-1.006	0.818	-0.760	-0.811	0.975	-0.426	-0.498	0.779	-0.860	0.089	0.358	0.124	0.584	0.869	-0.289	-0.180	-0.228	-0.690	0.329	0.535	-0.224	0.745	0.702	-0.408	-0.389	-0.965	-0.955	0.980	-0.536	0.298	-0.165	-0.698	-0.900	-0.758	-0.922	0.823	-0.139	-0.312	0.688	0.593	-0.663	0.634	-0.163	-0.318	-0.515	0.431	0.302	0.506	-0.702	-0.634	-0.603
0.454	-0.460	-0.509	0.063	-0.924	0.456	0.740	0.519	-0.310	0.472	0.289	-0.895	0.958	-0.340	-0.262	0.587	0.226	-0.164	-0.612	-0.690	-0.617	0.077	0.386	-0.661	0.370	0.799	0.320	-0.462	0.606	-0.629	-0.955	0.918	-0.899	-0.170	0.338	0.631	-0.223	-0.565	-0.673	-0.478	-0.906	0.007	-0.711	0.247	0.823	0.743	-0.805	-0.135	0.783	-0.578	0.836	-0.219	0.702	0.096	-0.878	0.026	0.491	-0.185	0.836	0.062	-0.617	-0.860	0.087	-0.257	-0.716	0.957	0.403	0.977	0.787	-0.450	-0.224	0.973	0.549	-0.864	-0.865	-0.466	0.918	-0.040	0.497	1.031	-0.428	0.187	0.393	0.073	0.455	0.463	0.660	-0.657	-0.041	0.587	0.766	-0.675	0.428	-0.966	-0.047	-0.111	-0.206	-0.791	-0.090	-0.087	-0.199	0.504	0.662	-0.211	0.455	-0.610	0.477	-0.626	-0.063	0.042	-0.041	0.149	0.709	-0.871	-0.631	-0.723	0.844	-0.178	0.364	-0.468	-0.004	0.272	-0.244	0.342	-0.849	-0.172	0.518	0.860
-0.177	0.725	0.507	-0.193	0.004	0.964	0.665	-0.271	-0.252	0.252	0.346	0.302	0.405	0.269	0.161	0.733	0.838	-0.192	-0.261	0.007	-0.016	-0.659	0.108	0.678	-0.043	0.438	0.738	0.031	-0.708	0.774	0.487	-0.016	-0.696	0.707	0.386	0.946	-0.163	-0.658	-0.089	-0.978	-0.244	-0.673	-0.323	0.886	-0.238	-0.131	0.854	0.555	-0.039	0.548	0.215	0.259	-0.738	-0.615	0.164	0.206	-0.131	-0.207	-0.984	-0.310	-0.134	0.854	0.046	-0.672	-0.137	0.236	-0.791	-0.615	-0.714	0.579	-0.500	0.435	-0.272	-0.373	-0.939	-0.045	-0.967	-0.698	-0.931	0.039	0.650	0.464	0.119	0.925	-0.654	0.160	-0.851	-0.260	-0.105	-0.290	0.113	-0.523	0.349	-0.195	0.638	0.588	0.967	0.441	0.750	-0.317	-0.673	0.922	-0.025	-0.587	-0.707	0.210	-0.486	-0.448	0.372	0.977	0.797	-0.535	0.578	-0.531	0.918	0.925	0.001	0.285	-0.276	-0.142	-0.283	0.244	-0.009	-0.678	0.552	-0.824	0.537	-0.670
-0.990	-0.621	0.551	-0.976	-0.680	-0.554	0.095	0.065	0.080	0.657	0.778	0.854	-0.698	-0.283	-0.173	-0.028	-0.121	-0.232	-0.445	-0.044	0.347	0.293	-0.942	0.336	0.700	-0.460	-0.096	0.427	-0.417	0.939	0.930	-0.744	0.404	0.329	0.159	0.487	-0.891	0.699	-0.357	0.937	0.817	-0.397	-0.323	-0.731	-0.100	-0.768	-0.002	0.877	-0.192	0.114	0.483	0.490	0.060	-0.859	-0.320	-0.205	-0.284	0.887	0.875	-0.936	0.796	-0.703	-0.651	0.855	-0.634	0.139	-0.767	-0.591	-0.669	0.889	-0.499	-0.313	-0.224	-0.922	-0.413	-0.673	-0.853	-0.048	-0.328	-1.021	-0.734	-0.474	-0.858	0.908	-0.779	0.341	0.451	0.141	0.060	-0.459	0.043	-0.644	-0.234	-0.829	-0.365	0.689	-0.623	-0.227	-0.789	-0.499	0.793	-0.063	-0.407	0.530	-0.598	0.720	0.312	0.216	0.043	0.344	-0.414	0.240	-0.337	-0.738	-0.423	-0.047	-0.362	0.077	0.391	-0.975	0.337	0.620	-0.517	0.464	-0.630	0.852	0.605	0.493
0.326	-0.854	0.651	0.381	0.416	-0.795	-0.170	-0.208	-0.514	-0.906	0.962	0.798	0.433	-0.150	0.944	0.457	0.824	0.320	-0.313	-0.471	-0.881	-0.435	0.470	-0.489	-0.468	-0.961	-0.046	0.387	0.014	0.206	-0.062	-0.307	0.148	-0.856	0.364	-0.748	1.075	-0.627	0.664	0.945	0.426	0.238	-0.744	0.018	0.122	-0.930	-0.138	-0.423	0.681	-0.550	0.349	-0.777	0.086	0.899	0.632	-0.135	-0.586	0.966	0.014	-0.621	0.036	-0.349	0.153	-1.034	-0.091	0.093	0.017	0.101	-0.455	-1.001	-0.690	0.032	0.357	-0.056	-0.329	-0.759	0.202	-0.993	0.888	0.943	0.866	0.119	0.761	0.265	0.542	0.651	0.232	0.804	-0.501	0.399	0.205	-0.573	0.373	-0.711	-0.365	-0.078	-0.641	-0.032	-0.984	0.581	-0.728	0.728	-0.663	-0.001	-0.002	0.779	0.551	0.232	-0.475	0.224	-0.423	-0.773	-0.548	-0.755	-0.376	-0.361	-0.454	-0.073	0.365	-0.045	-0.323	0.526	-0.974	0.884	0.785	0.535	0.418	0.392
0.032	0.254	-0.458	-0.915	-0.913	-0.217	-0.071	-0.740	-0.631	-0.333	-0.807	0.089	-0.739	0.048	0.220	-0.159	-0.239	0.109	0.820	0.331	-0.048	-0.265	0.360	0.231	-0.371	-0.084	-0.888	0.620	-0.126	0.592	0.543	0.777	-0.747	0.854	-0.631	-0.463	0.107	0.381	-0.458	0.596	0.925	-0.434	-0.156	0.431	-0.725	0.239	0.857	-0.149	0.764	0.517	-0.915	0.080	-0.212	0.357	0.704	0.697	-0.370	0.285	-0.679	-0.989	0.596	-0.776	-0.814	-0.962	-0.565	0.225	-0.733	-0.456	-0.035	0.839	0.007	-0.895	0.405	0.484	-0.258	0.412	0.753	0.033	-0.400	0.208	-0.108	0.298	-0.465	0.142	0.315	-1.081	0.410	0.554	-0.867	-0.745	0.945	-0.515	0.313	0.871	-0.053	-0.578	0.320	-0.395	0.062	0.442	0.259	0.529	-0.421	-0.900	-0.350	0.077	-0.220	-0.807	0.812	-0.265	1.011	0.085	0.339	0.586	-0.882	0.658	0.100	-0.829	-0.311	-0.825	0.540	0.375	-0.782	-0.391	0.521	0.056	0.333	0.619
0.047	0.723	-0.957	0.440	0.367	0.516	-0.251	0.026	0.801	-0.965	-0.006	-0.852	-0.065	0.819	-0.711	-0.259	0.643	0.097	0.181	-0.118	-0.633	0.169	0.285	-0.565	0.487	-0.199	0.337	0.048	-0.070	0.625	0.164	-0.484	0.130	-0.940	-0.929	0.049	-0.236	0.071	-0.265	0.605	-0.106	0.721	0.317	0.522	-0.742	0.861	0.356	0.901	0.093	0.499	-0.098	-0.518	0.842	-0.372	-0.950	0.681	-0.356	0.840	0.741	0.819	-0.897	0.529	0.642	-0.689	-0.830	-0.245	0.073	0.903	-0.294	0.646	0.396	0.431	0.795	0.513	0.741	0.735	0.286	-0.381	-0.812	0.495	-0.567	-0.310	0.119	-0.105	-0.590	0.842	0.045	-0.708	-0.443	-0.636	-0.841	0.987	-0.857	0.687	0.773	0.691	-0.862	-0.183	-0.440	0.153	0.053	-0.374	0.830	0.113	-0.521	0.847	0.946	0.185	-0.551	-0.957	-0.825	0.276	0.812	1.037	0.199	0.550	0.539	0.801	-0.406	0.657	0.503	0.612	-0.084	-0.819	-0.602	-0.594	-0.753	-0.224
0.020	0.886	0.421	-0.625	0.748	0.500	0.855	-0.813	0.097	0.261	-0.121	0.730	0.719	0.103	-0.560	-0.943	-0.290	0.353	-0.985	-0.460	0.335	-0.340	-0.064	0.968	0.653	-0.759	0.254	0.263	0.894	-0.784	0.181	0.758	0.525	1.032	0.119	-0.566	0.710	0.530	0.648	-0.643	-0.563	-0.943	-0.838	0.897	0.119	-0.793	0.088	0.005	0.863	-0.658	-0.358	-0.346	0.110	0.243	0.073	0.153	0.384	0.212	-0.765	-0.676	-0.650	0.681	0.145	-0.300	-0.490	-0.568	-0.408	-0.496	0.790	-0.167	-0.654	0.338	-0.979	-0.407	-0.868	0.949	0.488	-1.043	-0.834	-0.784	-0.920	0.658	0.994	0.849	-0.423	0.366	0.910	0.178	-0.804	0.206	-0.571	-0.677	-0.334	0.532	-0.485	-0.962	0.573	-0.789	0.807	-0.701	-0.502	-0.129	-0.057	0.873	0.178	0.855	-0.998	-0.856	-0.162	-0.065	0.710	0.554	0.048	0.151	0.555	0.588	-0.692	-0.833	0.008	-0.624	-0.077	0.580	-0.558	-0.080	0.573	-0.003	0.781	0.652
-0.594	0.492	0.346	-0.531	0.632	-0.003	-0.631	-0.026	-0.659	0.683	0.009	-0.563	0.079	0.424	-0.368	-0.352	0.110	-0.576	-0.201	0.648	0.424	-0.481	-0.288	-0.033	0.522	-0.114	-0.958	-0.716	0.169	0.146	0.837	0.076	-0.820	-0.338	0.065	-0.769	-0.197	-0.296	-0.915	0.193	-0.086	0.267	0.352	0.828	-0.558	0.294	0.569	0.744	0.824	0.467	-0.583	0.110	-0.269	0.361	-0.817	-0.872	-0.505	-0.503	0.829	-0.759	0.307	-0.436	-0.189	-0.467	0.732	-0.320	-0.376	0.960	-0.458	-0.067	-0.575	0.170	0.018	0.787	0.646	-0.316	-0.726	-0.236	0.273	0.883	0.254	-0.832	0.659	0.147	0.099	0.231	-0.930	-0.556	0.159	0.942	-0.135	0.904	0.552	-0.660	-0.346	0.504	0.466	0.487	0.908	0.889	-0.060	0.959	0.441	0.864	0.787	0.830	0.905	0.918	0.735	-0.596	0.494	-0.522	0.068	-0.670	-0.798	-0.945	-0.278	0.666	0.206	0.365	0.915	0.441	0.067	0.434	0.555	0.828	0.690	-0.988
0.178	-0.394	0.855	0.184	-0.392	-0.766	-0.038	0.877	0.628	-0.470	0.233	-0.240	-0.251	-0.720	-0.768	-0.118	-0.135	-0.608	-0.093	-0.821	-0.408	0.093	-0.370	0.471	-0.027	0.966	-0.607	-0.365	-0.553	-0.786	0.914	0.684	0.919	-0.039	0.291	0.163	0.318	0.372	0.536	-0.279	-0.150	0.232	-0.069	0.173	-0.121	-0.278	0.657	0.522	0.650	-0.555	-0.682	0.133	0.166	0.950	-0.550	-0.085	-0.033	-0.941	1.067	0.046	-0.666	0.799	0.086	-0.301	0.166	0.537	-0.551	-0.815	-0.555	-0.924	-0.909	0.447	-0.553	-0.770	0.946	0.465	0.027	0.467	-0.682	-0.568	-0.375	0.365	0.863	-0.580	0.936	0.582	0.710	0.356	0.389	0.684	0.935	-0.455	0.212	0.183	0.081	0.336	-0.391	0.355	-0.667	0.090	1.037	-0.724	-0.721	0.172	-0.291	-0.517	-0.752	0.333	-0.748	0.456	-0.454	0.397	-0.519	0.568	-0.264	-0.917	-0.298	0.988	-0.714	0.667	0.452	0.069	0.190	-0.535	0.709	-0.243	-0.652	-0.682
-0.553	0.269	0.878	-0.451	-0.906	0.657	-0.116	1.001	-0.036	0.537	-0.285	0.565	-0.001	0.159	0.640	-0.172	0.788	0.427	0.516	-0.093	-0.795	0.326	0.798	-0.047	0.426	0.811	0.298	-0.226	-0.848	0.016	-0.791	0.493	-0.048	0.643	0.416	0.053	-0.469	0.970	0.480	0.409	0.914	-0.749	0.876	-0.106	0.201	0.921	0.189	0.286	-0.080	-0.582	0.426	-0.912	-0.723	-0.805	-0.909	-0.071	0.094	-0.481	-0.273	-0.740	0.013	-0.633	-0.817	0.182	-0.008	0.891	-0.891	-0.930	-0.383	0.038	-0.226	0.863	0.386	-0.103	0.887	0.627	-0.549	0.545	0.052	1.005	-0.217	0.828	-0.389	0.703	-0.079	-0.306	0.300	-0.877	0.720	0.402	-0.465	-0.719	-0.669	-0.729	-0.737	-0.241	0.518	-0.809	0.003	0.597	0.157	0.363	-0.017	-0.864	-0.518	0.387	0.881	-0.136	0.561	-0.338	0.058	0.468	0.048	0.041	-0.031	0.250	-0.711	0.292	-0.000	-0.046	-0.092	0.248	0.780	-0.899	-0.542	0.221	-0.635	-0.681
0.533	-0.400	-0.146	0.543	-0.412	0.347	0.086	-0.291	-0.438	-0.551	-0.887	0.369	-0.852	0.093	0.971	-0.264	-0.628	-0.983	-0.854	-0.775	0.624	0.095	0.884	0.683	0.165	-0.109	-0.140	-0.435	0.226	0.900	-0.782	-0.923	-0.972	-0.075	-0.865	-0.729	-0.886	0.441	0.252	-0.226	-0.071	-0.822	0.133	0.632	0.297	-0.384	0.273	-0.803	-0.662	-0.515	0.276	-0.913	-0.408	0.955	-0.032	-0.893	0.076	0.584	0.257	0.793	0.650	-0.565	-0.573	0.909	-0.092	-0.736	0.300	-0.525	0.666	0.518	0.531	-0.421	0.464	-0.423	-0.210	-0.340	-0.242	0.966	0.698	0.514	0.364	-0.814	-0.810	0.213	-0.620	0.183	0.866	0.753	-0.590	-0.588	0.255	-0.823	-0.936	0.956	-0.269	0.852	0.847	-0.124	0.541	0.693	-0.735	0.767	0.528	0.088	-0.125	-0.583	0.677	-0.181	0.421	0.019	-0.632	-0.178	-0.196	-0.120	0.416	-0.282	-0.930	-0.776	0.613	-0.288	0.436	0.785	-0.471	0.168	0.679	-0.202	-0.099	0.683
-0.962	0.834	-0.139	0.562	-0.256	0.176	-0.897	-0.625	0.428	0.884	0.025	-0.944	0.203	-0.712	-0.029	-0.066	0.802	-0.932	0.573	0.338	0.110	0.366	-0.963	-0.582	0.895	0.951	0.279	-0.652	-0.516	-0.499	-0.330	-0.680	-0.708	0.332	0.814	0.244	-0.832	0.799	0.404	0.497	-0.160	0.277	-0.430	0.803	-0.488	-0.336	0.293	0.753	-0.395	0.653	0.617	-0.567	-0.748	0.126	0.640	0.305	-0.895	0.901	-0.350	0.991	0.352	0.131	0.481	0.394	-0.412	-0.926	0.754	0.893	-0.865	0.341	0.308	0.333	0.069	0.541	0.134	0.786	-0.353	0.318	-0.333	0.313	0.693	-0.774	-0.450	-0.605	0.336	0.608	0.134	0.314	0.580	0.929	-0.917	-0.367	-0.885	0.026	0.368	0.176	-0.031	0.034	-0.472	-0.379	-0.471	0.717	0.302	-0.473	0.166	0.374	-0.857	0.674	0.567	0.185	0.288	0.848	-0.133	1.014	-0.204	-0.811	0.429	0.509	0.827	0.567	0.927	0.322	-0.494	-0.163	0.443	0.588	-0.082	0.688
-0.385	0.729	-0.296	0.484	0.138	0.255	-0.186	0.715	-0.522	0.622	0.266	-0.110	-0.736	0.757	0.831	-0.057	-0.329	-0.586	-0.978	0.735	0.279	0.465	0.964	0.978	-0.153	0.371	0.331	-0.955	0.654	0.016	-0.317	-0.684	0.183	-0.486	0.871	0.597	-0.062	-0.750	0.097	-0.985	-0.482	0.997	-0.670	-0.157	-0.344	0.663	0.830	-0.392	-0.698	-0.391	0.461	0.235	-0.620	-0.947	-0.570	0.639	0.418	-0.928	0.538	0.241	0.888	-0.146	0.540	0.608	-0.753	-0.249	0.821	0.275	0.661	-0.796	-0.321	-0.680	0.895	-0.961	0.699	0.313	0.557	0.212	0.193	-0.955	0.863	-0.310	-0.010	-0.662	-0.366	-0.084	-0.852	-0.380	0.492	0.024	-0.571	-0.218	-0.461	-0.563	0.310	0.554	-0.912	0.531	0.081	-0.809	-0.232	-0.040	0.219	0.458	-0.846	-0.207	0.497	-0.763	0.223	0.799	0.907	0.180	0.390	0.103	0.515	0.290	0.296	-0.902	-0.681	-0.556	0.602	-0.133	0.554	-0.111	-0.205	0.090	-1.041	-0.617
