0.941	0.976	0.793	-1.002	0.078	0.666	-0.873	-0.602	0.537	-0.619	-0.687	-0.666	-0.755	0.891	-0.052	-0.795	-0.444	0.894	0.915	0.277	0.039	0.462	-0.835	-0.962	0.413	0.096	0.675	0.088	-0.880	0.317	0.909	0.293	0.963	0.967	-0.675	0.889	-0.911	-0.044	-0.032	-0.531	-0.939	-0.062	0.560	-0.068	-0.268	-0.724	0.446	-0.494	0.531	-0.025	0.793	-0.628	0.789	0.161	0.701	0.563	-0.165	-0.244	-0.574	0.602	-0.827	0.597	0.304	0.971	0.411	0.617	0.348	0.061	0.322	-0.479	0.064	-0.524	0.124	0.736	-0.654	-0.112	-0.765	0.683	0.791	-0.162	-0.831	0.885	-0.503	0.165	0.786	-0.075	-0.098	-0.033	0.308	-0.598	0.144	0.859	0.700	-0.417	-0.926	-0.926	-0.916	0.136	-0.527	-0.363	-0.985	0.987	-0.025	-0.662	0.042	-0.167	-0.954	-0.706	-0.922	0.062	-0.956	0.569	0.983	0.882	-0.431	-0.982	-0.471	0.906	0.720	0.387	-0.797	0.295	-0.626	0.545	-0.241	0.604	0.083	-0.203
0.657	0.880	-0.473	0.262	-0.252	-0.399	0.378	0.870	0.338	0.924	0.356	0.884	0.542	0.161	-0.828	-0.506	-0.097	-0.387	-0.757	0.459	-0.983	0.652	-0.889	0.186	0.529	0.249	0.197	0.059	-0.845	-0.117	-0.835	0.276	-0.951	-0.321	0.882	0.090	0.813	-0.961	-0.746	0.648	-0.439	-0.874	0.192	0.286	-0.641	-0.932	0.133	0.627	-0.545	0.371	-0.857	0.343	-0.050	-0.867	-0.744	-0.277	0.681	-0.050	0.033	0.966	0.092	0.346	0.187	0.144	-0.595	-0.796	-0.076	-0.185	0.759	0.935	0.392	-0.314	-0.615	0.828	-0.765	0.756	-0.452	0.147	-0.044	-0.704	-0.513	-0.144	-0.057	-0.065	-0.080	0.654	0.160	-0.490	0.547	0.725	0.827	0.418	0.739	0.068	0.832	0.140	0.254	-0.287	0.499	-0.150	-0.646	0.221	0.382	0.313	-0.526	-0.829	-0.301	-0.483	0.791	0.467	0.579	0.470	0.953	0.137	0.149	0.432	0.479	-0.413	-0.539	-0.011	-0.262	-0.725	0.446	0.578	0.838	0.876	-0.761	0.562
-0.824	0.381	-0.772	-0.848	-0.098	-0.939	-0.231	0.811	-0.371	-0.748	0.500	0.081	0.577	-0.068	0.968	-0.854	-0.460	0.882	-0.755	0.395	-0.598	-0.088	-0.549	0.710	0.656	0.108	-0.681	-0.782	0.319	0.300	-0.287	-0.721	-0.323	0.293	-0.271	-0.633	0.366	0.021	-0.693	0.445	0.637	0.682	-0.492	-0.250	0.415	0.133	-0.132	-0.343	-0.260	0.333	0.916	-0.714	0.830	0.460	0.303	0.779	0.090	-0.817	0.838	-0.349	-0.818	0.779	-0.883	0.342	-0.493	-0.895	-0.279	-0.788	0.545	-0.191	-0.082	0.958	-0.748	-0.497	0.105	-0.334	0.948	-0.276	0.594	0.095	0.268	0.027	0.496	0.104	-0.614	0.424	0.315	0.531	0.898	0.351	0.236	0.549	-0.054	1.018	0.565	-0.146	0.852	-0.224	0.556	0.565	-0.233	-0.472	-0.370	0.945	1.002	-0.848	0.809	-0.723	-0.073	-0.192	0.977	-0.242	0.906	-0.866	0.369	-0.346	0.451	-0.940	-0.777	0.880	0.088	0.660	0.328	0.444	0.116	0.925	0.384	-0.615
0.715	-0.369	0.071	-0.108	0.873	-0.852	-0.794	-0.424	0.274	0.757	-0.061	0.243	-0.868	0.423	-0.177	0.207	0.742	0.594	-0.826	-0.544	0.417	0.409	-0.048	-0.898	0.122	-0.372	-0.016	-0.941	0.133	-0.690	0.258	-0.898	-0.490	0.330	-0.266	-0.061	-0.930	-0.716	-0.920	0.173	0.465	0.352	0.410	0.326	0.533	0.038	0.999	-0.897	-0.600	0.049	-0.287	0.323	0.058	0.907	-0.891	0.266	-0.208	0.192	0.553	-0.679	-0.518	-0.030	0.495	-0.544	0.647	0.808	-0.516	-0.196	0.058	-0.380	-0.728	-0.742	0.207	0.977	0.299	0.366	0.078	-0.542	-0.379	0.089	0.169	-0.088	-0.216	0.134	0.628	-0.859	0.482	0.737	0.639	0.441	-0.892	-0.547	-0.961	0.322	0.869	0.793	0.279	-0.191	0.676	-0.537	-0.158	0.231	-0.651	0.882	0.148	0.558	-0.820	-0.739	0.762	-0.044	0.978	0.781	-0.637	-0.722	-0.179	-0.840	0.562	-0.201	-0.099	-0.785	0.229	0.260	-0.082	0.209	0.725	-0.228	-0.804	-0.861
-0.267	0.563	0.809	0.828	0.976	-0.604	-0.237	0.079	-0.568	0.100	0.745	0.495	0.084	-0.013	-0.548	0.960	-0.565	-0.632	0.337	0.341	0.234	-0.744	0.296	-0.216	-0.375	0.012	-0.171	-0.020	0.972	0.433	0.750	0.830	0.455	1.039	0.695	-0.306	0.468	-0.375	-0.269	-0.694	-0.040	-0.390	-0.466	-0.189	0.219	0.631	0.305	0.709	-0.045	0.202	-0.994	-0.368	-0.103	0.099	-0.297	-0.662	-0.074	-0.210	-0.847	-0.900	0.852	-0.300	0.860	0.166	0.510	0.503	0.174	-0.806	-0.700	-0.665	0.648	-0.280	-0.003	0.721	-0.637	-0.573	0.147	-0.357	0.009	0.547	-0.295	-0.301	-0.660	-0.311	-0.702	0.342	-0.818	-0.478	-0.081	0.071	0.103	0.968	0.074	-0.212	-0.541	-0.132	-0.300	-0.309	0.542	-0.323	0.008	-0.718	0.852	-0.612	0.768	0.207	-0.815	-0.872	-0.702	-0.484	1.039	-0.681	0.867	0.517	0.766	-0.049	-0.358	0.410	0.967	0.771	0.537	0.914	-0.903	0.338	-0.102	0.494	-0.534	0.351
0.380	-0.547	0.289	0.675	0.222	0.904	0.158	0.642	0.144	-0.430	0.422	0.461	0.646	0.782	0.345	0.725	0.587	-0.765	0.985	0.392	0.035	0.930	-0.526	0.572	-0.593	0.490	0.939	0.525	-0.085	-0.411	-0.374	-0.468	-0.656	0.632	-0.999	-0.888	-0.081	0.567	-0.250	0.832	0.749	-0.958	0.124	-0.414	0.334	-0.495	-0.302	-0.283	-0.556	0.060	0.802	0.086	-0.815	0.558	0.431	0.849	-0.709	-0.126	-0.096	-0.859	0.038	-0.115	0.805	0.088	-0.194	0.228	-0.724	0.231	0.961	-0.051	-0.769	-0.634	-0.471	0.146	-0.947	-0.429	-0.900	-0.032	-0.267	0.039	-0.708	0.155	-0.217	-0.476	-0.016	-0.257	-0.423	0.132	0.585	0.180	-0.417	-0.015	-0.678	0.283	0.575	-0.211	-0.821	0.096	0.619	-0.786	-0.070	0.112	-0.767	-0.645	-0.420	-0.177	-0.751	-0.072	-0.914	0.730	0.079	0.681	1.019	-0.463	-0.820	-0.872	-0.566	-0.114	0.886	0.581	0.822	-0.788	-0.773	-0.989	-0.692	-0.861	-0.966	-0.199
0.636	0.720	-0.454	-0.654	-0.742	0.234	0.166	-0.532	-0.165	0.444	0.908	0.377	0.922	0.832	-0.029	-0.925	-0.825	-0.914	-0.827	0.203	-0.789	0.516	-0.225	0.317	-0.194	0.388	0.138	-0.434	-0.841	-0.133	-0.849	-0.938	-0.519	1.001	-0.239	0.480	-0.197	0.728	-0.306	-0.231	-0.798	0.137	-0.441	0.665	-0.331	0.376	-0.656	0.361	0.573	-0.851	0.022	-0.683	0.520	-0.427	-0.090	-0.126	-0.708	-0.083	-0.113	0.364	-0.942	-0.875	-0.795	0.450	-0.853	0.099	0.859	0.023	-0.491	0.090	-0.337	0.556	0.048	0.413	-0.558	-0.490	0.900	0.316	0.240	-0.541	-0.538	0.403	0.919	0.808	0.489	1.024	-0.282	0.454	-0.226	0.637	0.107	0.638	0.032	-0.931	0.544	0.843	0.286	0.376	0.585	-0.202	-0.479	0.461	-0.349	0.303	-0.225	0.724	0.981	0.551	-0.658	0.122	0.038	0.678	0.141	0.350	-0.447	-0.178	0.122	0.643	0.295	-0.055	0.770	0.462	-0.917	0.887	-0.142	0.008	-0.283	0.888
0.870	-0.295	-0.214	-0.917	-0.374	-0.798	0.368	-0.695	-0.559	-0.842	-0.448	0.313	-0.899	0.388	-0.848	0.151	0.787	0.178	0.645	0.619	-0.136	-0.484	0.385	-0.031	0.541	-0.677	-0.750	0.643	-0.087	-0.236	-0.269	-0.197	-0.913	-0.183	-0.763	-0.070	0.536	-0.899	-0.244	-0.394	-0.091	0.819	0.307	-0.768	-0.752	-0.520	0.200	0.914	-0.607	-0.393	-0.386	-0.583	-0.502	0.338	0.475	0.017	0.412	-0.577	-0.805	-0.593	-0.576	-0.443	0.416	-0.961	0.552	0.830	0.192	0.359	0.424	-0.363	0.864	-0.532	0.352	0.789	-0.056	0.151	0.982	-0.122	0.496	0.382	0.262	0.351	-0.092	-0.055	-0.772	0.478	0.528	-0.856	0.434	0.701	-0.861	0.857	0.217	-0.136	-0.392	-0.345	-0.650	0.234	0.311	-0.880	0.476	-0.779	-0.218	0.916	-0.429	0.918	0.645	0.214	0.304	-0.391	-0.734	0.224	0.755	-0.813	0.668	0.671	0.429	-0.745	0.658	-0.577	0.934	-0.612	0.648	0.870	0.864	0.308	0.282	-0.415
0.286	0.912	-0.671	-0.943	-0.200	-0.720	-0.376	-0.454	0.338	0.124	-0.845	-0.819	-0.344	-0.716	-0.144	0.242	-0.666	-0.882	-0.022	0.146	0.909	0.605	-0.516	-0.133	-0.969	-0.018	-0.006	-0.305	-0.491	0.741	-0.473	0.549	-0.301	-0.597	-0.927	0.322	0.695	-0.997	-0.422	0.827	-0.773	0.479	0.541	0.145	0.513	0.370	0.422	-0.527	0.111	0.340	0.860	-0.036	0.382	0.698	0.279	0.293	0.256	-0.894	-0.483	0.158	-0.403	0.986	0.123	0.607	-0.968	-0.572	-0.654	0.966	0.754	0.453	-0.529	0.342	0.040	-0.682	0.747	0.075	0.011	-0.866	0.379	0.514	0.129	0.548	-0.541	-0.119	-0.907	0.274	-0.124	0.720	0.270	-0.027	-0.890	-0.593	-0.413	-0.476	-0.317	0.039	-0.763	-0.800	-0.038	0.468	0.132	-0.387	0.559	-0.731	-0.478	0.468	-0.431	-0.063	-0.790	0.527	-0.331	0.851	-0.707	-0.155	-0.697	0.851	0.136	0.933	-0.129	0.178	-0.832	0.082	-0.790	0.448	0.974	-0.402	-0.156	-0.030
0.624	-0.523	-0.873	0.215	-0.229	0.080	-0.348	0.587	0.817	0.903	0.561	0.524	-0.571	0.732	0.286	0.779	-0.097	0.120	-0.646	0.770	-0.978	0.418	-0.851	0.131	0.080	0.164	-0.746	-0.798	-0.197	0.758	-0.768	-0.226	0.522	-0.408	0.467	-0.106	-0.181	-0.024	-0.493	0.661	0.736	0.853	0.761	-0.733	-0.730	0.393	0.191	0.696	0.086	-0.460	0.468	0.209	0.834	-0.077	-0.414	0.231	0.416	0.887	0.565	0.246	0.386	-0.214	0.288	-0.076	0.453	0.758	-0.286	0.172	0.258	0.485	-0.546	0.290	-0.599	0.295	-0.785	-0.152	0.412	-0.421	-0.592	-0.531	0.997	-0.519	0.011	-0.626	-0.557	0.147	-0.795	0.347	0.151	-0.833	-0.557	-0.168	-0.041	0.202	-0.226	0.749	0.029	0.838	0.314	-0.064	-0.013	0.977	0.135	0.781	0.297	-0.228	0.238	-0.869	0.683	-0.107	-0.183	-0.772	0.476	0.001	-0.691	0.983	0.931	0.051	-0.162	-0.686	0.138	-0.885	0.183	0.815	-0.919	-0.522	0.388	0.809
-0.901	0.069	-0.772	0.544	-0.383	0.183	0.552	0.374	0.693	0.073	0.033	-0.270	0.037	0.341	-0.851	0.037	-0.318	0.876	0.676	-0.979	0.865	0.869	0.444	-0.120	-0.582	-0.470	-0.173	0.884	0.284	0.524	-0.247	0.773	-0.106	0.874	0.308	-0.508	-0.899	-0.643	-0.798	-0.476	-0.932	0.598	-0.074	-0.431	-0.327	0.462	0.715	0.267	0.423	0.606	0.855	-0.998	0.522	-0.964	-0.157	0.105	0.049	-0.447	-0.993	0.977	0.444	0.159	-0.877	0.187	0.591	-0.463	0.139	0.194	-0.391	-0.151	-0.513	0.322	-0.720	-0.288	0.544	0.871	0.063	-0.196	0.726	-0.232	-0.396	-0.481	-0.641	-0.202	0.189	-0.184	0.865	0.202	0.646	0.574	-0.884	0.228	-0.695	0.615	-0.286	0.877	0.213	0.759	0.018	-0.603	-0.316	-0.661	0.540	0.883	1.034	0.352	0.576	0.025	0.617	0.771	-0.235	-0.756	-0.410	-0.460	0.866	0.943	0.392	0.730	0.734	0.404	0.779	0.638	-0.869	0.524	-0.415	-0.794	-0.815	0.291
-0.815	0.624	0.759	-0.296	0.233	-0.206	-0.608	0.652	-0.668	0.661	0.644	0.099	-0.611	0.108	-0.307	0.288	0.148	-0.671	-0.432	-0.313	0.832	-0.952	-0.569	-0.463	-0.558	-0.285	0.419	-0.770	-0.400	-0.514	0.442	0.716	0.291	0.170	0.848	-0.073	-0.389	-0.793	0.286	-0.049	0.422	0.132	-0.934	0.372	-0.377	0.766	0.426	-0.794	0.706	0.526	0.485	0.634	-0.794	-0.231	-0.289	-0.205	-0.251	-0.846	-0.455	-0.186	-0.928	-0.893	0.790	-0.823	-0.381	-0.093	-0.541	-0.002	-0.942	-0.516	-0.650	0.093	-0.612	0.964	-0.457	0.466	-0.175	-0.756	-0.337	-0.617	0.455	0.844	0.844	0.515	0.436	-0.571	0.479	-0.166	0.282	0.248	0.839	-0.973	-0.853	-0.947	-0.811	0.413	-1.019	0.360	-0.804	-0.933	-0.992	0.380	-0.923	0.664	-0.836	0.704	0.301	-0.046	0.771	0.783	0.688	0.285	0.218	0.236	0.792	-0.017	0.079	0.741	-0.622	-0.322	-0.876	0.577	0.445	0.259	0.812	-0.728	-0.562	0.980
-0.183	0.860	0.686	0.899	-0.103	-0.705	0.859	0.482	-0.665	-0.660	0.591	-0.459	-0.560	0.675	0.689	0.033	-0.182	0.012	0.212	0.209	-0.848	-0.332	0.888	0.827	-0.600	0.758	0.745	0.801	-0.721	0.730	-0.003	-0.141	-1.025	0.531	-0.116	-0.767	0.869	0.724	-0.818	-0.457	-0.272	-0.278	0.731	0.591	0.304	0.886	0.089	-0.745	-0.417	-0.748	0.066	0.857	-0.697	0.416	-0.317	0.520	0.138	0.044	0.128	0.474	-0.721	0.253	-0.743	0.289	-0.855	-0.973	-0.272	-0.474	-0.314	0.504	-0.166	0.331	0.372	-0.723	-0.474	-0.038	-0.460	0.138	0.296	0.775	0.668	-0.207	-0.854	-0.568	0.722	-0.738	0.402	0.536	0.504	0.664	-0.343	-0.596	-0.459	-0.455	-0.841	-0.556	0.121	-0.909	-0.012	0.100	-0.010	0.298	0.723	-0.900	-0.017	-0.803	0.207	-0.656	-0.286	-0.023	-0.554	0.830	0.206	0.695	-0.610	-0.255	-0.846	-0.738	-0.580	0.239	-0.147	-0.792	0.313	-0.288	-0.688	-0.488	-0.124	-0.173
-0.544	0.991	-0.310	0.582	-0.309	-0.976	0.289	-0.919	0.176	0.038	0.831	1.069	-0.366	-0.507	-0.946	0.005	-0.299	0.040	0.681	0.301	-0.587	-0.399	-0.865	0.769	0.162	0.172	0.522	0.927	0.578	-0.101	-0.030	-0.893	0.453	-0.321	0.827	-0.916	-0.476	0.114	-0.628	0.811	0.423	-0.144	0.198	-0.292	0.834	-0.734	0.764	0.716	0.830	-0.731	0.723	-0.787	-0.596	0.741	-0.763	-0.624	0.845	-0.240	0.474	0.499	0.844	0.679	-0.293	-0.496	-0.134	-0.853	0.247	0.906	-0.937	-0.888	0.741	-0.352	-0.846	0.789	0.901	0.394	0.611	0.420	-0.918	-0.097	0.267	-0.825	0.266	-0.228	0.265	0.499	0.287	-0.048	0.358	0.914	-0.108	-0.095	-0.107	0.921	-0.925	-0.202	-0.412	0.124	0.778	-0.481	-0.119	0.685	-0.926	-0.324	-0.103	-0.569	-0.613	-0.505	0.300	0.343	0.940	0.500	-0.056	-0.135	0.444	0.044	-0.060	0.911	0.014	-0.481	-1.052	0.684	-0.730	0.433	0.666	-0.147	1.047	0.519
0.754	0.948	0.651	-0.794	0.581	-0.355	0.266	0.952	0.711	0.462	-1.011	0.416	-0.566	-0.378	0.332	-0.205	0.660	0.912	0.853	0.093	0.448	0.083	-0.153	0.075	0.479	0.142	0.955	0.690	0.439	0.531	0.913	0.598	-0.362	0.411	0.089	1.042	0.001	0.763	-0.753	0.575	-0.361	-0.168	0.507	0.420	-0.379	-0.069	-0.001	-0.215	-0.338	0.685	0.343	0.954	0.268	-0.459	-0.919	-0.009	0.827	0.963	0.294	0.049	0.956	0.181	-0.436	0.168	0.181	-0.174	1.001	0.253	-0.636	-0.435	-0.230	0.238	-0.239	-0.030	0.344	0.393	0.269	-0.968	-0.984	0.208	0.366	-0.668	-0.296	0.121	0.066	-0.972	0.413	0.459	0.612	0.080	0.777	-0.079	-0.863	-0.563	-0.563	-1.016	0.312	0.758	0.178	1.099	0.323	-0.866	0.071	-0.220	-0.605	0.903	-0.562	-0.720	0.566	-0.194	0.780	0.120	0.563	0.435	0.608	-0.164	-0.462	-0.306	0.899	-0.457	-0.651	-0.945	0.659	-1.039	0.897	0.649	-0.730	0.699
-0.368	-0.800	-0.723	-0.047	-0.281	-0.278	0.170	-0.842	-0.329	-0.049	0.189	-0.028	-0.551	0.031	-0.846	0.426	-0.436	-0.449	-0.179	-0.089	-0.923	-0.291	-0.376	0.338	-0.590	-0.238	0.388	0.823	-0.751	0.248	0.670	0.285	-0.192	-0.106	0.305	0.600	-0.303	0.677	0.467	0.209	-0.880	-0.625	-0.403	-0.083	0.906	0.235	-0.609	-0.935	-0.896	-0.755	-0.738	0.670	-0.350	-0.107	0.739	-0.809	-0.630	0.345	0.832	-0.244	0.069	0.315	-0.720	-0.349	0.383	0.339	0.536	-0.262	0.899	-0.693	-0.122	-0.753	0.545	-0.126	0.453	0.483	0.688	-0.260	-1.001	-0.028	-0.533	-0.005	-0.810	0.941	0.246	-0.490	-0.679	-0.394	0.166	-0.001	0.986	0.386	0.171	0.772	-0.926	-0.813	-0.498	0.781	-0.231	-0.677	-0.924	0.325	0.757	-0.899	0.030	-0.247	0.570	0.258	0.126	0.651	-1.008	-0.026	-0.841	0.753	0.337	0.575	-0.168	0.680	0.093	0.937	-0.177	0.448	0.618	0.720	-0.393	0.768	-0.432	0.558
0.081	0.847	0.094	-0.523	0.383	-0.399	0.573	0.744	0.197	0.696	-0.642	-0.358	0.223	0.851	-0.038	-0.254	0.423	-0.698	-0.104	-0.830	0.524	-0.753	-0.687	0.528	-0.975	0.459	-0.481	-0.848	-0.395	-0.519	0.464	0.829	0.131	0.639	0.240	0.130	0.456	0.664	-0.965	-0.857	0.849	0.209	0.325	-0.606	-0.893	0.232	0.644	0.898	-0.008	0.347	0.644	-0.834	0.289	0.345	0.207	-0.541	0.533	1.064	0.269	-0.122	-0.665	0.264	0.261	0.914	0.764	0.902	-0.246	-0.128	-0.617	0.819	-0.862	0.513	0.366	0.848	-0.622	-0.014	-0.894	-1.001	0.819	-0.763	-0.810	0.973	-0.433	-0.498	0.778	-0.862	0.084	0.353	0.124	0.585	0.869	-0.286	-0.182	-0.226	-0.687	0.331	0.535	-0.225	0.745	0.698	-0.407	-0.390	-0.966	-0.955	0.975	-0.536	0.298	-0.165	-0.698	-0.906	-0.757	-0.923	0.821	-0.141	-0.305	0.689	0.596	-0.663	0.634	-0.161	-0.310	-0.516	0.436	0.302	0.506	-0.705	-0.637	-0.603
0.454	-0.460	-0.509	0.066	-0.925	0.454	0.740	0.519	-0.314	0.474	0.298	-0.892	0.959	-0.339	-0.262	0.585	0.226	-0.167	-0.623	-0.688	-0.617	0.079	0.385	-0.662	0.371	0.800	0.320	-0.466	0.607	-0.626	-0.954	0.919	-0.905	-0.168	0.341	0.627	-0.221	-0.573	-0.672	-0.479	-0.906	0.004	-0.704	0.244	0.828	0.746	-0.808	-0.136	0.784	-0.578	0.832	-0.226	0.704	0.096	-0.879	0.025	0.491	-0.188	0.838	0.059	-0.620	-0.860	0.089	-0.257	-0.717	0.957	0.403	0.977	0.787	-0.444	-0.224	0.970	0.555	-0.865	-0.868	-0.463	0.919	-0.037	0.498	1.030	-0.425	0.186	0.384	0.070	0.459	0.457	0.661	-0.659	-0.041	0.587	0.771	-0.673	0.429	-0.960	-0.053	-0.108	-0.208	-0.791	-0.085	-0.088	-0.193	0.506	0.661	-0.212	0.446	-0.608	0.478	-0.626	-0.059	0.037	-0.041	0.152	0.708	-0.872	-0.627	-0.723	0.848	-0.178	0.365	-0.465	-0.002	0.274	-0.241	0.347	-0.843	-0.170	0.519	0.861
-0.178	0.726	0.508	-0.190	0.004	0.963	0.666	-0.271	-0.252	0.253	0.354	0.302	0.405	0.272	0.161	0.731	0.841	-0.196	-0.261	0.006	-0.016	-0.654	0.108	0.679	-0.046	0.439	0.738	0.030	-0.707	0.777	0.486	-0.018	-0.699	0.711	0.389	0.946	-0.161	-0.661	-0.089	-0.979	-0.250	-0.676	-0.321	0.886	-0.239	-0.130	0.852	0.554	-0.038	0.548	0.207	0.257	-0.737	-0.617	0.160	0.206	-0.132	-0.203	-0.983	-0.310	-0.133	0.852	0.045	-0.672	-0.137	0.236	-0.793	-0.613	-0.715	0.583	-0.501	0.438	-0.267	-0.373	-0.941	-0.045	-0.968	-0.702	-0.932	0.037	0.652	0.465	0.115	0.918	-0.650	0.154	-0.848	-0.259	-0.105	-0.290	0.114	-0.526	0.347	-0.192	0.634	0.587	0.967	0.442	0.754	-0.319	-0.669	0.928	-0.027	-0.586	-0.712	0.209	-0.486	-0.448	0.374	0.976	0.798	-0.531	0.582	-0.529	0.919	0.926	0.005	0.285	-0.277	-0.140	-0.285	0.244	-0.011	-0.676	0.556	-0.822	0.535	-0.670
-0.990	-0.622	0.552	-0.973	-0.679	-0.553	0.095	0.065	0.080	0.661	0.782	0.852	-0.698	-0.286	-0.174	-0.025	-0.121	-0.233	-0.453	-0.040	0.348	0.298	-0.943	0.335	0.700	-0.460	-0.096	0.426	-0.416	0.937	0.934	-0.741	0.400	0.327	0.162	0.488	-0.892	0.694	-0.359	0.937	0.815	-0.399	-0.319	-0.734	-0.102	-0.770	-0.003	0.873	-0.190	0.112	0.479	0.489	0.062	-0.859	-0.321	-0.201	-0.284	0.883	0.871	-0.935	0.795	-0.705	-0.646	0.855	-0.635	0.139	-0.770	-0.592	-0.670	0.891	-0.499	-0.315	-0.223	-0.923	-0.412	-0.669	-0.853	-0.043	-0.328	-1.025	-0.731	-0.475	-0.864	0.908	-0.779	0.341	0.448	0.140	0.060	-0.460	0.043	-0.640	-0.236	-0.827	-0.366	0.692	-0.623	-0.227	-0.787	-0.501	0.793	-0.062	-0.407	0.532	-0.600	0.720	0.312	0.216	0.045	0.341	-0.412	0.238	-0.339	-0.738	-0.419	-0.047	-0.359	0.077	0.391	-0.972	0.342	0.619	-0.515	0.467	-0.630	0.850	0.603	0.492
0.326	-0.854	0.651	0.383	0.413	-0.793	-0.170	-0.208	-0.512	-0.895	0.969	0.794	0.434	-0.156	0.945	0.458	0.829	0.317	-0.326	-0.464	-0.881	-0.429	0.470	-0.491	-0.465	-0.962	-0.046	0.391	0.012	0.207	-0.061	-0.308	0.142	-0.862	0.370	-0.750	1.077	-0.631	0.662	0.946	0.420	0.237	-0.741	0.018	0.120	-0.929	-0.139	-0.426	0.683	-0.551	0.344	-0.781	0.087	0.904	0.625	-0.133	-0.587	0.961	0.012	-0.619	0.034	-0.353	0.158	-1.034	-0.091	0.094	0.012	0.098	-0.455	-0.997	-0.690	0.029	0.361	-0.061	-0.330	-0.758	0.202	-0.991	0.890	0.938	0.865	0.118	0.752	0.264	0.541	0.649	0.230	0.800	-0.501	0.402	0.204	-0.573	0.371	-0.709	-0.366	-0.074	-0.643	-0.033	-0.982	0.571	-0.723	0.731	-0.665	0.001	-0.008	0.779	0.552	0.232	-0.475	0.221	-0.424	-0.770	-0.548	-0.758	-0.370	-0.361	-0.449	-0.073	0.365	-0.041	-0.317	0.525	-0.968	0.886	0.786	0.533	0.411	0.394
0.032	0.254	-0.458	-0.916	-0.917	-0.216	-0.071	-0.740	-0.631	-0.327	-0.807	0.088	-0.739	0.048	0.219	-0.156	-0.241	0.108	0.817	0.334	-0.048	-0.260	0.360	0.230	-0.371	-0.084	-0.888	0.622	-0.123	0.592	0.547	0.773	-0.747	0.851	-0.625	-0.463	0.107	0.381	-0.458	0.596	0.912	-0.437	-0.153	0.432	-0.730	0.242	0.857	-0.155	0.765	0.516	-0.917	0.077	-0.213	0.362	0.697	0.694	-0.371	0.289	-0.686	-0.977	0.593	-0.779	-0.813	-0.965	-0.565	0.225	-0.734	-0.452	-0.035	0.840	0.007	-0.893	0.407	0.479	-0.258	0.409	0.754	0.034	-0.400	0.200	-0.113	0.301	-0.471	0.145	0.306	-1.078	0.411	0.553	-0.868	-0.744	0.943	-0.517	0.310	0.869	-0.055	-0.572	0.323	-0.395	0.067	0.434	0.256	0.534	-0.423	-0.898	-0.354	0.076	-0.220	-0.808	0.811	-0.260	1.007	0.082	0.341	0.586	-0.874	0.658	0.107	-0.830	-0.311	-0.822	0.546	0.371	-0.778	-0.386	0.516	0.053	0.323	0.617
0.047	0.724	-0.958	0.441	0.366	0.515	-0.251	0.026	0.797	-0.960	0.001	-0.856	-0.065	0.816	-0.711	-0.259	0.645	0.092	0.170	-0.115	-0.633	0.172	0.284	-0.564	0.488	-0.199	0.337	0.047	-0.071	0.629	0.166	-0.487	0.125	-0.944	-0.925	0.047	-0.234	0.069	-0.267	0.605	-0.113	0.721	0.321	0.525	-0.740	0.863	0.354	0.906	0.096	0.500	-0.099	-0.520	0.845	-0.367	-0.954	0.683	-0.356	0.837	0.740	0.817	-0.901	0.528	0.645	-0.691	-0.831	-0.245	0.072	0.904	-0.295	0.650	0.397	0.428	0.800	0.513	0.740	0.741	0.286	-0.379	-0.812	0.491	-0.567	-0.312	0.110	-0.107	-0.590	0.836	0.042	-0.710	-0.443	-0.639	-0.840	0.988	-0.860	0.687	0.771	0.695	-0.864	-0.184	-0.438	0.151	0.056	-0.373	0.831	0.112	-0.532	0.845	0.947	0.185	-0.549	-0.961	-0.830	0.277	0.809	1.034	0.206	0.550	0.545	0.801	-0.406	0.662	0.510	0.615	-0.082	-0.817	-0.600	-0.597	-0.758	-0.224
0.020	0.887	0.421	-0.618	0.746	0.504	0.855	-0.813	0.095	0.262	-0.110	0.723	0.720	0.097	-0.560	-0.944	-0.285	0.347	-0.994	-0.459	0.336	-0.336	-0.065	0.974	0.647	-0.759	0.254	0.267	0.887	-0.784	0.180	0.755	0.519	1.027	0.123	-0.565	0.709	0.529	0.646	-0.644	-0.566	-0.943	-0.836	0.899	0.118	-0.792	0.086	0.013	0.865	-0.659	-0.367	-0.349	0.115	0.247	0.070	0.156	0.384	0.211	-0.761	-0.680	-0.652	0.676	0.148	-0.301	-0.490	-0.568	-0.410	-0.500	0.791	-0.162	-0.654	0.338	-0.974	-0.406	-0.869	0.953	0.488	-1.045	-0.834	-0.784	-0.916	0.655	0.986	0.840	-0.421	0.360	0.901	0.176	-0.804	0.207	-0.570	-0.672	-0.337	0.535	-0.483	-0.958	0.571	-0.790	0.808	-0.709	-0.499	-0.128	-0.058	0.871	0.170	0.850	-0.998	-0.856	-0.163	-0.064	0.709	0.555	0.048	0.147	0.558	0.588	-0.686	-0.833	0.008	-0.620	-0.074	0.578	-0.555	-0.078	0.574	-0.006	0.775	0.655
