-0.256	0.512	-0.147	-0.063	-0.464	0.007	-0.579	0.297	0.645	-0.051	-0.559	0.289	0.107	-0.714	0.611	0.510	-0.053	0.670	0.533	0.450	0.388	-0.314	-0.660	-0.620	-0.150	0.039	0.173	-0.495	-0.250	0.519	0.521	-0.309	0.604	0.456	0.449	-0.560	0.357	-0.505	0.117	-0.336	-0.297	-0.385	-0.004	-0.256	-0.693	-0.171	-0.274	0.421	0.352	-0.617	0.032	0.471	0.502	-0.506	-0.339	0.145	0.570	0.226	0.634	0.149	-0.721	0.145	-0.418	-0.066	0.691	0.215	0.007	-0.395	0.446	0.606	-0.262	0.583	-0.059	0.211	-0.478	0.180	-0.247	-0.505	0.405	0.343	-0.194	0.628	-0.020	-0.434	0.247	-0.678	-0.220	-0.735	0.342	0.488	-0.447	-0.390	-0.122	0.215	-0.269	0.685	-0.563	-0.017	0.696	0.293	-0.484	-0.424	-0.545	0.516	0.381	0.574	-0.235	-0.598	0.186	0.499	0.014	-0.082	-0.413	-0.359	-0.632	-0.328	-0.229	-0.369	-0.186	0.285	0.708	-0.587	-0.395	0.580	-0.461	-0.258	-0.473	-0.411
0.025	0.568	0.082	-0.371	0.367	0.401	0.065	-0.661	-0.216	0.426	0.397	0.571	-0.229	-0.519	-0.290	-0.106	0.656	-0.003	-0.513	0.473	0.349	-0.350	-0.249	0.094	-0.708	-0.339	0.178	-0.029	0.059	-0.379	0.222	-0.184	0.296	0.216	-0.187	0.262	0.356	-0.311	-0.045	0.176	0.615	-0.670	-0.098	-0.040	-0.657	-0.332	0.525	0.141	-0.054	-0.713	-0.196	0.044	0.392	-0.004	-0.036	-0.477	-0.135	0.031	0.419	-0.486	0.231	-0.223	0.030	0.073	-0.615	0.658	0.732	-0.001	0.139	0.488	-0.173	0.502	0.663	0.357	-0.667	0.448	-0.031	0.524	-0.221	-0.247	-0.724	0.668	0.571	0.487	0.449	-0.100	-0.660	-0.382	0.250	0.537	-0.084	0.642	0.136	-0.444	-0.462	-0.540	0.371	0.018	0.698	0.437	0.035	0.599	0.596	-0.159	0.065	-0.703	0.715	-0.686	-0.607	0.356	-0.652	-0.371	0.530	-0.372	-0.367	-0.266	-0.193	-0.602	-0.379	-0.010	-0.326	-0.106	-0.663	0.222	0.404	0.079	-0.297	-0.344
0.426	0.502	0.332	-0.426	-0.489	0.331	0.169	0.349	0.202	0.248	0.308	0.161	-0.147	0.710	0.511	-0.108	-0.251	-0.670	-0.447	-0.034	0.607	0.372	0.349	-0.061	0.101	0.256	0.209	0.372	0.118	-0.435	-0.254	0.728	0.428	-0.118	0.310	0.207	-0.173	-0.558	-0.051	-0.257	-0.528	0.096	-0.719	-0.300	0.009	-0.504	0.546	-0.495	0.360	0.685	-0.575	-0.568	-0.585	0.120	0.659	-0.017	-0.572	0.370	-0.341	-0.455	0.453	-0.207	-0.526	0.443	-0.726	-0.692	0.409	-0.521	-0.126	-0.606	-0.411	0.190	0.116	0.588	0.716	-0.282	-0.103	0.458	-0.306	-0.707	0.519	-0.564	0.465	0.680	-0.160	-0.460	0.269	-0.160	0.316	-0.343	-0.404	-0.031	-0.584	-0.678	0.134	-0.353	-0.438	-0.336	-0.365	-0.042	-0.161	-0.030	0.531	-0.716	0.677	-0.210	-0.693	-0.313	0.380	-0.178	0.074	0.109	0.107	0.297	0.342	0.325	0.412	-0.521	0.383	-0.366	0.500	0.549	0.034	-0.328	-0.300	0.028	-0.413	0.289
0.351	-0.378	0.620	0.219	-0.561	0.677	0.397	0.134	0.115	-0.061	-0.427	0.276	-0.504	-0.432	0.730	0.449	-0.452	0.367	0.075	0.626	-0.669	0.138	-0.494	0.433	0.251	0.007	-0.522	0.635	0.186	-0.223	0.591	0.027	0.399	-0.629	-0.494	0.615	-0.344	-0.107	-0.578	-0.392	0.473	0.645	-0.188	0.487	0.646	-0.564	0.597	-0.148	-0.325	-0.331	0.206	-0.550	-0.725	0.531	-0.554	0.101	0.729	0.721	-0.597	0.377	0.427	0.147	-0.639	0.353	-0.687	0.530	0.154	0.098	0.225	0.495	-0.540	0.225	0.462	0.476	0.627	-0.328	-0.683	0.015	0.627	-0.677	-0.623	-0.568	0.051	-0.145	-0.653	-0.729	-0.489	-0.393	-0.075	0.220	-0.409	-0.516	-0.144	-0.046	-0.486	-0.640	-0.128	0.046	0.675	0.664	0.341	0.160	0.558	0.020	0.568	0.066	-0.498	-0.011	0.318	-0.173	-0.090	0.096	0.216	0.528	0.474	-0.617	0.548	-0.469	0.067	0.069	0.478	-0.158	-0.011	0.394	0.321	-0.352	0.590	-0.259
0.229	0.671	-0.241	-0.555	-0.580	0.682	0.342	-0.060	0.069	0.546	0.668	0.463	-0.198	0.021	0.108	-0.127	-0.663	0.330	-0.559	0.159	0.691	-0.101	0.198	-0.492	0.426	0.631	0.109	0.442	0.541	-0.574	0.103	0.660	-0.578	0.369	-0.696	-0.429	-0.097	0.128	0.731	-0.565	0.722	0.397	0.329	0.607	-0.095	-0.286	0.196	-0.233	0.327	0.731	-0.503	0.178	-0.672	-0.677	-0.563	-0.108	-0.683	0.715	-0.714	-0.462	-0.182	-0.429	0.393	-0.035	-0.146	0.604	-0.016	0.510	0.583	0.025	-0.067	0.204	0.107	-0.348	0.390	0.591	-0.440	0.565	0.251	-0.556	0.428	-0.130	0.044	-0.084	-0.138	-0.106	0.147	-0.010	-0.703	-0.196	0.318	-0.605	-0.084	-0.085	-0.239	0.364	-0.089	-0.356	0.466	-0.045	0.512	-0.159	0.423	-0.062	0.174	0.643	0.558	-0.111	0.227	-0.034	-0.151	-0.305	0.391	-0.207	0.560	0.407	0.100	-0.373	-0.718	-0.558	-0.245	-0.581	0.272	0.637	0.204	-0.482	0.438	-0.605
-0.197	0.257	0.679	0.315	-0.088	-0.228	0.368	-0.497	0.498	0.153	0.293	-0.736	0.163	0.526	0.241	-0.152	-0.560	-0.007	0.668	0.701	-0.187	0.705	0.718	-0.619	-0.140	0.181	-0.581	-0.015	-0.610	-0.452	0.368	0.414	0.366	-0.451	0.258	-0.430	0.732	-0.343	-0.004	-0.217	-0.242	-0.412	0.413	-0.721	-0.341	0.424	0.701	0.468	-0.556	-0.492	0.697	-0.573	0.570	-0.365	0.624	-0.501	0.351	-0.086	0.240	-0.218	0.574	0.571	0.696	-0.445	0.141	-0.675	0.070	-0.446	0.216	0.528	-0.154	0.508	0.320	0.609	-0.684	0.031	-0.701	-0.359	-0.312	-0.055	0.459	0.201	0.485	0.179	0.358	-0.061	-0.562	-0.321	-0.319	-0.189	-0.347	-0.064	-0.573	-0.708	0.554	-0.274	0.150	0.030	0.095	-0.281	0.398	0.227	0.362	0.410	0.038	-0.124	-0.469	-0.674	0.648	-0.493	-0.506	0.661	-0.527	0.015	0.621	-0.320	-0.274	0.186	-0.544	0.593	0.479	0.068	0.147	-0.207	-0.690	-0.214	-0.412	-0.327
0.475	0.348	0.321	0.545	0.321	-0.617	-0.456	-0.293	-0.510	0.327	-0.262	-0.039	-0.596	0.623	0.294	-0.490	-0.683	-0.690	-0.696	-0.525	0.285	-0.455	-0.049	0.060	-0.402	0.150	0.057	0.246	0.627	-0.235	-0.710	0.641	0.451	0.662	-0.731	-0.683	-0.687	-0.471	-0.593	-0.443	0.035	0.377	0.343	-0.595	-0.446	-0.273	0.616	-0.149	-0.718	0.735	0.180	0.183	-0.715	0.057	-0.635	0.120	-0.292	0.306	-0.737	-0.161	0.458	-0.447	0.698	-0.001	0.434	0.578	0.594	0.464	0.369	-0.051	0.737	0.660	0.415	0.358	-0.331	-0.143	-0.284	-0.634	-0.655	0.332	-0.530	-0.722	-0.520	0.716	0.659	0.222	-0.257	-0.673	0.383	0.500	0.171	0.141	0.404	0.465	-0.335	-0.554	-0.068	0.302	-0.723	-0.444	-0.612	0.693	0.723	-0.651	-0.546	-0.355	0.477	0.091	0.639	0.356	-0.686	0.483	-0.092	-0.290	0.574	0.680	-0.579	0.121	-0.505	-0.335	0.254	-0.710	0.523	-0.561	-0.151	-0.586	0.674	-0.308
-0.622	0.433	0.432	0.657	0.651	-0.241	0.554	0.433	-0.170	-0.109	-0.130	0.271	-0.389	0.227	0.457	0.323	0.693	-0.043	-0.687	0.666	0.073	-0.538	0.364	-0.386	0.069	0.109	0.383	-0.680	-0.489	0.001	-0.081	0.184	0.230	0.636	0.639	0.311	-0.575	-0.162	-0.165	0.182	0.505	0.428	-0.389	-0.134	-0.050	0.314	0.573	0.044	0.467	0.561	-0.531	-0.562	-0.431	0.209	-0.258	-0.672	0.736	-0.414	-0.549	-0.381	-0.405	0.349	-0.133	0.278	-0.604	-0.283	0.350	0.273	-0.159	-0.242	0.299	0.511	0.695	-0.570	0.501	0.049	-0.276	-0.069	-0.184	0.262	-0.352	-0.157	-0.609	-0.233	0.334	-0.297	-0.192	-0.387	-0.330	0.519	0.560	0.577	0.517	0.121	-0.114	-0.706	-0.185	0.566	0.643	0.694	-0.180	0.248	0.102	0.391	0.246	0.211	0.635	-0.576	-0.469	-0.538	0.449	-0.454	0.684	0.132	-0.455	-0.185	-0.316	-0.593	0.080	-0.074	-0.725	-0.251	-0.039	-0.288	-0.424	0.644	-0.655	0.674
0.301	0.251	0.228	0.247	0.463	-0.656	-0.006	0.198	0.313	-0.131	0.141	0.144	-0.220	-0.626	-0.723	0.323	-0.217	0.362	-0.628	0.681	0.446	-0.071	-0.480	-0.283	-0.154	-0.170	0.584	0.526	0.278	0.077	0.178	-0.729	-0.318	-0.205	-0.107	0.090	-0.659	0.598	-0.615	-0.092	-0.086	0.347	-0.652	0.329	-0.195	-0.575	0.181	0.289	-0.232	0.234	-0.147	-0.539	0.476	0.570	0.174	0.326	0.523	0.327	0.070	-0.661	0.593	-0.527	0.617	0.289	-0.167	0.002	-0.628	0.667	-0.041	-0.634	0.314	0.734	0.212	0.335	-0.171	-0.253	-0.165	0.687	0.734	-0.572	-0.420	-0.535	0.585	-0.244	-0.326	0.299	0.357	0.248	-0.623	-0.432	0.490	0.080	0.396	-0.543	0.013	-0.164	-0.501	-0.587	0.335	-0.667	0.503	0.079	-0.500	-0.123	0.669	-0.305	-0.264	-0.236	0.398	-0.525	-0.658	0.523	-0.506	-0.544	-0.669	0.132	-0.324	-0.521	0.285	0.086	0.444	-0.077	0.099	-0.267	0.565	0.687	-0.321	0.496
0.530	0.006	-0.019	0.153	-0.688	-0.577	-0.689	-0.403	-0.139	-0.392	0.710	-0.201	0.619	-0.373	-0.185	0.419	0.020	0.079	-0.137	0.635	0.542	0.505	0.050	-0.355	0.635	0.446	0.066	-0.352	0.621	0.073	0.159	-0.675	-0.562	0.662	-0.624	-0.274	-0.337	0.152	-0.610	0.508	-0.416	-0.421	0.690	0.540	0.609	0.618	0.251	0.298	0.633	-0.453	-0.030	0.380	-0.377	-0.388	0.388	0.328	-0.570	-0.109	0.421	0.332	-0.671	0.345	-0.593	0.528	-0.405	-0.454	0.270	-0.339	-0.225	-0.250	0.530	-0.351	-0.576	0.657	0.367	0.565	0.121	0.090	-0.507	-0.717	-0.475	-0.069	-0.602	-0.217	0.314	0.185	-0.496	-0.063	0.055	0.410	0.615	0.107	0.376	0.051	0.449	-0.470	-0.319	0.285	0.228	-0.049	-0.015	0.406	0.462	0.299	-0.640	0.292	0.005	0.721	0.108	0.330	-0.212	-0.427	0.261	0.178	0.699	0.294	0.280	-0.052	0.609	-0.647	-0.136	0.656	0.009	-0.013	0.726	0.716	0.352	0.457
-0.199	-0.106	-0.267	-0.425	0.074	0.630	-0.327	-0.279	0.610	0.250	-0.123	-0.537	-0.579	-0.217	-0.185	-0.374	-0.511	0.577	-0.656	-0.150	-0.030	-0.417	0.296	0.651	0.560	-0.166	0.275	-0.402	-0.722	0.429	0.060	0.278	-0.602	0.734	0.660	0.402	-0.173	-0.468	0.513	-0.491	0.049	0.709	0.308	-0.127	0.010	-0.252	-0.392	0.122	0.333	0.588	0.305	0.142	-0.193	-0.069	0.693	-0.169	-0.428	-0.625	0.700	-0.221	0.127	-0.364	0.447	-0.722	-0.586	-0.086	-0.056	0.289	-0.310	0.667	-0.594	-0.044	-0.224	0.338	0.407	0.559	-0.018	-0.687	-0.338	0.207	-0.442	0.528	0.025	-0.052	0.329	-0.025	-0.668	-0.012	0.339	0.340	0.543	-0.575	0.003	0.460	0.452	-0.706	0.566	0.194	0.681	0.214	0.279	-0.493	-0.081	-0.330	0.057	-0.110	-0.200	-0.655	0.713	-0.003	0.160	-0.554	0.682	0.528	-0.652	0.428	0.239	0.316	-0.372	0.343	0.015	-0.272	-0.237	-0.235	-0.359	0.002	0.045	-0.549
-0.408	-0.168	-0.506	0.046	0.002	0.660	-0.288	0.257	0.514	-0.701	-0.226	-0.360	-0.200	0.394	0.575	-0.261	0.460	-0.017	0.287	-0.664	-0.485	-0.192	0.651	-0.192	0.226	0.589	0.354	0.468	0.338	-0.625	0.300	-0.399	-0.672	-0.029	0.275	-0.258	0.051	-0.591	-0.468	0.047	-0.581	0.274	-0.544	-0.619	0.688	0.602	-0.164	-0.092	-0.367	0.575	0.352	-0.544	-0.314	-0.331	0.531	-0.694	0.697	0.228	-0.616	-0.072	-0.304	-0.541	0.014	0.453	0.592	-0.599	0.481	0.156	0.340	0.616	0.003	0.088	-0.584	0.569	-0.017	0.184	-0.164	0.719	-0.218	0.646	0.586	-0.025	-0.594	0.430	0.370	-0.546	0.188	0.396	-0.181	0.511	-0.623	0.658	-0.368	-0.368	-0.605	0.598	-0.202	-0.463	0.682	-0.666	0.091	0.664	-0.620	-0.246	0.657	0.558	-0.111	0.320	0.649	-0.140	0.357	-0.088	0.394	0.025	0.206	-0.308	-0.200	-0.417	0.640	-0.411	0.168	0.619	-0.641	-0.040	0.619	0.529	-0.242	-0.098
-0.490	-0.108	-0.081	-0.171	0.036	0.267	0.470	0.231	-0.411	-0.313	-0.146	-0.094	-0.112	0.115	0.394	-0.523	-0.075	0.119	-0.287	-0.638	0.232	0.018	0.389	-0.518	-0.227	-0.100	0.274	-0.312	0.131	0.488	-0.625	-0.114	-0.600	0.275	0.163	-0.481	-0.018	0.515	0.209	0.130	-0.264	-0.157	-0.728	-0.202	0.057	0.728	-0.237	-0.315	-0.494	-0.569	0.405	0.310	-0.572	0.083	-0.695	0.229	0.026	-0.708	0.015	0.563	-0.070	0.561	0.419	0.564	0.087	-0.062	0.111	0.318	0.723	0.589	-0.155	0.285	-0.148	-0.611	0.550	-0.325	-0.286	0.247	0.077	0.414	-0.147	0.281	0.320	0.732	0.589	-0.286	-0.362	0.146	-0.434	0.000	-0.352	0.231	-0.353	-0.480	0.449	-0.303	-0.482	0.498	0.515	-0.095	-0.401	0.159	-0.245	-0.157	-0.043	-0.312	-0.718	-0.432	-0.730	0.127	-0.723	0.434	0.577	-0.499	-0.523	-0.230	0.231	0.383	0.183	0.248	-0.474	0.459	-0.655	-0.653	-0.442	-0.546	0.068	-0.535
-0.118	-0.027	-0.547	0.730	0.712	0.579	-0.572	0.219	-0.564	-0.069	-0.208	-0.247	0.191	0.112	-0.196	0.326	0.503	0.602	-0.499	0.053	0.655	-0.628	-0.586	0.551	-0.697	0.170	0.677	-0.460	0.090	-0.005	0.504	0.061	-0.178	0.474	0.077	-0.537	-0.462	0.330	-0.177	-0.700	-0.013	0.111	-0.225	-0.710	-0.208	0.392	0.182	-0.360	-0.227	0.483	-0.043	-0.419	-0.113	0.515	0.142	0.031	0.293	0.277	0.525	-0.651	-0.178	0.203	-0.603	-0.080	-0.421	0.722	0.022	0.357	0.286	0.613	0.076	-0.654	-0.126	-0.235	0.054	-0.302	0.045	0.093	-0.273	-0.345	0.067	-0.021	0.098	0.558	-0.641	-0.689	-0.734	0.190	0.587	-0.632	-0.698	0.721	0.411	-0.497	0.145	0.241	-0.376	-0.176	0.379	0.113	-0.144	-0.099	0.183	-0.021	-0.680	-0.585	0.447	0.215	0.245	0.703	0.098	0.578	0.419	-0.559	-0.295	-0.663	-0.720	-0.037	0.106	0.002	0.492	-0.043	0.603	-0.032	-0.354	-0.311	0.254	-0.301
-0.240	-0.515	-0.187	0.276	-0.266	-0.720	-0.083	-0.185	0.535	-0.542	0.659	0.289	-0.715	0.025	-0.170	0.278	-0.335	-0.710	-0.651	0.409	-0.232	-0.693	0.097	-0.351	-0.003	-0.391	-0.587	-0.522	0.636	0.564	-0.067	0.692	-0.133	0.118	-0.202	0.564	0.511	0.539	0.359	-0.432	0.477	-0.646	0.713	-0.677	0.388	-0.639	-0.709	0.067	0.506	0.480	-0.582	-0.552	0.232	0.395	-0.296	0.642	-0.205	0.400	-0.583	0.564	-0.171	0.405	0.695	-0.447	0.704	-0.305	0.217	-0.454	0.078	-0.140	0.255	0.067	-0.272	-0.656	-0.192	-0.113	-0.497	0.603	0.235	-0.560	0.100	0.238	-0.562	0.033	0.650	0.565	0.608	0.194	0.114	-0.688	0.463	0.723	-0.622	-0.220	-0.043	0.076	-0.079	-0.371	-0.138	-0.398	-0.451	0.064	-0.405	-0.433	-0.066	-0.585	0.231	0.345	0.366	0.422	-0.297	0.472	0.413	0.080	-0.288	-0.262	-0.150	-0.425	-0.172	0.218	-0.088	0.379	-0.520	0.204	-0.384	-0.708	0.264	0.280
-0.038	-0.238	-0.319	0.436	-0.333	-0.205	0.336	-0.139	0.465	0.583	-0.444	-0.730	0.148	0.519	-0.716	-0.221	-0.556	-0.181	-0.372	0.174	0.028	0.053	-0.165	-0.493	0.331	0.593	-0.274	-0.317	-0.339	-0.619	-0.073	-0.687	0.505	-0.542	-0.566	-0.588	0.531	-0.103	0.360	0.009	-0.226	-0.523	-0.671	-0.567	-0.600	0.045	0.028	0.554	0.637	0.192	-0.654	-0.207	-0.335	-0.036	0.569	0.488	-0.416	0.315	0.728	0.328	-0.664	-0.485	0.701	0.486	-0.302	0.203	-0.656	-0.323	0.409	0.542	-0.504	0.068	-0.116	-0.440	-0.462	0.555	-0.079	-0.411	0.535	-0.389	-0.708	0.484	-0.367	0.155	0.228	-0.672	-0.446	-0.276	-0.489	0.112	-0.464	-0.158	-0.506	-0.538	-0.567	-0.408	-0.700	0.579	-0.232	-0.633	-0.489	-0.289	0.215	0.728	-0.428	0.127	0.231	0.452	0.515	0.473	-0.468	-0.088	-0.008	-0.604	-0.550	0.610	-0.284	-0.101	-0.538	-0.594	-0.008	0.395	0.517	-0.693	-0.410	0.141	0.625	-0.710
0.668	-0.550	0.605	-0.572	0.570	-0.280	-0.233	-0.218	0.521	-0.208	-0.253	0.012	-0.584	-0.464	0.610	-0.419	0.210	-0.108	0.467	0.675	0.528	0.192	0.174	-0.424	0.563	-0.273	0.600	0.481	-0.488	0.178	-0.311	0.431	-0.477	-0.047	0.255	-0.415	-0.623	0.414	0.330	0.278	0.600	0.507	-0.329	0.478	-0.679	-0.703	-0.136	-0.464	0.133	-0.309	0.212	-0.372	-0.115	0.681	0.338	-0.482	-0.089	-0.542	-0.597	0.057	-0.595	0.282	0.667	0.460	0.333	0.226	0.468	0.228	-0.178	0.435	-0.116	-0.006	0.207	-0.535	0.686	-0.390	0.469	-0.345	-0.115	-0.445	0.331	-0.736	-0.399	0.311	-0.078	0.152	-0.500	-0.321	0.360	-0.714	0.458	0.611	0.248	0.071	0.182	-0.350	-0.605	0.587	0.334	-0.591	-0.479	0.613	0.567	0.043	0.248	0.588	0.691	0.630	-0.221	0.579	0.049	0.280	-0.144	-0.101	-0.281	0.594	0.700	-0.137	-0.177	0.227	-0.003	-0.228	0.670	-0.724	0.119	0.522	0.465	-0.370
-0.088	0.438	0.649	0.626	-0.688	0.196	-0.172	-0.627	-0.405	0.514	0.572	-0.366	0.566	0.159	-0.591	-0.586	-0.096	0.004	-0.548	0.180	-0.276	0.668	0.327	-0.286	-0.485	0.355	-0.501	-0.565	0.343	-0.285	0.223	-0.541	-0.284	0.177	0.606	-0.533	-0.246	-0.316	-0.106	-0.473	-0.041	0.607	-0.020	-0.235	0.227	-0.430	0.570	0.309	0.315	-0.006	-0.442	-0.662	0.478	-0.396	0.304	-0.433	0.377	0.627	0.544	-0.565	0.305	-0.562	-0.307	0.656	-0.400	-0.018	-0.048	0.523	0.080	0.299	-0.616	0.628	-0.629	-0.643	0.470	0.050	-0.054	-0.595	-0.645	-0.587	0.629	-0.297	0.684	0.303	0.526	-0.703	-0.388	0.461	-0.520	-0.602	-0.250	-0.121	-0.298	-0.364	0.165	-0.038	0.055	-0.253	-0.674	0.130	0.622	-0.063	0.292	-0.685	-0.103	-0.640	0.406	0.450	0.672	-0.464	-0.283	-0.064	0.342	0.068	-0.409	0.539	-0.074	0.208	-0.057	0.165	0.500	-0.517	0.473	-0.345	-0.128	-0.175	0.383	0.418
0.461	-0.243	-0.521	-0.009	0.228	-0.494	-0.687	-0.182	-0.418	-0.283	0.276	-0.042	0.411	0.605	0.436	0.081	0.616	0.689	-0.385	0.163	0.682	0.679	-0.192	0.295	-0.056	-0.620	0.020	-0.009	-0.419	0.551	-0.691	-0.420	0.512	-0.186	-0.639	-0.726	-0.451	0.086	0.638	-0.632	0.457	-0.423	0.348	-0.420	0.560	0.392	-0.120	-0.040	-0.312	0.700	0.075	-0.266	-0.387	-0.418	0.537	0.153	0.455	0.161	0.019	-0.152	0.549	-0.663	0.429	-0.452	-0.578	-0.317	0.478	-0.215	-0.603	0.514	-0.378	0.202	-0.496	-0.164	-0.108	-0.353	-0.342	0.473	0.567	0.571	-0.516	-0.300	0.625	-0.161	0.263	0.127	0.256	-0.651	0.096	-0.288	-0.639	0.187	0.456	-0.663	-0.195	0.029	0.444	0.428	0.550	-0.098	-0.645	-0.470	-0.168	-0.576	-0.227	0.085	-0.169	-0.403	0.368	-0.346	-0.521	0.201	-0.186	-0.100	-0.394	0.195	-0.675	0.334	0.613	0.064	0.472	0.229	-0.637	-0.349	0.360	-0.101	0.728	0.603
0.709	-0.282	0.527	0.520	0.644	0.552	-0.639	-0.284	-0.103	0.249	-0.141	-0.297	-0.334	0.077	-0.630	0.396	-0.356	-0.045	-0.729	-0.523	0.731	-0.662	0.040	-0.406	-0.440	0.295	-0.451	-0.368	-0.342	-0.481	0.476	-0.376	0.612	-0.169	0.189	0.464	0.464	-0.542	-0.324	-0.045	-0.552	-0.421	0.736	-0.718	-0.373	-0.726	0.669	0.548	-0.444	-0.672	-0.251	0.475	0.154	0.455	0.005	-0.629	0.253	-0.138	-0.142	-0.197	-0.135	-0.256	0.216	-0.131	-0.731	-0.673	0.561	0.648	-0.343	0.711	-0.231	-0.498	-0.402	-0.352	-0.324	-0.026	0.373	0.500	-0.649	-0.374	0.445	0.252	0.408	0.146	0.387	-0.600	0.049	-0.161	0.234	-0.649	-0.687	-0.058	-0.072	0.720	0.252	-0.435	-0.637	-0.345	-0.048	0.634	0.545	-0.282	-0.046	-0.687	0.422	-0.708	-0.542	-0.390	0.729	0.662	-0.235	0.157	0.402	0.622	0.380	-0.600	0.155	-0.000	0.670	0.060	0.000	0.156	-0.635	-0.676	0.512	-0.481	0.659	0.330
0.283	0.657	-0.324	-0.704	0.173	0.408	-0.009	0.197	0.196	-0.319	0.217	0.680	0.119	-0.271	0.667	0.676	0.135	-0.442	-0.615	-0.111	-0.259	-0.069	-0.603	-0.449	0.202	-0.410	-0.527	0.222	-0.332	-0.077	-0.697	-0.294	-0.737	-0.406	0.420	-0.178	-0.419	-0.519	-0.131	-0.474	-0.713	0.698	-0.729	0.625	0.501	-0.682	-0.170	0.004	-0.544	-0.704	0.250	-0.693	0.440	-0.608	0.582	-0.131	0.573	0.301	0.315	-0.721	-0.667	-0.114	-0.648	-0.269	0.413	0.095	-0.489	0.583	-0.119	0.048	0.734	-0.397	-0.091	-0.619	-0.117	0.534	-0.323	-0.223	0.592	0.152	-0.037	-0.364	-0.239	0.384	-0.522	-0.022	-0.651	0.041	0.591	0.093	-0.096	-0.365	0.360	0.109	0.554	-0.286	0.367	-0.382	-0.339	-0.363	0.029	-0.230	0.542	0.089	0.158	-0.170	-0.736	0.016	-0.369	0.223	0.486	0.108	-0.649	-0.106	-0.295	0.397	0.179	0.402	0.414	-0.594	-0.666	-0.136	-0.591	-0.333	0.241	-0.638	0.487	-0.348
-0.345	-0.385	-0.411	-0.564	-0.419	0.613	-0.422	0.725	0.366	0.346	0.402	-0.531	0.457	-0.626	-0.108	-0.469	-0.657	0.042	0.686	0.553	-0.139	0.301	0.561	0.145	0.561	-0.084	0.163	-0.577	0.431	-0.192	-0.089	-0.092	-0.244	-0.202	-0.478	-0.149	-0.460	-0.088	0.428	0.115	-0.163	-0.583	0.438	0.013	-0.357	-0.446	0.053	0.324	-0.564	-0.607	0.213	0.691	-0.602	-0.462	0.517	0.623	-0.556	0.483	0.285	-0.438	0.200	0.479	-0.682	-0.263	-0.143	0.145	-0.207	0.372	-0.318	-0.649	0.609	-0.375	-0.341	0.481	0.440	0.056	-0.726	-0.550	0.409	-0.556	0.392	-0.104	-0.146	-0.589	-0.394	0.682	-0.616	-0.393	0.621	-0.093	-0.398	0.125	0.548	-0.669	-0.120	0.448	0.334	-0.219	0.490	-0.347	-0.712	0.320	0.314	0.332	0.567	-0.104	-0.555	-0.076	0.067	0.277	-0.091	-0.100	0.511	0.488	-0.710	-0.137	0.311	-0.446	0.670	0.119	-0.169	-0.249	0.196	-0.512	-0.710	0.125	-0.320	0.007
0.322	-0.496	0.302	-0.524	-0.671	-0.252	0.264	-0.670	0.553	-0.102	0.626	-0.006	-0.314	0.644	-0.476	0.666	-0.736	0.179	-0.203	-0.102	0.461	-0.700	0.018	-0.171	0.165	0.012	-0.246	-0.053	0.736	-0.199	-0.085	0.419	-0.645	-0.711	0.198	0.183	-0.689	-0.104	-0.170	0.488	-0.660	-0.619	-0.136	-0.105	0.050	-0.509	-0.167	-0.586	0.705	0.064	0.099	0.189	-0.560	0.608	-0.115	0.233	0.482	0.149	0.537	0.030	0.430	0.389	0.642	-0.356	-0.160	0.629	0.470	0.032	0.511	0.051	0.701	0.456	-0.334	0.166	-0.101	0.584	0.320	-0.498	0.714	0.637	0.617	0.307	-0.316	0.068	0.552	-0.324	-0.062	0.347	-0.366	-0.217	-0.642	-0.606	-0.491	0.284	0.082	0.441	-0.078	0.660	-0.564	-0.569	0.003	-0.452	-0.724	-0.472	-0.701	-0.615	0.558	-0.726	-0.201	0.325	0.590	0.319	-0.472	-0.517	0.561	-0.394	-0.448	-0.622	-0.551	0.458	0.644	0.394	0.130	0.072	0.516	0.420	0.094	0.250
0.055	0.047	-0.281	0.303	-0.327	0.322	0.584	-0.010	0.712	0.634	-0.166	-0.430	-0.559	0.378	-0.178	-0.156	0.734	0.432	0.147	0.389	-0.465	0.408	-0.143	-0.058	-0.214	-0.256	-0.317	-0.689	-0.090	0.613	0.384	0.276	-0.048	-0.453	0.269	0.092	-0.646	0.599	0.440	-0.628	0.729	-0.258	0.085	-0.424	-0.611	-0.255	0.280	-0.682	0.256	0.737	0.595	0.368	0.361	0.324	-0.644	-0.241	-0.581	0.246	0.071	0.219	-0.420	0.445	0.301	0.636	0.365	0.018	-0.007	0.270	0.354	-0.136	0.201	-0.372	-0.729	0.626	-0.215	-0.636	-0.294	-0.622	0.658	0.277	0.092	-0.629	-0.154	0.214	-0.263	0.193	-0.620	-0.647	-0.344	-0.069	-0.573	0.629	0.559	0.662	0.500	0.627	-0.620	-0.087	-0.443	-0.226	0.203	-0.285	-0.409	0.716	0.583	-0.028	-0.046	-0.564	-0.610	0.635	0.724	0.001	-0.621	-0.056	0.041	0.615	0.506	-0.514	-0.435	0.483	-0.120	0.121	-0.367	0.153	-0.207	-0.192	-0.411	-0.388
