0.007	0.242	0.215	0.090	0.745	0.367	-0.651	0.152	-0.496	0.310	-0.173	0.290	-0.686	-0.038	0.042	-0.314	0.581	-0.673	-0.030	0.542	-0.129	0.429	0.484	0.506	-0.812	0.210	0.457	-0.529	0.461	0.905	0.589	0.895	0.183	-0.465	0.153	-0.476	0.196	0.291	0.204	0.059	-0.530	-0.495	0.499	-0.406	0.334	0.082	-0.050	0.104	0.274	-0.261	1.076	-0.845	0.434	0.604	-0.470	-0.140	-0.654	-0.152	-0.204	-0.431	0.421	0.332	0.912	-0.338	-0.549	-0.504	-1.001	0.723	0.586	-0.317	0.199	0.419	-0.473	0.658	-0.840	0.471	0.256	0.404	0.199	-0.952	0.294	0.132	-0.222	0.580	-0.634	0.593	0.254	0.634	-0.452	0.116	-0.501	0.458	-0.553	-0.123	-0.765	0.698	-0.084	-0.553	-0.658	-0.080	-0.901	0.602	0.297	0.053	-0.296	-0.313	-0.091	-0.328	0.031	-0.461	0.412	0.754	-0.099	0.049	0.385	-0.411	-0.577	-0.277	-0.388	0.369	0.554	0.237	-0.699	0.282	-0.152	-0.185	0.299	0.431
0.562	0.194	-0.111	0.613	0.181	0.249	0.180	-0.734	-0.437	-0.473	0.484	-0.380	0.769	0.665	-0.251	0.544	-0.256	-0.475	0.100	-0.218	0.314	0.111	0.409	-0.302	-0.024	-0.202	0.180	0.452	0.159	0.397	-0.449	-0.015	-0.042	0.179	0.821	0.197	0.397	0.263	-0.425	-0.601	-0.146	-0.619	0.708	0.243	-0.201	-0.067	0.289	-0.501	-0.574	0.019	-0.279	-0.372	-0.686	-0.605	0.290	-0.453	-0.074	0.311	0.541	0.076	0.523	-0.311	0.377	0.222	-0.245	0.466	-0.700	-0.039	0.313	-0.031	-0.335	0.492	-0.636	-0.420	0.088	-0.534	0.510	0.448	-0.762	-0.334	0.912	0.025	0.132	-0.192	-0.743	-0.096	-0.171	-0.214	0.332	0.738	0.282	-0.451	-0.392	0.048	0.220	-0.178	-0.255	0.547	-0.270	-0.662	-0.405	-0.140	-0.039	-0.166	-0.253	0.079	-0.315	0.238	-0.448	0.482	0.225	0.624	-0.090	0.255	0.598	-0.311	0.500	0.240	0.430	0.066	-0.467	0.692	0.053	0.219	-0.480	0.400	0.312	0.508
0.136	-0.236	0.183	0.364	-0.221	0.525	1.199	0.363	0.389	0.504	0.089	-0.449	-0.943	-0.012	-0.683	-0.253	0.564	0.866	0.246	0.286	-0.463	-0.471	-0.296	0.532	-1.042	0.682	0.389	-0.053	-0.491	-0.115	0.202	-0.047	0.561	-0.001	-0.623	0.365	0.405	0.990	-0.182	0.432	-0.204	0.685	-0.459	-0.792	0.496	0.731	0.822	-0.027	1.145	-0.121	0.121	0.486	-0.355	0.699	-0.335	0.769	-0.804	-0.275	0.695	-0.775	-0.087	0.009	0.559	-0.407	-0.494	-0.316	-0.137	-0.739	0.593	-0.099	-0.122	0.009	-0.247	0.152	-0.187	-0.415	-0.465	0.448	-0.400	0.340	-0.026	-0.200	0.545	0.589	0.506	-0.061	0.453	-0.113	-0.436	-0.616	0.033	-0.574	-0.441	-0.338	-0.221	0.964	0.075	0.515	-0.173	0.566	-0.357	-0.393	-0.402	0.309	0.912	0.141	0.049	0.375	-0.324	0.933	-0.749	1.203	0.491	1.309	-0.220	-0.634	-0.552	-0.140	-0.043	-0.424	0.227	-0.065	0.969	0.690	-1.195	0.004	0.357	0.904
0.382	0.745	0.167	0.784	-0.572	-0.518	-0.235	0.175	0.177	0.622	-0.386	0.467	0.008	-0.501	1.031	0.097	0.070	0.446	0.502	-0.573	0.295	-0.253	-0.495	0.380	-0.462	0.551	-0.341	-0.081	0.308	0.637	-0.280	0.731	0.051	-0.467	-0.140	-0.104	0.349	0.245	-0.546	0.221	0.850	-0.578	0.167	0.086	0.213	-0.351	-0.290	0.457	0.112	-0.133	-0.056	-0.032	-0.044	-0.675	0.236	0.426	-0.777	-0.850	0.776	0.032	0.356	-0.201	0.689	0.388	0.428	0.218	0.351	0.418	0.532	-0.082	0.248	0.217	-0.563	0.441	-0.210	-0.396	0.652	-0.605	0.312	0.198	0.496	-0.488	-0.687	-0.370	-0.722	-0.435	-0.376	0.399	-0.393	-0.803	0.215	0.562	-0.723	0.129	-0.149	-0.262	-0.329	0.126	-0.683	0.388	-0.088	0.149	0.240	0.363	0.073	0.835	0.643	-0.320	0.462	-0.314	-0.037	0.903	-0.265	1.132	0.284	-0.527	0.172	-0.253	-0.591	-0.147	-0.241	0.379	0.353	-0.431	-0.280	1.202	0.271	-0.184
0.310	-0.182	-0.007	-0.032	0.514	-0.729	0.585	-0.493	0.501	-0.517	-0.472	0.846	0.028	-0.923	0.497	-0.109	-0.572	-0.608	-0.279	0.776	0.494	-0.409	-0.171	-0.714	0.371	1.023	0.706	-0.379	1.055	-0.033	0.550	-0.274	-0.556	-0.207	-0.078	0.006	1.074	-0.714	-0.690	0.088	0.497	0.369	0.575	0.640	-0.203	0.643	0.750	0.056	0.353	1.068	-0.422	-0.498	0.506	1.118	-0.137	1.126	0.478	0.822	0.023	-0.161	-0.158	0.757	-0.453	0.699	0.313	0.744	0.525	-0.381	1.225	-0.330	-0.012	-0.428	-0.324	-0.033	1.025	-0.060	-0.341	0.292	-0.335	-0.281	0.618	0.477	0.191	0.476	0.363	-0.360	-0.282	0.294	-0.032	1.286	-0.244	-0.382	0.814	0.619	0.550	-0.508	0.457	0.281	-0.148	0.602	-0.404	0.395	0.525	-0.161	-0.549	0.646	0.313	-0.431	-0.480	-0.485	-0.037	0.647	0.621	0.701	-0.634	-0.286	0.592	0.096	0.252	-0.301	-0.357	-0.062	0.608	-0.709	0.205	0.133	-1.173	-1.034
-0.072	1.451	0.138	-0.346	0.004	-0.026	-0.860	0.099	0.493	0.740	-0.496	0.366	-0.127	0.080	1.182	0.309	-0.378	0.074	-0.026	-1.432	-0.072	0.680	-0.577	-0.971	0.450	0.615	0.407	-0.370	-0.631	-0.626	0.107	0.543	-0.163	0.398	0.832	0.568	-0.241	1.338	0.118	-0.159	-0.030	0.223	0.237	0.586	-0.618	-0.356	-1.372	-0.139	-0.722	-0.081	1.945	-0.732	-0.850	-0.068	-0.150	-1.185	0.228	-0.812	-1.095	-0.678	0.841	-0.065	0.149	0.650	0.549	-1.073	-0.854	0.091	-0.833	-0.733	0.711	0.153	0.068	0.121	0.206	0.505	-0.516	-0.017	-0.104	-0.112	1.141	0.051	0.249	-0.455	1.094	0.219	-0.008	-0.367	-0.087	0.744	0.173	0.677	0.269	-0.066	-1.008	-1.061	0.196	-0.515	0.346	0.236	-0.578	-0.422	-1.477	0.577	-0.243	1.044	-0.726	0.499	-0.002	-0.506	-0.043	-1.605	-0.278	-0.673	0.748	-0.332	-0.079	-0.472	1.294	-0.251	-0.400	-0.461	0.490	-1.341	-0.359	0.062	0.870	-0.020
0.006	0.541	-0.395	-0.487	0.463	0.573	-0.110	-0.165	0.813	-0.224	-0.527	0.975	0.598	-0.652	0.777	-0.593	0.073	-0.133	-0.159	-0.371	-0.466	0.908	-0.460	-0.033	-0.277	0.407	-0.528	-0.336	0.236	-0.521	0.410	0.265	-0.444	-0.446	0.063	-0.422	-0.325	0.357	-1.054	0.526	0.090	-0.388	-0.109	0.215	0.470	-0.025	0.454	0.468	0.942	-0.643	0.568	-0.616	-0.895	-0.511	-0.568	-0.127	-0.664	0.350	-0.375	-0.070	0.196	0.371	0.745	-0.010	0.221	-0.771	-0.516	0.632	-0.068	-0.300	-0.299	-0.581	0.001	-0.045	-0.114	0.438	-0.764	0.466	-0.298	0.019	-0.547	-0.621	-0.064	0.547	-0.184	-0.207	0.086	0.361	0.508	-0.661	0.425	1.231	-0.854	0.562	-0.916	-0.683	0.594	0.271	0.081	0.700	0.031	-0.330	-0.643	-0.342	0.774	-0.097	-0.270	-0.465	-0.306	0.179	0.632	-0.401	-1.104	0.549	0.357	0.048	-0.752	-0.029	0.514	-0.330	0.095	-0.618	0.511	0.438	0.463	0.201	-0.051	0.507
0.202	-0.096	-0.308	-0.050	-0.572	0.463	-0.218	0.010	0.681	0.485	-0.246	0.707	0.143	0.230	1.049	1.166	0.393	-0.585	-0.500	0.353	0.267	0.474	0.209	-0.514	-0.558	-0.852	0.402	-0.409	0.128	-0.623	-0.270	-0.405	0.240	0.006	-0.986	-0.003	-0.792	-0.411	0.386	0.394	-0.370	1.132	-0.008	-1.044	0.090	-0.554	1.039	-0.563	-0.004	-0.992	-0.042	0.149	-0.062	0.261	0.187	0.293	-0.921	1.130	0.730	0.322	-0.884	0.140	1.192	-0.047	-1.254	-0.667	-0.550	0.090	0.413	-0.525	0.549	-0.850	0.328	-0.382	-0.132	0.545	-0.420	-0.557	-0.865	0.228	-0.911	-0.724	0.208	-0.435	0.280	-0.493	0.122	-1.029	-0.204	-0.963	-0.176	-0.442	0.169	-0.105	0.242	-0.252	-0.148	0.272	0.833	0.414	-0.306	0.151	-0.636	0.355	0.417	0.513	0.821	0.017	-1.083	0.062	-0.056	0.476	-0.504	0.465	-0.432	0.526	0.350	-0.178	1.144	-0.521	-0.280	-0.504	-0.360	0.341	-0.496	-0.100	-0.007	0.460
-0.112	-0.152	0.573	0.097	0.147	0.546	-0.607	-0.085	-0.478	-0.032	-0.550	0.548	0.503	0.310	0.536	-0.538	-0.378	-0.196	-0.344	0.439	0.433	-0.054	-0.427	0.568	0.603	0.179	-0.117	0.118	-0.421	-0.227	-0.373	-0.335	-0.333	0.553	0.320	-0.354	-0.566	0.257	-0.511	0.454	-0.306	-0.551	0.331	-0.412	-0.529	-0.608	-0.266	0.027	0.182	-0.239	-0.438	0.316	0.611	0.280	-0.183	-0.056	0.448	0.074	-0.537	-0.238	-0.004	-0.305	-0.207	0.601	-0.583	-0.055	-0.276	-0.334	-0.044	0.208	0.361	0.282	-0.123	0.576	-0.011	-0.157	-0.553	-0.392	0.262	0.214	0.334	-0.395	-0.568	0.608	-0.504	-0.262	-0.241	0.445	0.434	-0.105	-0.011	0.112	-0.008	0.437	0.027	-0.325	0.139	-0.269	0.331	0.476	0.600	-0.250	-0.011	0.558	0.076	0.580	-0.473	-0.502	-0.428	-0.195	-0.361	0.245	-0.010	0.539	-0.205	0.240	0.594	-0.338	0.166	-0.091	-0.622	-0.011	-0.108	0.068	-0.532	-0.165	-0.427	-0.495
0.583	0.168	0.433	-0.360	0.049	0.800	0.717	-0.579	0.528	-0.296	0.551	0.471	-0.394	0.193	-0.312	0.533	-0.164	0.365	-0.246	-0.229	-0.149	0.675	-0.620	0.541	-0.503	-0.873	-0.918	-0.494	0.266	0.698	0.688	0.127	0.577	-0.945	-0.633	-0.716	-0.054	0.844	0.229	-0.429	0.383	0.559	-0.872	-0.766	0.155	-0.437	0.900	0.569	0.010	-0.869	-0.409	0.367	0.875	-0.247	0.475	0.678	0.046	0.354	0.710	0.521	-0.931	-0.227	0.056	0.436	-0.825	0.456	0.138	-0.032	0.745	-0.460	0.238	0.187	0.653	0.876	-0.793	0.792	-0.127	-0.508	-1.125	-0.576	-0.935	0.147	-0.776	-0.817	-0.016	-0.524	0.862	0.438	0.000	-0.825	0.571	-0.046	-0.711	-0.131	0.064	0.665	-0.394	-0.143	0.233	0.849	0.455	-0.570	0.411	0.178	0.657	-1.299	0.458	-0.528	-0.291	1.140	-0.091	0.970	-1.219	0.840	-0.628	-0.239	-0.070	-0.106	-0.921	-0.447	0.010	0.549	-0.405	0.939	-0.034	0.050	-0.828	1.144
-0.054	-0.677	0.084	-0.002	0.059	-0.539	0.211	-0.354	-0.588	-0.355	0.094	-0.758	0.315	0.711	0.412	1.061	0.186	-0.335	-0.165	-0.063	-0.128	-0.880	0.578	-0.125	-0.597	-0.419	-0.344	0.162	0.397	0.106	0.135	-0.967	-0.288	0.929	0.676	-0.224	-0.728	-0.252	0.660	0.054	-0.881	-0.209	0.515	0.232	-0.458	-0.749	0.537	-0.557	-1.065	0.771	-1.050	0.284	0.512	-0.350	-0.199	1.116	-0.449	0.119	-0.134	0.615	-0.497	0.447	0.223	0.725	-0.032	0.551	0.202	-0.084	0.245	0.018	0.675	0.662	-0.225	-0.045	0.547	-0.481	0.213	0.311	0.282	0.271	0.645	-0.349	-0.158	-0.207	0.346	-0.133	0.216	0.395	0.403	0.888	-0.314	0.124	0.345	-0.175	0.521	-0.084	-0.767	-0.284	-0.426	-0.350	0.755	0.232	0.892	0.098	0.150	0.641	0.831	0.816	-0.985	-0.152	-0.701	0.300	0.607	0.191	-0.262	-0.302	0.255	-0.436	-0.915	0.163	0.050	0.977	0.074	-0.357	0.414	-1.071	0.233	-0.481
0.485	-0.392	-0.297	-0.421	-0.359	-0.433	0.117	-0.523	-0.478	0.219	0.403	0.157	0.053	0.329	-0.114	0.367	-0.203	-0.212	-0.079	0.435	0.565	0.083	0.453	-0.141	-0.511	-0.606	-0.604	-0.509	0.310	0.211	-0.496	-0.345	-0.191	0.335	-0.596	-0.553	-0.148	0.595	0.086	-0.351	-0.043	0.377	-0.194	0.595	0.605	-0.252	0.149	0.127	0.231	-0.388	0.144	0.550	0.168	-0.304	-0.260	0.369	-0.525	0.102	-0.320	0.458	0.132	0.183	0.295	0.415	-0.548	0.527	-0.286	-0.064	-0.187	0.245	0.613	-0.187	-0.061	0.516	-0.127	-0.392	0.537	-0.289	-0.530	-0.249	0.044	-0.268	0.297	0.338	0.044	-0.236	-0.231	0.516	-0.233	-0.513	0.252	0.397	-0.405	0.056	0.621	0.111	-0.393	0.515	-0.339	0.593	0.040	0.338	0.158	-0.604	-0.300	-0.609	0.032	0.155	0.113	-0.021	-0.512	-0.540	-0.621	0.145	-0.236	-0.285	-0.309	-0.574	0.378	-0.548	-0.528	0.060	0.330	-0.443	0.017	-0.235	0.404	-0.487
0.111	0.659	-0.113	-0.810	0.260	-0.108	0.329	0.091	-0.192	0.217	0.576	0.223	0.752	0.643	1.036	0.710	-0.057	0.710	-0.029	-0.350	-0.065	0.311	-0.710	-0.557	0.571	0.276	-0.774	0.263	0.421	0.111	0.110	0.382	-0.289	-0.258	-0.440	-0.667	-0.038	-0.512	0.046	-0.474	0.635	0.264	0.009	0.571	-0.215	-0.619	-0.254	0.289	-0.414	0.149	0.155	0.595	0.926	0.404	0.159	-0.716	0.277	0.716	0.112	0.452	0.491	0.194	-0.324	-0.116	-0.314	0.069	0.674	0.362	-0.643	-0.433	-0.389	0.606	0.299	0.460	-0.400	0.607	-0.050	-0.545	-0.499	0.260	-0.696	0.122	-0.074	-0.061	0.194	0.268	-0.046	-0.085	0.482	-0.102	0.236	-0.312	-0.454	0.241	-0.358	0.058	0.445	0.017	-0.237	0.534	-0.258	-0.583	0.069	0.328	-0.434	-0.288	-0.583	0.837	0.343	-0.589	-0.556	-0.717	-0.019	0.089	0.191	-0.476	0.599	-0.612	-0.005	0.330	0.410	0.933	-0.239	0.509	0.571	0.143	-0.837	-0.395
0.186	-0.681	-0.763	-0.203	1.047	1.085	0.205	-0.541	-0.464	-0.050	-0.019	-0.311	-0.621	0.347	0.466	1.441	-0.555	0.478	-0.001	0.486	0.334	0.425	-0.716	0.420	0.301	0.066	-0.658	0.281	-0.553	-1.030	-0.372	-0.728	0.238	0.454	-0.799	-0.383	-0.692	0.630	0.518	-0.576	-0.391	1.220	0.092	-0.888	-0.018	0.310	0.067	-0.624	-0.038	-0.516	-0.196	-0.139	0.417	0.123	-0.611	0.696	-0.897	0.527	-0.366	0.199	-1.267	0.326	0.005	-0.696	0.124	-0.272	-0.132	-0.209	0.701	-0.014	-0.792	-0.027	0.577	-0.822	-1.566	0.208	-0.376	0.264	-0.449	-0.290	0.268	0.293	0.840	-0.196	0.753	0.534	0.279	0.450	0.233	0.399	-0.161	-1.094	0.523	0.461	0.429	-0.474	0.386	0.498	0.784	0.593	0.129	0.208	0.464	-0.161	-0.001	-0.632	1.012	0.006	-0.300	-0.420	-1.530	0.915	0.379	-0.977	0.853	-0.188	0.864	-0.004	-0.481	0.915	-0.554	0.026	1.222	0.553	0.065	-0.618	0.257	0.249
-0.584	-0.083	-0.302	-0.599	-0.526	0.576	0.553	0.039	0.140	-0.117	-0.495	0.528	0.329	-0.240	-0.320	-0.482	-0.045	0.473	0.383	0.207	-0.042	-0.073	-0.240	0.234	-0.040	0.297	0.564	0.488	-0.167	-0.304	-0.480	0.295	-0.595	0.607	0.370	-0.185	0.208	-0.324	-0.455	0.466	-0.124	-0.554	0.504	-0.428	0.567	-0.400	0.106	-0.305	0.241	-0.492	0.489	0.572	-0.192	-0.062	-0.401	-0.043	-0.022	0.140	-0.229	-0.617	0.304	0.321	-0.451	0.481	-0.180	-0.195	-0.159	0.517	-0.096	0.299	-0.068	0.200	0.270	-0.330	-0.250	0.538	-0.166	0.513	-0.110	-0.477	-0.286	-0.216	0.415	-0.242	-0.003	-0.015	0.484	0.088	-0.317	-0.353	0.130	-0.087	0.212	-0.625	-0.563	-0.219	-0.051	-0.227	-0.452	0.374	0.603	0.484	-0.274	0.616	0.106	0.565	0.134	0.300	-0.445	0.356	0.584	0.599	-0.113	0.540	-0.497	0.515	-0.473	-0.100	-0.247	0.540	0.223	-0.045	0.208	-0.075	0.287	-0.539	-0.163	0.382
-0.472	1.085	0.902	-0.758	0.584	1.136	0.416	0.232	0.569	0.415	-0.307	0.890	0.493	0.148	-0.254	0.041	0.095	1.035	0.091	-0.542	0.484	-0.103	-1.467	-0.441	-0.502	0.223	-0.293	-0.551	-0.858	-0.003	0.098	0.122	0.340	-0.507	0.518	0.354	-0.090	0.488	-0.338	-0.472	0.763	-0.292	-0.808	0.599	-0.090	-0.725	0.884	-0.113	0.574	0.179	0.347	-0.193	0.589	0.055	-0.195	0.228	-0.077	-0.129	-0.452	-0.363	-0.619	-0.406	0.623	0.182	0.429	0.202	0.049	0.150	0.061	-0.358	-0.076	0.325	0.545	0.819	-0.108	1.013	-0.706	0.087	-0.672	-0.416	-0.732	1.040	-0.268	-0.522	-0.176	-0.410	0.707	-0.333	0.388	-0.126	-0.246	0.157	-0.153	0.589	0.447	0.376	0.275	-0.582	0.046	-0.724	0.740	-0.056	0.162	0.477	-0.212	-0.603	0.614	-0.256	0.298	-0.406	0.474	-0.285	0.232	-0.247	0.552	0.364	-0.068	0.219	-0.314	-0.280	0.161	0.201	0.016	0.180	-0.889	-0.225	0.497	0.018
-0.551	-0.441	-0.192	0.429	-0.890	-0.777	-0.134	0.956	0.284	-0.431	0.309	-0.315	-0.354	-0.507	-0.626	-0.755	0.274	-0.646	0.164	0.432	-0.198	-0.970	0.318	0.206	-0.522	-0.383	0.642	-0.235	0.571	0.904	0.669	-1.157	0.094	0.610	-0.114	0.374	0.134	-0.343	-0.255	0.317	-0.221	0.708	0.312	-0.607	0.418	-0.088	0.528	0.341	1.136	-0.396	-0.259	0.333	0.341	-0.374	-0.177	-0.673	-0.769	-0.119	0.232	0.128	-0.745	0.299	-0.286	0.404	-0.077	-0.120	-0.160	-0.133	-0.606	0.679	-0.722	0.053	-0.843	-0.497	0.796	-0.305	0.078	-0.091	-0.267	0.481	-0.086	-1.324	0.349	-0.200	-0.081	0.343	-0.283	0.965	-0.067	-0.572	0.065	-0.689	0.635	0.128	0.272	-0.116	-0.050	-0.135	0.140	-0.084	0.311	0.460	0.132	-0.691	-0.423	0.496	-0.755	-0.615	0.149	0.801	0.395	0.691	0.827	0.152	-0.448	0.004	0.162	-0.559	0.227	0.068	0.064	-0.832	0.510	0.745	0.289	-0.108	0.080	0.244
-0.167	-0.060	0.157	-0.082	0.507	-0.264	-0.241	-0.609	-0.097	0.528	0.030	-0.989	0.404	0.509	-0.306	-0.358	-0.242	-0.338	0.473	0.173	0.555	0.782	-0.341	0.543	0.373	-0.138	-0.632	0.184	0.344	0.960	0.239	0.149	0.396	-0.059	0.151	0.085	-0.498	0.340	-0.073	0.479	0.240	0.364	0.206	-0.032	-0.570	-0.056	-0.859	-0.433	-0.343	0.711	-0.003	0.046	0.747	0.454	-0.033	-0.439	0.277	-1.054	-0.687	0.725	-0.759	-0.933	0.679	0.361	-0.708	0.535	0.010	0.029	0.643	-0.214	0.214	0.856	0.158	0.742	-0.845	0.231	0.503	-0.136	-0.245	-0.222	-0.232	0.668	-1.097	0.464	-0.680	0.041	0.199	0.270	0.011	-0.056	-0.158	0.400	-0.317	0.876	0.359	0.892	0.393	0.592	-0.878	-0.592	0.220	0.556	0.692	-0.808	-0.516	-0.447	0.667	0.307	-0.164	0.045	0.843	0.695	0.056	-0.123	-0.331	-0.319	-0.429	-0.146	-0.075	-0.052	-0.546	0.570	-0.373	-0.102	0.013	0.256	-0.020	0.878
-0.491	-0.070	-0.380	-0.045	-0.211	0.800	0.339	0.209	-0.466	-0.092	-0.267	-0.291	0.220	0.620	-0.030	-0.285	0.427	0.129	-0.452	-0.156	-0.060	-0.432	-0.761	0.391	-0.623	0.130	-0.726	-0.043	0.299	-0.293	0.035	-0.460	-0.104	-0.121	-0.297	0.538	-0.293	0.363	0.565	-0.474	-0.709	0.633	0.398	-0.264	-0.082	0.369	0.825	0.188	0.382	-0.679	-0.974	-0.494	1.430	0.214	-0.239	0.883	-0.353	-0.476	-0.509	0.013	-1.110	-0.470	-0.440	-0.730	-0.615	-0.247	0.795	0.549	0.397	0.110	-0.573	-0.189	-0.435	0.700	0.518	0.123	0.068	-0.500	-0.521	0.762	-0.162	0.744	-0.570	-0.341	-0.415	0.536	0.952	0.187	0.425	0.662	-0.443	0.393	0.716	0.346	0.016	0.885	0.350	-0.090	0.442	-0.494	0.881	-0.018	0.794	-0.401	-0.972	-1.552	0.355	-0.509	0.931	-0.010	-0.062	1.079	0.590	0.259	0.002	-0.297	-0.186	0.094	0.008	-0.081	-0.074	0.448	0.430	0.478	-0.234	-0.514	-1.026	0.320
-0.122	0.230	0.333	0.183	0.963	0.659	-0.740	-0.695	0.675	-0.494	0.221	0.795	0.680	-0.169	0.292	0.245	0.609	0.266	-0.522	0.124	-0.043	0.576	-0.616	-0.993	-0.013	-0.199	-0.173	0.197	-0.110	-0.633	-0.701	0.835	-0.517	-0.861	-0.297	-0.319	0.417	-0.125	0.407	-0.329	-0.213	0.228	-1.063	-0.485	-0.078	-0.064	-0.220	0.490	0.354	-0.450	0.375	-0.765	1.115	0.363	0.580	0.004	0.535	0.316	-0.044	0.240	0.267	-0.060	0.370	0.469	0.505	-0.204	0.039	0.128	0.643	0.635	0.629	0.035	0.670	0.118	0.092	0.391	-0.456	0.493	-0.292	0.208	0.351	1.198	-0.407	0.343	0.133	-0.225	0.783	-0.762	0.106	0.451	-0.036	0.279	0.153	0.843	-0.541	-0.274	0.722	-0.533	-0.425	-0.373	-0.246	0.469	-0.666	0.147	0.403	-0.915	0.208	-0.340	0.210	-0.487	0.318	0.218	-0.478	-0.237	-0.022	0.042	-0.384	0.321	0.620	0.627	-0.027	0.223	-0.473	-0.267	0.101	-0.191	-0.302	-0.287
-0.343	0.076	0.509	0.150	-0.062	1.030	0.508	0.724	1.040	-0.371	0.175	1.113	-0.587	0.419	-0.376	-0.098	0.482	1.259	-0.258	0.771	0.366	0.302	-0.514	0.569	-0.131	-0.322	-0.774	-0.543	-0.202	-0.527	0.705	0.695	0.405	-0.451	-0.257	-0.940	0.391	0.090	0.506	0.560	0.496	0.094	-1.392	-0.426	0.094	0.077	1.464	0.395	0.926	-0.724	-0.382	0.715	0.995	0.167	-0.268	0.139	-0.136	-0.120	0.256	-0.444	-0.585	-0.773	0.069	0.482	0.303	-0.028	1.358	-0.705	0.217	0.210	0.180	-0.065	0.332	-0.379	-0.225	0.334	-0.313	0.547	-1.237	-0.328	-0.820	0.042	-0.622	0.560	0.601	0.533	0.256	-0.332	0.217	-0.885	0.128	0.094	-0.763	0.655	-0.361	-0.053	0.285	-0.480	0.345	0.123	-0.211	-0.571	-0.452	0.214	-0.209	-0.313	0.561	-0.158	0.254	-0.294	-0.086	0.980	-0.127	0.860	-0.315	-0.125	-1.043	0.332	-0.506	0.588	-0.107	0.160	0.205	0.493	-0.563	0.366	-0.536	0.436
-0.170	-0.789	0.324	0.584	-0.181	0.399	-0.098	-0.358	-0.356	-0.584	-0.219	-0.393	0.283	0.539	0.741	-0.060	-0.594	-1.263	-0.627	0.206	-0.448	-0.287	0.165	-0.211	0.544	-0.470	0.420	0.536	-0.335	-0.130	0.023	-0.666	0.387	0.790	0.331	0.295	0.082	-0.823	-0.490	0.085	-0.479	0.613	0.080	0.212	-0.125	-0.547	-0.277	-0.030	0.331	-0.178	0.986	0.399	-0.564	0.345	0.101	-0.352	-0.115	-0.119	-0.485	-0.731	0.290	0.478	0.722	0.763	-0.304	-0.569	-0.502	0.427	0.424	0.152	-0.194	0.122	0.532	0.274	-0.236	-0.293	0.268	-0.340	0.640	0.258	0.591	-0.603	-0.200	-0.085	0.342	-0.527	0.594	0.326	0.404	0.095	-0.514	-0.300	-0.056	-0.005	-0.789	0.413	-0.327	-0.468	0.436	-0.318	-1.007	-0.220	-0.167	-0.029	0.056	1.075	-0.007	0.079	-0.270	0.298	0.063	-0.956	-0.384	0.714	0.001	0.364	0.133	0.543	-0.034	0.104	-0.298	0.254	0.269	-0.104	0.664	-0.513	0.677	0.548
-0.592	0.681	0.295	-0.747	0.419	0.152	-0.661	-0.165	0.145	-0.114	-0.321	-0.317	-0.441	0.356	-0.005	0.444	-0.590	0.141	-0.063	-0.060	-0.680	0.317	0.532	-0.001	-0.971	-0.487	-0.281	0.592	-0.829	0.947	0.877	0.611	-0.511	-0.837	-0.246	0.382	0.533	0.514	-0.406	0.017	-0.201	-0.295	-0.089	0.209	-0.383	-0.018	0.425	-0.469	-0.537	0.487	-0.073	0.004	-1.081	-0.406	0.165	0.401	-0.376	-0.309	0.457	-1.352	-0.453	0.337	0.632	0.487	-1.129	0.170	-0.534	0.633	0.817	0.256	0.574	-0.265	0.238	0.422	0.079	0.113	0.753	-0.212	-0.084	-0.407	0.516	-1.020	0.451	0.097	-0.696	-0.451	0.081	-0.815	-0.278	0.037	0.604	0.821	-0.697	0.531	-1.308	-0.255	0.264	-0.318	-0.503	0.616	-0.553	-0.584	-0.555	-0.080	0.730	0.351	0.438	-0.495	-0.674	0.394	-0.115	0.454	-0.840	1.893	-0.561	-0.190	0.560	-0.158	1.401	-0.650	0.424	-0.697	-0.010	-0.308	-1.027	1.344	-0.075	0.370
0.256	-0.444	-0.188	0.437	-0.385	0.357	0.455	0.281	-0.579	-0.242	0.499	-0.352	0.394	0.043	-0.415	-0.506	-0.558	0.623	-0.598	0.079	0.221	0.585	0.151	0.177	0.158	-0.600	0.593	-0.047	0.234	0.191	-0.385	-0.019	-0.206	0.284	0.468	-0.198	-0.449	0.119	-0.556	-0.620	-0.254	-0.247	0.402	0.253	0.147	-0.249	-0.279	0.140	-0.043	0.107	-0.316	-0.523	0.244	-0.380	-0.487	-0.015	-0.069	0.460	-0.296	-0.118	-0.052	-0.475	0.197	-0.170	0.372	-0.081	0.483	0.618	-0.059	-0.449	0.403	0.212	-0.063	-0.333	0.499	0.241	-0.454	-0.314	0.225	-0.253	0.520	-0.237	-0.593	0.517	-0.139	-0.217	-0.254	0.420	0.090	-0.356	-0.100	0.184	-0.374	0.363	0.102	-0.436	0.570	0.431	-0.119	-0.242	0.062	0.200	0.526	-0.221	-0.040	0.154	-0.175	-0.570	-0.582	-0.370	0.170	0.511	0.498	0.488	0.577	0.214	0.043	-0.117	0.203	0.487	-0.504	0.591	-0.508	-0.114	-0.342	-0.460	0.128	-0.416
