-1.030	-0.922	-0.261	-0.143	-0.362	-0.801	-0.683	0.321	-1.009	0.264	-0.033	-0.950	0.164	-0.192	-0.814	0.504	-0.058	-0.190	-1.011	-0.866	-0.281	-0.760	-0.058	-0.217	-0.030	0.201	0.701	-0.508	-0.193	-0.100	-0.030	-0.817	0.290	-0.442	-0.657	-1.238	-0.811	-0.774	-0.807	0.201	0.334	-0.919	0.048	0.289	-0.875	0.609	0.550	-0.223	0.822	0.113	-1.097	-0.682	-0.971	0.377	0.250	-0.388	-0.737	-0.965	0.849	0.067	0.950	-0.278	0.780	0.760	-0.763	0.402	0.916	-0.333	-0.190	-0.357	0.460	0.579	0.605	0.803	0.127	0.058	-0.399	-1.031	-0.150	0.236	0.156	-0.125	0.046	0.870	0.019	0.087	-0.398	-0.312	0.410	-0.483	0.310	0.663	0.337	-0.594	-0.760	0.564	-0.379	0.218	0.903	-0.515	-0.171	0.448	0.457	-0.461	0.135	0.078	-0.445	-0.606	0.505	-0.583	-0.157	0.826	-0.237	-0.120	0.556	-0.448	-0.400	-0.583	0.537	-0.487	-0.446	0.928	1.102	0.926	0.273	-0.086	0.877	-0.680
0.688	0.828	0.551	0.215	0.537	0.180	0.002	-0.604	-0.935	-0.189	-0.879	-0.154	-0.547	0.617	-0.696	0.104	0.942	0.456	-0.513	0.133	0.066	-0.954	0.883	-0.082	-0.563	-0.281	-0.143	-0.955	0.582	0.728	-0.975	-0.152	0.832	-0.924	-0.774	0.714	0.059	0.768	-0.096	0.339	-0.429	0.227	0.004	0.973	0.908	0.739	0.486	-0.465	-0.604	0.230	0.892	-0.712	-0.732	0.223	-0.794	1.014	0.864	-0.601	-0.523	0.644	-0.001	0.715	-0.757	0.737	-0.142	0.534	0.638	-0.474	0.692	0.703	-0.846	-0.267	0.819	-0.877	0.065	-0.063	-0.242	0.077	0.261	-0.010	0.481	0.329	0.531	-0.022	-0.033	-0.457	0.065	-0.576	-0.009	-0.430	0.021	0.614	0.817	-0.991	0.368	0.297	0.317	-0.561	0.003	-1.121	0.589	-0.246	0.383	0.787	0.056	0.294	-0.549	-0.101	0.380	-0.725	-1.065	0.422	0.366	0.802	-0.223	-0.948	0.363	-0.845	0.409	0.728	0.424	-0.479	-0.370	-0.073	0.040	0.645	0.591	0.609
0.909	-0.083	0.067	0.026	0.480	-1.025	-0.728	-0.010	0.720	0.296	0.228	-0.291	-1.040	0.982	-0.385	0.863	-0.127	0.608	0.590	-0.725	-0.920	0.721	0.450	-0.528	0.555	0.626	0.595	0.290	0.706	0.824	-0.015	0.640	0.287	-0.280	-0.738	-0.018	0.290	0.183	-0.797	0.711	0.341	-0.375	0.614	0.560	0.202	0.829	0.088	-0.676	0.609	0.186	-0.961	-0.271	-0.367	0.850	0.420	0.972	0.600	-0.604	0.835	-0.336	0.522	-0.387	-0.280	-0.449	-0.960	0.676	-0.553	-0.291	-0.942	-0.716	-0.696	0.851	-0.433	-0.064	-0.442	-0.228	-0.401	0.300	0.951	0.217	0.123	0.683	-0.803	-0.537	0.339	0.752	0.731	-0.056	0.559	0.475	-0.002	-0.520	-0.104	-0.726	-0.546	0.168	-0.718	-0.997	-0.650	-0.416	0.884	-0.605	-0.604	-0.210	-0.775	-0.188	-0.619	-1.031	-0.944	0.586	0.425	-0.791	0.219	0.013	-0.107	0.717	0.697	0.642	-0.322	-0.698	0.257	0.433	0.488	-0.313	-0.023	0.469	-0.211	0.300
-0.446	0.134	0.556	0.473	-1.095	-0.459	-0.042	-0.240	-0.858	0.842	-0.151	-0.872	-0.643	0.669	0.125	-0.930	0.037	0.083	-0.463	-0.240	-0.914	-0.972	-0.151	-0.296	0.369	0.033	0.360	0.243	0.601	-0.476	0.626	-0.960	0.450	-0.805	0.665	0.063	-0.735	-0.596	0.075	0.320	1.133	0.737	-0.814	-0.930	0.319	0.459	0.328	-0.372	-0.682	0.192	0.674	-0.417	-1.223	-0.193	0.098	0.488	-0.068	0.435	-0.883	0.398	0.970	0.076	0.570	0.086	0.655	-0.950	-0.035	0.265	-0.022	0.037	-0.850	-0.509	0.935	1.048	0.158	0.284	0.152	-0.253	-0.778	0.617	-0.137	0.584	0.985	1.003	-0.664	0.819	-0.042	0.353	-0.926	-0.438	0.230	0.243	-0.775	-0.295	-0.015	-0.455	-0.727	-0.128	-0.786	0.190	-0.787	0.525	0.107	0.611	1.051	0.487	1.009	-0.793	-0.733	0.044	-0.209	-0.528	-0.536	0.228	-0.713	-1.309	-0.433	0.994	-0.376	-0.892	-0.838	0.521	-0.808	0.668	-0.317	0.521	-1.123	0.571
-0.241	0.651	0.309	0.280	-0.239	0.445	-0.811	0.665	0.078	-0.761	0.378	-0.604	-0.800	0.351	0.177	-0.432	-0.792	-0.296	-0.510	0.593	-0.409	-0.020	-0.435	0.314	-0.401	0.434	0.677	-0.633	0.325	-0.664	-0.305	-0.021	0.095	-0.888	0.297	-0.594	-0.754	-0.537	0.407	-0.671	-0.530	0.203	0.565	-0.315	-0.918	0.204	-1.057	0.951	-0.083	-0.577	-0.587	-0.187	-0.670	0.704	0.581	0.603	-0.114	-0.390	-0.833	-0.097	-0.058	-0.536	0.362	0.945	0.469	-0.992	1.047	-0.969	-0.426	0.698	-0.757	-0.064	0.454	-0.167	-0.612	0.543	-0.558	-0.789	0.566	-0.275	0.346	-0.212	-0.543	-0.459	0.866	-0.819	-0.895	-0.560	-0.846	-0.811	0.653	0.822	1.061	0.132	-1.015	0.341	0.809	0.807	0.375	0.028	0.564	-0.327	-0.121	-0.430	-0.592	-0.907	0.333	-0.496	-0.812	-0.877	0.198	0.394	0.395	-0.708	-0.272	-0.514	0.722	0.150	-0.264	0.745	1.122	-0.050	-1.038	-0.623	1.165	0.783	0.771	0.356
-0.400	-0.488	-0.284	-0.126	0.370	0.370	0.592	0.236	-0.502	0.564	0.871	0.264	0.390	-0.341	0.721	0.122	-0.022	-0.096	0.237	-0.324	-0.737	-0.292	-0.832	-0.000	0.512	-0.969	0.038	0.855	-0.896	-0.347	-0.387	0.824	-0.979	0.962	0.834	-0.447	0.009	0.462	-0.775	-0.150	0.104	0.487	0.649	-0.768	0.560	-0.596	0.180	-0.393	0.416	0.134	-0.261	-0.628	-0.745	-0.970	-0.360	0.428	-0.902	-0.738	-0.053	0.427	-0.036	0.737	0.867	-0.496	0.578	-0.350	0.837	-0.879	0.412	-0.517	0.136	-0.198	0.222	0.688	-0.423	-0.048	0.927	0.049	-0.305	0.875	0.843	-0.394	0.313	-0.302	-0.281	-0.223	0.377	-0.778	0.095	-0.991	-0.642	0.050	0.359	-0.356	-0.439	-0.515	-0.279	0.980	-0.198	0.115	0.466	0.363	-0.106	-0.736	-0.464	0.698	0.773	0.224	-0.238	-0.781	-0.772	-0.585	0.714	0.354	-0.299	-0.688	-0.591	0.154	0.838	0.743	-0.481	-0.747	-0.151	0.888	0.775	0.561	0.741	0.160
0.297	0.134	-0.206	0.882	0.121	-1.067	-0.954	0.211	0.293	0.616	0.261	0.546	-0.105	-0.724	0.971	0.952	0.232	-0.492	0.775	0.638	-0.841	0.132	-0.095	-0.518	-0.801	-0.355	-0.237	-0.315	-0.952	0.641	0.928	-0.306	0.154	-0.658	0.990	-1.004	-0.997	0.870	0.691	0.581	-0.499	-0.887	-0.130	-0.040	-0.400	-0.982	0.204	0.025	-0.911	0.280	-0.380	0.654	-0.224	-1.002	0.016	-0.892	-0.378	-0.822	0.398	-0.708	-0.706	0.480	-0.707	-0.391	-0.147	0.934	-0.637	-0.619	0.641	0.643	0.405	-0.859	-0.172	0.778	0.188	-0.333	-0.133	0.071	-0.406	-0.470	0.885	-0.435	-0.344	0.821	-0.548	-0.174	-0.795	0.310	-0.229	-0.294	-0.219	0.881	-0.297	0.541	-0.026	-0.776	-0.672	0.994	-0.000	0.442	-0.001	0.512	0.308	0.036	0.738	-0.014	-0.658	-0.809	-0.290	0.075	-0.192	-0.448	-0.539	0.091	0.421	0.770	0.045	0.859	-0.733	-0.571	0.254	-0.159	-0.387	0.005	-0.581	0.708	-0.894	0.335
0.309	0.483	-0.682	0.250	-0.232	-0.812	0.246	0.876	1.010	-0.107	-0.467	0.559	0.615	0.470	0.827	0.947	-0.985	-0.714	-0.586	0.906	0.064	0.202	0.147	0.358	-0.567	0.901	0.216	-0.570	0.830	-0.067	0.822	0.812	0.574	0.604	-0.581	-0.382	0.087	-0.376	-0.784	0.314	0.381	0.580	-0.589	-0.202	0.346	-0.871	0.423	-1.084	-0.304	-0.336	0.973	-0.351	0.846	-0.351	0.634	-0.350	0.676	0.028	0.777	0.073	0.535	-0.474	-0.457	-0.466	-0.153	0.085	-0.668	0.268	-0.570	-0.687	-0.530	-0.035	0.943	-0.505	-0.137	-0.985	0.549	0.511	0.781	0.777	-0.342	0.817	0.734	-0.591	-0.134	-0.698	-0.418	1.052	-0.666	0.616	-0.089	0.033	-0.499	0.080	-0.634	0.881	0.796	0.961	0.101	-0.108	-0.141	0.552	0.193	0.614	-0.868	-0.640	-0.691	-0.900	-0.513	-0.994	0.051	-0.583	0.086	0.244	-0.082	0.679	0.978	-1.128	-0.789	0.116	-0.195	-0.737	0.986	0.109	0.318	0.285	-0.341	0.184
-0.728	0.365	-0.370	-0.367	0.901	-0.986	1.080	-0.670	0.018	0.754	0.394	-0.857	0.715	-0.310	-0.810	0.543	-0.311	-0.085	0.873	0.016	0.180	0.629	0.732	0.203	-0.647	-0.438	-0.904	-0.583	0.852	-0.335	-0.743	0.919	0.009	0.499	-0.305	0.193	-0.315	-0.613	-0.871	0.526	-0.064	-0.302	0.830	0.504	0.661	0.080	-0.375	-0.973	-0.972	0.596	0.880	0.349	0.371	-0.184	0.070	-0.590	0.168	0.746	-0.365	-0.998	0.273	0.236	-0.653	0.167	-1.319	-0.955	-0.743	0.192	-0.849	0.916	-0.473	0.596	0.960	0.379	0.157	-0.676	-0.397	0.963	0.692	-0.548	0.199	-0.064	0.905	0.390	-0.314	0.463	0.863	-0.137	-0.765	0.315	0.170	-0.506	0.036	0.600	-0.206	-0.504	-0.485	-1.047	0.475	0.053	0.658	0.544	0.221	0.395	-0.868	-0.355	-0.165	0.344	-0.083	-0.659	0.416	-0.845	1.126	-0.804	0.339	0.806	-0.251	-0.709	0.670	0.135	0.435	0.051	0.114	-0.932	0.885	0.112	0.314	-0.331
0.264	0.592	0.971	-0.051	0.150	-0.276	0.849	-0.254	0.206	1.033	-0.710	-0.282	1.081	0.487	-0.200	0.014	1.010	0.979	0.344	0.753	-0.546	-0.208	0.004	-0.377	-0.745	-0.880	0.797	-0.678	-0.939	-0.319	0.697	0.444	-0.561	-0.655	-0.760	-0.421	-0.304	-0.677	-0.892	-0.152	0.607	-0.287	-0.193	0.664	-0.055	0.613	-0.119	-0.812	0.577	-0.113	0.215	0.216	0.531	0.204	-0.675	-0.069	0.648	-0.582	0.750	0.645	0.484	-0.809	0.357	-0.456	0.861	-0.960	0.431	-0.019	0.237	-0.750	0.521	-1.011	0.880	-1.428	-0.037	-0.437	0.087	0.867	-0.173	-0.721	-0.638	1.299	0.981	0.043	0.124	-0.565	0.842	0.472	-0.676	0.405	0.459	1.025	-1.017	-1.006	0.037	-0.790	-0.744	-1.023	0.299	-0.438	-0.626	0.698	0.319	0.524	0.299	0.833	0.513	0.195	-0.260	0.203	0.652	-0.609	0.506	0.254	-0.437	0.296	0.369	0.050	0.231	-0.224	-0.267	-1.026	0.509	-0.459	0.390	0.587	-0.096	0.212
-0.943	0.639	0.397	0.327	0.866	0.891	-0.069	0.345	-0.249	0.279	0.902	-0.339	0.307	0.272	-0.679	-0.531	-0.347	0.331	-0.021	0.333	-0.817	-0.659	0.216	-0.288	0.801	-0.551	0.563	-0.219	-0.622	0.667	0.135	-0.258	0.765	0.712	-0.824	0.255	-0.311	-0.652	0.053	-0.405	0.099	-1.168	-0.955	-0.649	0.545	0.156	0.815	-0.338	-0.585	-0.565	0.443	0.593	-0.813	0.988	0.605	-0.925	0.747	-0.984	-0.123	0.200	-0.786	0.197	0.851	0.393	0.910	-0.462	0.843	-0.274	0.020	0.024	-0.384	0.695	0.481	-0.666	0.185	0.494	-0.591	-0.743	-0.171	0.718	0.712	0.350	-0.379	0.842	-0.475	-0.507	0.755	0.727	-0.863	-0.142	-0.121	-0.267	0.668	0.028	0.537	0.392	0.663	-0.642	-0.696	0.121	0.463	0.180	-0.693	0.253	0.101	-0.605	-0.537	-0.267	0.888	0.711	0.556	0.665	-0.377	-0.621	-0.427	-0.333	-0.886	-0.524	-0.408	0.965	0.181	0.166	-0.187	0.880	-0.170	0.852	-0.778	0.577
0.128	0.005	0.531	0.536	-0.121	0.397	0.992	0.146	-0.406	0.548	-0.535	0.843	0.416	-0.620	-0.275	-0.326	0.587	-0.515	0.181	-0.896	0.823	0.134	-0.858	0.863	0.488	-0.298	-0.528	-0.197	0.544	0.401	0.935	0.056	1.073	-0.514	0.649	-0.956	0.475	0.834	-0.672	0.647	-0.689	0.056	-0.301	-1.171	0.606	0.252	1.006	0.243	0.298	-0.782	-0.117	0.696	-1.059	0.429	0.584	-0.880	0.768	-0.369	-0.708	-0.432	0.127	0.345	-0.586	0.116	1.150	-0.923	0.681	0.942	-0.587	-0.450	0.140	0.166	-0.303	-0.317	0.612	-0.223	-0.664	-1.000	0.329	-0.040	-0.050	0.151	0.132	-0.864	0.757	0.566	0.137	0.429	-0.711	-0.764	0.459	-0.989	0.651	0.447	-0.046	-0.518	0.258	0.060	-0.425	-0.058	-0.152	0.094	0.623	-0.681	-1.093	0.495	-0.578	-0.431	0.625	-0.209	-0.594	-0.966	-0.180	-0.364	-0.826	0.652	0.371	0.326	0.177	0.668	0.292	-0.522	0.840	-0.497	0.550	-0.932	-0.113	0.249
0.357	0.027	-0.071	0.363	-0.697	0.571	-0.850	0.576	-0.085	0.629	-0.547	0.603	-0.159	-0.115	0.277	0.908	-0.314	0.274	-0.198	-0.485	-0.211	0.958	0.327	0.752	0.085	-0.086	0.301	0.482	-0.486	0.040	-0.078	-0.967	-0.260	-0.191	-0.401	-0.207	0.755	0.837	0.877	-0.186	0.891	-0.785	-0.695	0.672	-0.926	-0.379	0.846	0.780	-0.391	-0.039	-0.615	-0.629	-0.408	-0.032	0.495	0.900	-0.077	0.818	0.482	0.780	-0.158	-1.006	0.272	-0.551	0.388	0.254	-0.212	0.480	-0.894	0.752	-0.303	-0.108	-0.833	-0.163	0.911	0.889	0.663	-0.717	0.669	0.009	-0.532	-0.497	-0.464	-0.597	0.319	-0.588	0.897	0.435	-0.130	-0.237	0.324	0.167	0.596	0.728	-0.402	-0.848	-0.901	0.931	0.190	0.817	0.467	-0.243	-0.756	-0.736	-0.008	-0.818	0.122	-0.209	-0.538	0.988	-0.806	-0.070	-0.356	0.256	0.493	-0.310	-0.167	0.613	-0.957	0.416	-0.119	0.368	-0.279	-0.796	0.401	0.785	-0.916	-0.844
0.718	-0.014	-0.824	-0.899	0.753	-0.968	0.111	-0.866	-0.283	0.076	0.659	-0.216	0.709	0.230	-0.993	-0.226	1.017	-0.212	0.946	0.727	0.606	-0.883	0.093	-0.281	0.576	-0.109	-0.876	-0.645	0.539	-0.130	-0.856	0.746	0.112	-0.170	0.745	0.612	-0.464	-0.453	-0.990	-0.959	-0.927	-0.799	0.800	-1.031	0.875	-0.030	-0.761	-0.805	-0.985	0.603	0.526	0.353	-0.057	-0.753	0.116	-0.406	-0.319	0.725	-0.314	0.433	-0.192	-0.322	0.672	-0.059	-0.595	-0.344	0.318	0.518	-0.116	0.821	0.705	-0.744	0.438	-0.032	0.313	0.430	-0.612	-0.470	0.863	0.664	0.898	0.780	-0.993	0.320	0.943	-0.803	0.922	0.058	-0.188	-0.611	0.760	0.550	0.446	0.422	0.672	0.033	-0.492	0.248	-0.966	0.355	-0.121	0.670	-0.278	-0.673	0.148	-0.157	-0.269	0.486	-0.285	-0.415	0.109	-0.272	-0.187	0.806	0.108	-0.930	0.521	-0.620	0.058	-0.066	0.959	0.077	0.328	-0.934	0.471	0.032	0.785	0.636
-0.294	0.112	0.804	-0.195	1.235	0.174	-0.208	0.675	-1.133	0.820	-0.961	-0.082	-0.638	0.331	0.805	-0.428	0.149	-0.420	-0.507	-0.789	0.095	0.246	-0.019	-0.293	-0.490	-0.745	0.850	-0.972	0.715	0.673	-0.519	0.592	-0.544	-0.243	-0.066	0.269	0.192	-0.916	-0.137	-0.479	-0.435	0.473	0.326	0.503	-0.629	0.744	0.453	-0.068	-0.840	-0.272	-0.787	0.512	0.728	0.131	0.270	-0.152	0.317	-0.414	0.645	0.067	0.915	-0.091	0.804	0.992	-0.958	0.133	-1.032	0.337	-0.908	-0.696	0.442	0.724	-0.830	0.827	1.263	0.965	0.014	-0.968	-0.241	-0.918	-0.605	-0.704	0.051	0.565	-0.505	0.028	-0.710	0.517	-0.250	0.650	-0.883	-0.074	0.249	-0.353	0.895	-0.104	0.607	-0.324	-0.469	0.132	0.920	0.884	-0.391	0.095	0.445	-0.735	-0.240	-0.506	0.109	-0.906	-0.985	0.254	0.135	-0.445	-0.565	0.831	0.879	-0.110	-0.215	0.329	0.945	0.472	0.937	-0.688	0.007	0.302	-0.214	0.111
-0.386	0.224	-0.131	0.614	-1.296	-0.642	-0.660	0.154	-0.907	0.888	-0.293	0.925	-0.448	-0.706	-0.286	0.532	0.251	-0.216	0.679	-0.022	-1.122	0.385	0.016	-0.283	0.664	-0.189	-0.171	-0.584	-0.921	-0.939	0.903	-0.190	-0.197	0.674	-0.272	-0.770	0.310	0.726	-0.854	-0.366	-0.241	0.612	-0.239	0.757	-0.791	-0.217	0.577	-0.504	-0.228	0.223	-1.017	0.454	0.289	-0.039	0.544	0.246	-0.461	0.750	0.454	-0.586	0.307	-0.109	0.441	-0.185	0.879	0.133	0.326	-0.015	0.952	0.801	-0.716	0.289	0.342	0.022	-0.449	1.049	-0.885	-0.769	0.089	0.720	-0.207	-0.795	0.502	0.821	-0.138	0.816	0.477	-0.628	-0.104	0.668	0.863	0.944	0.443	0.780	0.064	0.285	-0.592	0.223	-0.078	-0.558	0.619	0.527	-0.812	-0.935	0.639	0.907	-0.790	-0.359	0.758	0.836	-0.411	-0.101	0.990	0.135	-0.843	-0.305	0.280	-0.587	0.854	0.061	0.085	-0.434	0.314	-0.637	-0.170	0.239	-0.839	-0.616
0.826	0.478	-0.395	0.657	0.393	-0.315	-0.552	-0.730	-0.057	0.279	-0.292	0.159	-0.714	-0.181	0.032	-0.165	-0.811	0.613	-0.274	0.340	0.805	-0.783	0.452	0.188	0.429	-0.223	-0.376	0.084	0.514	0.148	0.031	0.385	-0.299	0.165	-0.195	0.948	-0.971	-0.410	-0.832	0.075	0.166	-0.420	-0.704	-0.511	-0.093	0.407	0.607	0.984	0.001	-0.316	-0.320	-0.010	-0.590	0.096	-0.194	0.360	-0.575	-0.887	-0.242	-0.821	0.467	0.779	-0.144	0.257	0.335	0.396	-0.178	-0.068	-0.251	0.842	0.348	0.591	0.102	-0.515	0.526	-0.001	-0.809	-0.624	0.198	-0.557	-0.387	-0.015	0.260	-0.426	0.577	-0.189	0.877	0.823	-0.695	-0.716	-0.415	-0.956	-0.889	0.890	-0.424	-0.678	-0.128	0.119	0.335	-0.616	0.172	-0.137	0.063	0.198	0.910	-0.434	0.202	-0.250	-0.920	-0.823	-0.572	0.309	0.520	-0.419	0.874	0.889	0.837	-0.707	0.058	-0.763	0.247	-0.205	0.961	-0.488	-0.689	-0.289	0.933	0.347
0.069	0.065	0.746	0.507	0.011	-0.058	-0.190	-0.929	0.152	0.723	0.867	-0.888	0.575	-0.189	0.180	0.359	0.969	0.241	-0.759	-0.293	0.763	-0.742	0.450	-0.612	-0.091	-0.710	-1.013	-0.961	0.367	0.594	-0.001	-0.668	-0.670	0.647	0.215	-0.756	-0.445	-0.044	0.242	0.736	-0.683	0.416	0.227	0.214	-0.507	0.133	-0.711	0.967	0.340	0.368	0.161	0.275	-0.021	0.370	-0.209	0.333	-0.106	0.670	-0.653	-0.491	0.587	-0.094	0.356	0.941	-0.568	-0.858	0.706	-0.110	-0.266	-0.436	-0.011	0.240	-0.553	-0.284	0.296	0.392	-0.694	-0.423	-0.127	0.515	0.642	0.189	0.460	-0.634	-0.419	0.213	-0.792	-0.055	-0.168	0.770	-0.338	-0.408	0.705	0.286	0.685	-0.871	0.712	-0.704	-0.823	0.505	-0.377	-0.537	0.152	0.434	0.923	0.289	0.495	-0.871	0.787	-0.996	-0.638	0.433	0.036	-0.285	-0.057	0.787	-0.808	0.673	-0.308	-0.683	-0.064	0.622	-1.037	0.017	-0.600	-0.579	-0.113	1.043
0.656	-0.588	0.518	-0.533	-0.592	0.144	0.851	-0.814	-0.781	0.249	0.092	0.400	-0.928	-0.159	0.598	-0.391	-0.575	0.887	0.036	-0.700	-0.114	0.612	-0.297	-0.716	0.366	0.768	0.540	0.204	0.302	-0.781	0.824	0.104	0.524	-0.304	0.861	-0.468	-0.758	-0.103	-1.073	-0.286	0.318	0.983	0.071	-0.473	-0.505	-0.393	-0.754	0.552	-0.321	0.703	0.931	0.149	-0.135	0.253	-0.192	-0.587	-0.270	-0.792	0.687	-0.516	0.236	0.590	0.684	0.996	0.804	-0.018	1.147	-0.253	-0.416	-0.718	0.123	0.464	0.909	0.355	0.918	-0.648	0.364	-0.377	-0.823	0.547	0.366	-0.010	-0.030	-0.932	0.602	-0.149	0.269	-0.570	0.382	-0.313	0.600	-0.050	-0.711	-0.211	0.898	1.057	0.404	0.248	-0.077	0.248	0.383	0.814	0.061	0.734	0.067	-0.710	-0.257	0.443	0.807	0.009	0.762	0.828	-0.099	-0.348	0.636	0.288	-0.289	1.007	0.604	-0.039	-0.885	0.118	0.859	-0.241	0.595	0.565	-0.145	-0.675
-0.694	0.266	-0.091	0.341	-0.197	-0.968	0.034	-0.347	-0.185	-0.253	-0.168	0.651	0.710	0.062	-0.581	-0.744	-0.715	-0.346	-0.722	-0.222	-0.628	-0.951	-0.244	-0.752	-0.726	-0.838	0.097	-0.343	0.210	-0.450	0.982	0.588	-0.641	0.701	0.117	0.390	-0.150	-0.646	0.633	-0.848	0.012	0.105	0.658	0.206	-0.928	0.785	0.502	-0.429	0.223	-0.777	0.039	-0.050	0.548	-0.468	-0.132	0.172	-0.107	-1.049	0.656	-0.398	0.339	-0.000	0.185	0.219	0.071	-0.834	0.545	-0.400	0.356	-0.016	0.242	0.073	0.868	0.618	-0.411	-0.036	0.915	0.354	0.774	-0.608	0.515	0.172	-0.645	-0.529	0.874	0.882	0.445	0.367	0.973	-1.004	-0.438	-0.674	-0.312	0.868	-0.513	-0.368	-0.618	0.411	-0.194	0.393	0.119	-0.101	-0.081	-0.654	-0.320	-0.377	-0.499	-0.152	-0.185	0.442	0.278	0.858	-0.937	0.490	0.473	-0.883	-0.533	-0.683	-0.560	0.335	-0.040	0.231	-0.193	0.394	1.198	-0.621	-0.097	0.085
0.039	-0.470	-0.338	0.619	-0.735	-0.783	-0.578	0.741	0.420	0.003	-0.360	-0.518	-0.285	-0.888	0.202	-0.483	0.452	0.362	0.194	-0.183	-0.378	0.040	-0.497	-0.279	0.778	-0.952	0.016	-0.815	-0.317	0.167	0.044	0.489	0.586	0.101	-0.064	-0.964	-0.924	-0.927	0.363	0.921	-0.896	0.799	-0.212	-0.658	0.666	-0.567	-0.994	-0.527	-0.312	-0.032	0.040	0.146	0.209	0.189	0.546	-0.493	-0.930	-0.534	-0.053	-0.782	0.316	-1.085	-0.415	0.565	0.230	-0.218	0.105	0.556	0.885	0.344	-0.394	-0.361	0.369	0.616	0.135	0.935	0.520	-0.055	-0.050	-0.147	0.730	-1.023	0.096	-0.750	0.329	-0.326	-0.164	0.398	-0.266	0.694	-0.214	-0.271	-0.575	0.539	-0.676	-0.363	-0.830	-0.628	0.782	-0.459	-0.841	-0.883	-0.800	-0.256	-0.053	-0.730	0.761	-0.184	0.360	0.883	-0.163	-0.934	0.396	0.711	-0.234	-1.068	-0.117	0.122	-0.861	0.406	0.260	0.269	0.895	-0.822	0.504	-0.053	0.766	1.187
-0.440	-0.059	1.060	0.635	-0.486	0.359	0.650	0.927	-0.441	0.641	-0.948	0.782	1.047	0.163	0.091	-0.249	0.426	-0.944	-0.644	1.011	0.155	-0.584	0.846	0.316	-0.812	-0.401	-0.368	-0.650	0.491	-0.212	-0.238	0.652	-0.059	0.872	-0.110	-0.636	-0.506	0.298	0.753	0.718	0.344	0.713	-0.255	-0.312	-0.844	0.114	-0.516	-0.452	0.108	0.597	0.455	0.483	0.986	0.434	0.602	0.801	-0.405	0.584	-0.771	-0.437	0.152	0.211	1.051	0.276	0.852	-0.216	-0.198	-0.307	-0.723	-0.347	-0.068	0.360	0.386	-0.949	-0.423	-0.941	0.511	0.257	0.296	-0.703	0.368	1.103	-0.773	-0.113	-0.784	-0.821	0.224	-0.062	0.175	0.701	0.753	0.422	0.292	-0.943	-0.272	0.415	-0.702	-0.016	0.798	0.340	0.467	-0.245	-0.107	0.371	0.836	0.757	0.093	-0.848	0.746	-0.299	0.787	-0.835	-0.532	-0.390	0.319	0.270	0.773	-0.473	0.104	-0.195	0.300	-0.878	0.297	-0.262	0.251	0.514	0.668	0.630
-0.948	-0.360	1.228	-0.631	0.848	-0.506	-0.151	0.193	0.512	0.805	-0.975	-0.086	0.533	0.364	-0.424	-0.442	-0.600	-0.036	-0.757	-0.087	0.363	0.775	0.673	0.345	-0.633	0.482	-0.970	0.295	0.011	0.195	0.100	1.062	-0.353	-0.613	1.004	-0.286	-0.589	-0.354	0.552	-1.107	-0.274	-0.056	-0.732	-0.555	0.879	-0.081	-0.238	0.625	-0.738	-0.431	0.777	-0.927	0.945	-0.349	0.417	0.025	-1.061	0.642	0.744	-0.804	0.561	0.129	-0.043	-0.357	0.884	0.058	-0.473	0.111	-0.645	0.473	0.829	0.222	0.868	-0.435	-0.036	0.268	0.159	-0.287	-0.785	-0.100	-0.006	-0.565	-0.962	0.022	0.015	0.261	-0.357	0.953	0.386	0.835	-0.683	-0.663	0.853	0.458	-0.619	-0.142	-0.755	0.581	0.001	0.891	-0.631	-0.355	-0.941	1.208	-0.900	-0.208	-0.719	0.603	-0.958	0.495	0.761	-0.219	-0.088	0.861	-1.001	-0.081	0.317	-0.109	0.540	-0.261	-0.760	-0.312	0.186	-0.487	-0.001	-0.738	0.374	-0.119
-0.610	0.146	0.369	0.090	0.479	0.076	-0.710	-0.657	-0.741	-0.448	0.396	-0.871	0.348	-1.001	0.615	0.170	0.270	0.112	0.056	-0.339	0.744	-0.005	-0.208	-0.878	0.305	0.426	0.977	-0.855	-0.499	0.307	-0.822	0.009	0.429	0.367	-0.209	0.249	1.077	-0.807	0.581	-0.069	0.010	-0.240	-0.209	-0.174	0.310	1.056	-0.961	-0.217	-0.295	0.648	0.827	-0.421	0.647	0.759	0.734	-0.179	0.196	0.307	-0.636	-0.852	-0.765	0.583	-0.231	0.454	1.071	0.126	-0.599	0.577	-0.643	-0.119	-1.026	0.081	0.485	0.059	0.957	-0.231	0.319	-0.623	0.331	-0.091	-0.310	-0.829	0.869	-0.291	-0.070	0.911	-0.715	0.080	-0.710	-0.675	-0.001	0.858	0.551	-0.311	0.681	0.433	0.633	-0.248	-0.472	-0.005	0.422	0.673	0.916	0.883	0.574	-0.697	0.153	-0.860	0.844	0.840	-0.266	0.286	-0.347	-0.910	-0.668	-0.425	-0.708	1.073	1.049	0.166	0.900	-1.021	-1.069	-0.356	-1.113	0.874	0.210	0.080
