-0.079	-0.921	0.686	-0.512	-0.354	0.549	-0.407	0.499	-0.086	0.158	0.723	-0.193	1.028	0.887	0.916	-0.083	-0.607	0.752	-0.940	-0.237	-0.410	0.979	-0.491	-0.649	0.648	0.839	-0.463	0.071	-0.386	-0.668	-0.658	-0.417	-0.213	0.570	0.233	-0.102	0.806	0.057	-0.456	-0.471	-0.161	0.198	0.768	0.322	-0.565	0.744	0.275	-0.497	-0.604	-0.226	-0.448	0.725	-0.077	-1.112	0.004	-0.322	0.114	0.021	0.161	0.085	0.216	-0.822	-0.680	-0.783	0.938	-0.258	-0.755	-0.926	0.778	-0.568	-0.054	0.161	0.970	0.390	-0.130	-0.308	-0.135	-0.030	0.438	0.113	-0.115	-0.763	-0.461	0.995	-0.974	-0.269	-0.011	-0.567	-0.369	0.251	-0.355	-0.234	-0.677	0.543	0.319	-0.344	-0.313	-0.970	0.948	0.381	0.491	-0.092	-0.311	-0.147	-0.927	-0.157	0.545	0.984	-0.058	0.462	0.429	0.005	0.398	1.051	-0.779	0.787	0.230	0.082	0.046	0.685	-0.025	-0.407	0.672	-0.787	-0.133	0.959	-0.246	0.418
0.593	-0.290	0.106	0.910	-0.741	-0.966	-0.635	0.210	0.817	-0.720	-0.881	-1.004	-0.993	-0.071	0.455	-0.799	-0.430	-1.254	-0.831	-0.108	-0.214	0.274	-0.682	0.300	0.443	-0.510	0.435	0.423	0.859	-0.149	0.835	-0.993	-0.137	0.912	0.556	-0.328	-0.669	0.683	0.164	-0.549	0.372	0.801	0.378	-1.026	0.313	-0.086	0.160	-0.286	0.003	-1.080	0.499	0.620	0.677	-0.902	-0.620	-0.574	-0.420	0.206	-0.192	-0.662	-0.069	1.033	-1.260	-0.903	-0.201	0.484	-0.781	-0.775	-0.481	-0.342	0.923	-0.833	0.918	0.777	0.656	-0.460	0.411	0.299	-0.487	0.571	-0.080	-0.539	-0.860	-0.205	-0.112	0.360	0.356	-0.462	-0.219	-0.163	0.918	0.903	-0.818	-0.283	-0.078	-0.609	0.540	-0.786	0.674	0.144	0.484	-0.016	0.242	0.514	0.629	0.342	-0.427	-0.276	0.584	0.093	0.511	-0.291	-0.380	-0.764	0.182	0.013	1.000	0.124	-0.735	-0.323	-0.191	0.821	0.277	0.774	0.634	0.457	0.225	-0.262
0.242	-0.780	-0.222	1.275	-0.913	0.810	-0.861	-0.638	0.143	-0.500	0.277	0.770	0.133	-0.159	0.801	-0.826	-0.735	0.196	-0.696	-0.899	0.001	-0.025	-0.881	1.083	0.029	-0.721	-0.302	0.066	-0.293	1.024	-0.800	-0.265	-0.790	0.034	0.116	0.725	0.528	0.485	-0.402	0.289	0.205	0.081	0.828	0.775	-0.308	1.004	0.397	-0.965	-0.687	0.692	0.362	-0.279	0.187	0.940	-0.353	-1.009	-0.008	-0.669	-1.051	0.708	-0.531	0.406	0.025	0.505	0.501	0.363	-0.118	-0.733	0.217	0.280	0.155	0.434	-0.716	-0.481	-0.450	-0.628	-0.201	-0.895	0.694	0.083	-0.755	0.291	-0.720	0.441	0.020	0.837	-0.898	-0.530	-0.732	-0.916	-0.586	-0.770	0.927	0.300	-0.660	-0.653	0.911	-0.310	0.177	0.631	0.684	-0.436	-0.525	-0.448	-0.952	-0.093	0.690	-0.909	0.227	0.057	-0.420	0.862	0.816	0.846	-0.054	-1.289	-0.502	0.073	-0.968	0.083	0.244	-1.208	-0.393	-0.094	0.372	-0.220	0.462	0.735
1.194	-0.278	0.635	-0.342	-0.389	-0.435	-0.571	0.483	0.725	-0.513	-0.145	0.298	-0.184	-0.742	-0.190	0.897	-0.130	0.315	0.599	0.822	-0.209	-0.523	-0.375	-0.553	0.165	-0.727	0.397	-0.854	0.570	-0.536	-0.646	-0.959	0.731	-0.247	-0.475	0.529	-0.650	-0.433	-0.234	-0.256	1.388	0.460	0.912	0.699	0.887	-0.475	-1.016	0.444	0.165	0.775	0.133	0.238	0.519	-0.800	-0.529	0.151	-1.158	0.061	0.808	-0.590	-0.388	-0.512	-0.365	-0.135	0.627	0.660	-0.592	0.607	-0.685	0.108	0.810	-0.764	-0.344	0.254	-0.544	0.568	-0.230	-0.376	0.637	0.585	-0.780	0.162	-0.518	0.867	0.055	-0.687	0.485	-0.747	-0.491	-0.267	-0.273	-0.500	0.979	-0.893	0.169	-0.955	0.916	-0.769	0.113	0.649	-0.093	0.051	-0.450	0.696	0.258	0.528	0.135	0.477	-0.715	0.138	-0.313	-0.935	-0.611	-0.117	0.156	-0.718	0.880	0.219	-0.773	-0.038	0.316	-0.593	0.525	-0.766	-0.211	-0.898	-0.797	-0.442
-0.572	-0.586	-0.185	0.844	0.064	-0.427	-0.313	-0.294	0.244	0.841	-0.351	-0.521	-0.375	0.309	-0.255	0.961	-0.167	0.877	-0.353	0.359	0.453	-0.624	-0.297	-0.166	-1.131	-0.041	-0.267	0.536	0.337	0.341	0.903	-0.254	0.621	0.840	0.196	-0.149	0.949	-0.633	0.506	-0.704	0.631	0.357	0.808	0.582	0.720	0.654	0.061	0.620	0.194	-1.128	0.403	0.494	-0.746	0.767	0.343	0.267	0.103	0.607	-0.257	0.658	-0.918	0.976	-0.319	0.270	0.391	0.291	-0.299	0.092	-0.236	0.320	-0.231	-0.237	0.639	-0.699	0.757	0.317	-0.813	0.412	-0.935	0.010	0.519	-0.499	0.400	0.265	0.029	-0.920	0.172	0.646	0.527	-0.445	-0.209	0.490	0.597	0.302	-0.730	-0.500	-0.741	-0.710	0.994	0.664	-0.432	-0.616	-0.580	0.497	-0.586	0.191	-0.616	0.909	-0.702	0.914	0.298	-0.101	-0.023	-0.075	1.326	0.238	-0.078	-0.141	-0.069	-0.004	-0.638	0.337	-0.559	0.834	0.850	0.976	-0.553	0.674
-0.438	0.738	-0.725	-0.147	-1.297	-0.396	0.426	0.820	0.477	0.667	-0.959	-0.447	-0.083	0.060	0.816	0.623	-0.521	0.876	-0.112	-0.715	-0.976	0.335	1.127	-0.031	-0.290	0.528	-0.779	-0.633	0.185	0.002	0.306	0.938	0.197	0.114	-0.112	0.452	-0.783	0.177	0.962	-0.137	-0.841	0.918	-0.999	-0.493	-1.015	-1.296	0.475	-0.532	0.425	0.777	0.942	0.711	-0.311	0.579	0.746	-0.376	0.082	-0.760	-0.389	-0.574	-0.045	0.121	-0.140	-0.036	0.798	0.988	-0.501	-0.679	0.465	-0.729	0.978	-0.345	0.424	0.724	-0.873	-0.777	0.694	0.306	-0.833	0.152	0.169	0.280	0.787	-0.856	0.023	0.822	-0.875	-0.476	-0.390	-0.391	-0.700	0.031	-0.627	0.224	-0.230	-0.403	-0.456	0.860	-0.183	0.091	0.656	0.122	0.789	0.080	0.512	-0.846	-0.428	0.456	0.280	-0.399	-0.320	-0.496	0.086	-0.504	-0.367	-0.389	0.240	-0.327	-0.308	0.691	-0.033	0.430	-0.298	0.262	0.792	0.007	0.317	0.366
0.636	-0.508	-0.766	-0.373	0.535	-0.963	0.072	-0.224	0.694	1.012	0.899	0.835	0.226	-0.782	-0.959	0.502	0.425	0.461	0.417	-0.787	1.104	-0.094	-0.852	-0.928	-0.247	-0.344	-0.369	-0.243	0.063	0.068	0.235	-0.207	0.155	-0.068	-0.797	0.734	-0.738	-0.562	0.387	-0.822	-0.124	-0.469	-0.067	-0.022	0.959	-0.373	0.132	-0.582	0.533	-0.741	0.901	-0.321	0.565	-0.633	-0.523	0.287	-0.490	-0.051	-0.647	-0.043	-0.321	-0.922	1.071	0.798	-0.021	-0.956	-0.933	0.074	-0.710	-0.460	-0.093	-0.473	0.122	-0.782	-0.582	-0.382	0.910	0.945	0.665	0.580	-0.435	-0.672	-0.153	0.048	0.165	-0.788	0.365	0.355	-0.279	-0.404	0.105	0.845	0.310	0.420	0.251	-0.826	-0.381	0.161	-0.933	-0.992	-0.766	0.791	-0.884	0.554	0.360	-0.416	-0.647	0.251	-0.569	-0.122	0.094	-0.220	-0.132	-0.655	-0.478	0.371	-0.960	-0.858	0.489	1.061	0.405	0.163	0.330	-0.100	-0.407	-0.407	-0.843	0.524
-0.818	0.674	0.297	0.054	0.584	0.079	-0.364	0.153	-0.175	-0.420	-0.270	0.730	0.326	-0.479	-0.534	0.546	-0.260	0.462	-0.517	-0.761	0.013	0.166	-0.230	-0.278	-0.575	-0.302	-0.570	0.648	-0.897	0.126	-0.303	-0.142	-0.723	0.801	0.329	0.484	-0.455	0.204	-0.439	0.062	-0.319	-0.023	0.714	0.262	-0.344	0.442	0.677	0.433	0.609	0.476	-0.712	-0.947	-0.149	-0.080	0.167	-0.724	-0.457	0.144	-0.809	0.838	-0.205	0.875	-0.588	-0.149	0.037	-0.918	-0.935	-0.661	0.962	0.719	-0.363	0.745	-0.741	0.807	-0.745	0.888	0.745	-0.095	1.202	-0.184	0.643	-0.758	-0.194	-0.016	0.080	-0.604	-0.440	1.046	0.221	-0.381	-0.065	0.065	0.124	-0.594	0.434	0.943	-0.587	-0.464	0.264	-1.000	-0.100	0.010	-0.301	-0.150	0.156	0.665	0.145	0.790	1.119	-0.908	0.350	0.682	0.277	0.196	0.901	0.043	0.673	0.849	-0.849	-0.516	0.493	0.503	-0.991	-0.533	-0.561	-0.609	0.704	-0.346
-0.278	-0.656	-0.842	-0.555	0.188	-0.106	0.464	-0.156	-0.717	0.944	-0.471	-0.376	0.596	-0.365	-0.147	0.475	-0.230	-0.103	0.820	-0.836	0.530	0.418	-0.211	0.487	-0.818	-0.197	-0.801	-0.501	-0.694	0.866	0.103	-0.829	0.009	-0.189	-0.381	0.566	0.139	-0.233	0.772	0.396	0.765	-1.023	0.873	0.900	0.387	-0.786	-0.949	0.567	-0.011	-0.672	0.421	0.931	0.989	0.455	0.810	0.189	0.739	-0.885	-0.488	0.847	0.889	-0.327	0.337	0.671	-0.987	0.835	-0.712	-0.242	-0.972	-0.016	0.475	0.284	-0.108	0.090	-0.699	-0.429	-0.637	-0.432	-0.078	0.506	-0.161	0.426	0.997	-0.031	0.505	0.006	-0.382	-0.502	0.406	0.887	-0.477	-0.809	0.339	0.099	0.822	-0.467	-0.474	0.432	0.370	-0.847	0.620	-0.674	-0.506	-0.224	-0.392	0.719	-0.237	-0.027	-0.622	0.495	0.717	0.167	-0.857	0.683	-0.221	0.678	-0.737	-0.895	0.955	0.752	-0.377	-0.000	-0.939	-0.787	-0.214	-0.348	0.230	-0.356
0.502	-0.491	0.171	-0.258	0.407	0.860	-0.028	-0.844	0.763	-0.278	-0.717	-0.539	1.107	0.874	-0.691	0.798	0.187	-0.247	-0.442	-0.750	0.084	0.938	0.531	-1.001	0.502	0.515	-0.789	0.956	0.817	1.175	0.633	0.655	-1.135	0.925	0.385	0.348	-0.077	-0.734	0.689	-0.162	0.413	-0.200	-0.305	0.059	-0.043	0.383	0.884	0.865	0.554	0.095	0.141	0.701	-0.149	0.192	-0.123	0.477	-0.773	-0.635	0.745	-0.389	0.641	0.167	0.289	0.561	-0.367	-0.287	0.076	0.492	0.069	-0.119	0.894	0.687	-0.242	-0.344	-0.876	-0.502	0.248	0.797	0.307	0.334	0.251	0.092	-0.630	-0.387	-0.657	-0.954	-0.659	-1.061	0.682	-0.641	0.346	0.676	0.580	-0.827	-0.381	0.513	0.159	-0.065	-0.714	0.950	0.615	-0.240	-0.988	0.390	0.259	-0.459	0.526	0.134	-0.851	-0.575	0.506	0.217	0.338	0.831	-0.037	-0.677	-0.103	-0.923	0.701	-0.884	0.527	0.666	0.234	-0.310	-0.351	0.571	-0.258	-0.631
-0.507	-0.270	-0.275	0.572	0.353	-0.305	0.353	0.517	0.412	-0.266	-0.219	0.503	-0.125	-0.638	-0.172	0.941	-0.403	-0.922	0.702	0.489	-0.110	0.690	0.770	0.085	-0.477	-0.470	0.204	-0.648	-0.006	-0.417	-0.836	0.134	0.627	0.159	-0.736	0.643	-0.411	0.422	0.886	-0.493	0.270	-0.793	0.661	0.042	0.863	0.472	-0.261	1.023	0.367	0.986	-0.627	-0.796	-0.931	-0.084	-0.206	-0.432	-0.305	0.660	0.126	0.841	0.411	0.163	0.243	0.392	-0.281	0.481	0.146	-0.260	0.237	0.781	0.616	0.234	-0.377	-0.666	-0.750	0.188	-0.539	-0.284	0.232	-0.519	0.548	0.772	-0.577	-0.072	-0.003	-0.194	0.780	-0.747	0.251	-0.021	-0.661	0.345	0.753	-0.444	0.510	0.761	-0.156	0.410	-0.255	0.249	-0.335	-0.788	0.412	0.760	0.840	0.225	-0.479	-0.306	-0.653	-0.176	-0.344	-0.956	-0.428	0.245	0.707	0.491	-0.784	0.223	-0.224	-0.304	-0.746	-0.165	0.111	0.098	0.965	0.653	0.280	0.759
-1.031	-0.922	-0.262	-0.144	-0.361	-0.801	-0.682	0.322	-1.009	0.264	-0.034	-0.949	0.166	-0.192	-0.813	0.504	-0.059	-0.190	-1.011	-0.865	-0.282	-0.760	-0.058	-0.216	-0.030	0.201	0.701	-0.508	-0.193	-0.100	-0.030	-0.817	0.290	-0.441	-0.657	-1.238	-0.810	-0.774	-0.807	0.201	0.333	-0.919	0.047	0.290	-0.874	0.608	0.550	-0.223	0.822	0.113	-1.097	-0.682	-0.971	0.377	0.249	-0.387	-0.737	-0.965	0.849	0.067	0.950	-0.278	0.779	0.760	-0.763	0.402	0.916	-0.333	-0.190	-0.356	0.460	0.579	0.605	0.801	0.127	0.057	-0.398	-1.031	-0.149	0.236	0.156	-0.126	0.046	0.869	0.019	0.087	-0.398	-0.311	0.410	-0.483	0.310	0.663	0.337	-0.592	-0.760	0.564	-0.379	0.218	0.904	-0.515	-0.171	0.448	0.457	-0.461	0.135	0.078	-0.445	-0.606	0.505	-0.584	-0.157	0.826	-0.237	-0.120	0.555	-0.448	-0.400	-0.583	0.537	-0.487	-0.445	0.929	1.102	0.926	0.273	-0.086	0.877	-0.679
0.685	0.828	0.549	0.215	0.539	0.180	0.005	-0.601	-0.937	-0.189	-0.881	-0.154	-0.544	0.618	-0.695	0.104	0.941	0.457	-0.513	0.134	0.063	-0.954	0.883	-0.079	-0.562	-0.281	-0.143	-0.955	0.582	0.725	-0.975	-0.153	0.832	-0.925	-0.774	0.714	0.060	0.768	-0.097	0.339	-0.430	0.228	0.003	0.974	0.909	0.740	0.485	-0.465	-0.604	0.230	0.892	-0.711	-0.732	0.223	-0.793	1.015	0.866	-0.600	-0.525	0.644	-0.001	0.715	-0.759	0.737	-0.144	0.534	0.640	-0.475	0.692	0.706	-0.846	-0.268	0.819	-0.882	0.067	-0.063	-0.242	0.077	0.263	-0.009	0.481	0.329	0.530	-0.023	-0.032	-0.457	0.065	-0.574	-0.009	-0.430	0.021	0.614	0.817	-0.985	0.368	0.298	0.317	-0.562	0.005	-1.120	0.590	-0.245	0.382	0.786	0.055	0.295	-0.549	-0.103	0.381	-0.727	-1.064	0.421	0.367	0.801	-0.225	-0.947	0.363	-0.844	0.409	0.730	0.426	-0.476	-0.370	-0.073	0.040	0.645	0.591	0.612
0.907	-0.084	0.066	0.026	0.483	-1.025	-0.725	-0.008	0.719	0.297	0.226	-0.291	-1.037	0.982	-0.385	0.862	-0.128	0.609	0.590	-0.725	-0.923	0.721	0.449	-0.524	0.556	0.626	0.595	0.290	0.706	0.821	-0.016	0.639	0.287	-0.280	-0.738	-0.017	0.291	0.183	-0.798	0.711	0.340	-0.374	0.614	0.560	0.203	0.831	0.087	-0.676	0.610	0.186	-0.961	-0.270	-0.367	0.850	0.420	0.973	0.601	-0.603	0.834	-0.336	0.522	-0.387	-0.282	-0.449	-0.962	0.676	-0.551	-0.291	-0.942	-0.713	-0.696	0.849	-0.433	-0.068	-0.440	-0.229	-0.400	0.300	0.952	0.217	0.123	0.683	-0.802	-0.537	0.340	0.752	0.731	-0.054	0.559	0.476	-0.002	-0.520	-0.105	-0.721	-0.546	0.169	-0.718	-0.998	-0.648	-0.415	0.885	-0.605	-0.604	-0.210	-0.775	-0.187	-0.620	-1.032	-0.943	0.584	0.426	-0.792	0.220	0.013	-0.108	0.718	0.696	0.643	-0.322	-0.697	0.259	0.435	0.487	-0.314	-0.023	0.469	-0.211	0.303
-0.447	0.134	0.555	0.473	-1.094	-0.459	-0.041	-0.239	-0.859	0.842	-0.152	-0.872	-0.641	0.669	0.125	-0.930	0.036	0.084	-0.463	-0.240	-0.915	-0.972	-0.151	-0.294	0.369	0.033	0.360	0.243	0.601	-0.477	0.626	-0.960	0.449	-0.805	0.665	0.063	-0.734	-0.596	0.074	0.321	1.133	0.738	-0.814	-0.929	0.320	0.460	0.328	-0.372	-0.682	0.192	0.674	-0.417	-1.223	-0.193	0.098	0.489	-0.068	0.435	-0.883	0.398	0.970	0.075	0.569	0.086	0.654	-0.950	-0.034	0.265	-0.022	0.039	-0.850	-0.510	0.935	1.045	0.159	0.284	0.154	-0.253	-0.777	0.618	-0.137	0.584	0.985	1.003	-0.664	0.819	-0.043	0.355	-0.926	-0.438	0.230	0.243	-0.775	-0.292	-0.014	-0.454	-0.727	-0.128	-0.785	0.191	-0.787	0.525	0.108	0.611	1.051	0.488	1.009	-0.793	-0.733	0.043	-0.209	-0.528	-0.535	0.228	-0.714	-1.309	-0.433	0.994	-0.376	-0.891	-0.838	0.524	-0.808	0.668	-0.317	0.521	-1.123	0.572
-0.242	0.651	0.309	0.279	-0.238	0.445	-0.810	0.665	0.078	-0.761	0.378	-0.604	-0.800	0.351	0.177	-0.432	-0.793	-0.296	-0.510	0.593	-0.409	-0.020	-0.435	0.315	-0.402	0.434	0.678	-0.633	0.325	-0.665	-0.305	-0.021	0.095	-0.888	0.297	-0.595	-0.754	-0.537	0.408	-0.671	-0.530	0.204	0.564	-0.316	-0.918	0.204	-1.057	0.952	-0.083	-0.578	-0.587	-0.186	-0.670	0.704	0.581	0.604	-0.114	-0.390	-0.834	-0.097	-0.058	-0.536	0.363	0.945	0.469	-0.992	1.047	-0.968	-0.426	0.699	-0.757	-0.064	0.454	-0.166	-0.612	0.543	-0.557	-0.789	0.566	-0.275	0.346	-0.213	-0.543	-0.460	0.866	-0.819	-0.895	-0.559	-0.846	-0.811	0.653	0.822	1.061	0.135	-1.015	0.342	0.809	0.808	0.376	0.027	0.564	-0.326	-0.121	-0.430	-0.592	-0.907	0.333	-0.496	-0.811	-0.877	0.198	0.393	0.396	-0.708	-0.272	-0.514	0.722	0.150	-0.264	0.745	1.124	-0.048	-1.038	-0.623	1.165	0.783	0.771	0.357
-0.401	-0.488	-0.285	-0.127	0.371	0.370	0.592	0.237	-0.502	0.564	0.871	0.264	0.391	-0.341	0.721	0.122	-0.023	-0.096	0.237	-0.324	-0.737	-0.291	-0.832	-0.000	0.512	-0.969	0.038	0.855	-0.896	-0.347	-0.387	0.824	-0.979	0.962	0.834	-0.447	0.009	0.462	-0.776	-0.150	0.104	0.487	0.649	-0.768	0.561	-0.596	0.180	-0.393	0.416	0.134	-0.261	-0.628	-0.745	-0.971	-0.360	0.428	-0.902	-0.738	-0.053	0.427	-0.036	0.736	0.866	-0.496	0.578	-0.350	0.838	-0.879	0.412	-0.516	0.136	-0.198	0.222	0.687	-0.423	-0.048	0.928	0.049	-0.305	0.875	0.843	-0.394	0.312	-0.302	-0.281	-0.223	0.377	-0.777	0.095	-0.991	-0.642	0.050	0.359	-0.356	-0.439	-0.515	-0.279	0.980	-0.198	0.116	0.466	0.363	-0.106	-0.737	-0.464	0.698	0.773	0.224	-0.238	-0.781	-0.772	-0.585	0.714	0.354	-0.300	-0.687	-0.591	0.154	0.838	0.744	-0.481	-0.746	-0.151	0.888	0.775	0.561	0.741	0.160
0.297	0.134	-0.206	0.882	0.121	-1.067	-0.954	0.211	0.293	0.616	0.261	0.546	-0.105	-0.725	0.971	0.952	0.232	-0.492	0.775	0.638	-0.841	0.132	-0.095	-0.518	-0.801	-0.355	-0.237	-0.315	-0.952	0.641	0.928	-0.306	0.154	-0.658	0.990	-1.004	-0.997	0.870	0.691	0.581	-0.499	-0.887	-0.130	-0.040	-0.399	-0.983	0.204	0.025	-0.911	0.280	-0.380	0.654	-0.225	-1.002	0.016	-0.892	-0.378	-0.822	0.398	-0.708	-0.706	0.480	-0.707	-0.391	-0.146	0.934	-0.637	-0.619	0.641	0.643	0.405	-0.859	-0.172	0.777	0.188	-0.333	-0.133	0.071	-0.406	-0.470	0.885	-0.435	-0.344	0.821	-0.548	-0.174	-0.795	0.310	-0.229	-0.294	-0.219	0.881	-0.297	0.541	-0.026	-0.776	-0.672	0.994	-0.000	0.442	-0.001	0.512	0.307	0.036	0.738	-0.014	-0.658	-0.809	-0.290	0.075	-0.192	-0.448	-0.539	0.091	0.421	0.770	0.045	0.859	-0.733	-0.571	0.254	-0.159	-0.388	0.005	-0.581	0.708	-0.894	0.335
0.309	0.483	-0.682	0.250	-0.231	-0.812	0.247	0.876	1.010	-0.107	-0.467	0.559	0.615	0.470	0.827	0.947	-0.985	-0.714	-0.586	0.906	0.063	0.203	0.147	0.358	-0.568	0.901	0.216	-0.570	0.830	-0.067	0.822	0.812	0.574	0.604	-0.581	-0.382	0.087	-0.376	-0.784	0.314	0.381	0.580	-0.590	-0.202	0.346	-0.872	0.423	-1.084	-0.304	-0.337	0.973	-0.351	0.846	-0.351	0.634	-0.349	0.677	0.028	0.777	0.073	0.535	-0.474	-0.457	-0.466	-0.152	0.085	-0.669	0.268	-0.570	-0.687	-0.530	-0.035	0.943	-0.505	-0.137	-0.985	0.549	0.511	0.781	0.777	-0.342	0.816	0.735	-0.591	-0.134	-0.698	-0.418	1.053	-0.666	0.616	-0.089	0.033	-0.499	0.081	-0.634	0.881	0.796	0.961	0.101	-0.110	-0.141	0.552	0.193	0.614	-0.868	-0.640	-0.691	-0.900	-0.513	-0.994	0.051	-0.584	0.087	0.244	-0.082	0.680	0.978	-1.127	-0.789	0.117	-0.194	-0.736	0.986	0.109	0.318	0.285	-0.341	0.185
-0.730	0.365	-0.371	-0.367	0.902	-0.986	1.081	-0.669	0.017	0.755	0.393	-0.857	0.716	-0.310	-0.809	0.543	-0.311	-0.085	0.873	0.016	0.178	0.629	0.732	0.204	-0.647	-0.438	-0.904	-0.583	0.852	-0.337	-0.743	0.919	0.009	0.499	-0.305	0.194	-0.314	-0.613	-0.871	0.526	-0.065	-0.301	0.830	0.504	0.662	0.080	-0.376	-0.972	-0.972	0.595	0.880	0.348	0.371	-0.184	0.070	-0.589	0.169	0.746	-0.366	-0.998	0.273	0.235	-0.654	0.167	-1.319	-0.955	-0.742	0.192	-0.850	0.917	-0.473	0.595	0.960	0.376	0.158	-0.676	-0.396	0.963	0.692	-0.547	0.199	-0.064	0.904	0.390	-0.314	0.463	0.863	-0.136	-0.765	0.315	0.170	-0.506	0.035	0.604	-0.206	-0.503	-0.485	-1.047	0.475	0.053	0.659	0.545	0.221	0.394	-0.868	-0.355	-0.166	0.343	-0.082	-0.660	0.417	-0.846	1.127	-0.804	0.338	0.806	-0.251	-0.708	0.670	0.136	0.436	0.053	0.114	-0.932	0.885	0.112	0.315	-0.329
0.263	0.592	0.970	-0.051	0.152	-0.276	0.851	-0.253	0.205	1.033	-0.711	-0.281	1.083	0.487	-0.200	0.014	1.009	0.979	0.344	0.754	-0.548	-0.207	0.004	-0.376	-0.745	-0.880	0.797	-0.678	-0.939	-0.321	0.696	0.444	-0.561	-0.655	-0.760	-0.421	-0.303	-0.677	-0.892	-0.152	0.607	-0.286	-0.194	0.665	-0.054	0.613	-0.120	-0.811	0.577	-0.113	0.215	0.217	0.530	0.204	-0.675	-0.068	0.649	-0.582	0.749	0.645	0.484	-0.809	0.357	-0.456	0.860	-0.960	0.432	-0.019	0.237	-0.749	0.521	-1.012	0.880	-1.430	-0.036	-0.437	0.087	0.867	-0.172	-0.720	-0.638	1.298	0.980	0.043	0.125	-0.565	0.842	0.474	-0.676	0.406	0.459	1.025	-1.017	-1.003	0.037	-0.789	-0.744	-1.023	0.300	-0.438	-0.626	0.697	0.319	0.523	0.299	0.833	0.513	0.195	-0.260	0.202	0.652	-0.610	0.507	0.253	-0.438	0.296	0.369	0.050	0.231	-0.223	-0.266	-1.024	0.509	-0.459	0.390	0.587	-0.096	0.213
-0.945	0.639	0.396	0.327	0.869	0.891	-0.067	0.348	-0.250	0.279	0.900	-0.339	0.310	0.272	-0.678	-0.532	-0.348	0.332	-0.021	0.333	-0.820	-0.658	0.216	-0.284	0.801	-0.551	0.564	-0.219	-0.622	0.665	0.134	-0.259	0.765	0.712	-0.824	0.256	-0.309	-0.652	0.053	-0.405	0.098	-1.167	-0.955	-0.649	0.546	0.157	0.814	-0.337	-0.584	-0.565	0.443	0.595	-0.813	0.988	0.605	-0.924	0.748	-0.984	-0.124	0.200	-0.786	0.196	0.849	0.393	0.908	-0.462	0.844	-0.274	0.020	0.027	-0.384	0.693	0.481	-0.672	0.187	0.494	-0.590	-0.744	-0.169	0.719	0.712	0.350	-0.379	0.842	-0.474	-0.507	0.755	0.729	-0.863	-0.142	-0.121	-0.267	0.667	0.034	0.537	0.393	0.663	-0.643	-0.695	0.122	0.464	0.180	-0.694	0.253	0.101	-0.604	-0.538	-0.269	0.888	0.709	0.557	0.664	-0.376	-0.621	-0.428	-0.333	-0.887	-0.524	-0.408	0.967	0.183	0.169	-0.188	0.880	-0.170	0.852	-0.777	0.580
0.129	0.005	0.531	0.536	-0.122	0.397	0.992	0.146	-0.406	0.548	-0.536	0.843	0.415	-0.619	-0.275	-0.326	0.587	-0.515	0.181	-0.896	0.823	0.134	-0.858	0.863	0.488	-0.298	-0.528	-0.197	0.544	0.401	0.934	0.056	1.073	-0.514	0.649	-0.957	0.475	0.834	-0.672	0.647	-0.689	0.056	-0.301	-1.171	0.606	0.252	1.006	0.243	0.298	-0.782	-0.117	0.696	-1.059	0.428	0.584	-0.880	0.768	-0.369	-0.709	-0.432	0.127	0.345	-0.585	0.116	1.150	-0.923	0.681	0.943	-0.587	-0.450	0.140	0.167	-0.303	-0.317	0.612	-0.223	-0.664	-1.000	0.330	-0.041	-0.050	0.150	0.132	-0.864	0.757	0.566	0.137	0.430	-0.711	-0.764	0.459	-0.989	0.651	0.448	-0.046	-0.518	0.258	0.060	-0.425	-0.058	-0.152	0.094	0.623	-0.681	-1.093	0.495	-0.578	-0.431	0.625	-0.209	-0.594	-0.967	-0.180	-0.364	-0.826	0.652	0.371	0.326	0.177	0.668	0.293	-0.521	0.840	-0.497	0.551	-0.932	-0.113	0.249
0.357	0.027	-0.071	0.362	-0.697	0.571	-0.850	0.576	-0.085	0.629	-0.547	0.603	-0.159	-0.115	0.277	0.908	-0.314	0.274	-0.198	-0.485	-0.211	0.958	0.326	0.753	0.085	-0.086	0.301	0.482	-0.486	0.040	-0.078	-0.968	-0.260	-0.191	-0.402	-0.208	0.755	0.837	0.877	-0.186	0.891	-0.785	-0.696	0.671	-0.926	-0.379	0.846	0.781	-0.391	-0.039	-0.615	-0.629	-0.408	-0.032	0.495	0.901	-0.077	0.818	0.481	0.780	-0.158	-1.006	0.272	-0.551	0.389	0.254	-0.212	0.480	-0.894	0.753	-0.303	-0.108	-0.833	-0.162	0.911	0.889	0.664	-0.717	0.669	0.009	-0.532	-0.497	-0.464	-0.597	0.319	-0.588	0.897	0.436	-0.130	-0.237	0.324	0.167	0.596	0.729	-0.402	-0.848	-0.901	0.931	0.190	0.817	0.467	-0.243	-0.756	-0.736	-0.008	-0.818	0.122	-0.209	-0.538	0.988	-0.806	-0.071	-0.356	0.256	0.493	-0.310	-0.167	0.613	-0.957	0.416	-0.119	0.369	-0.279	-0.796	0.401	0.785	-0.917	-0.844
