0.710	0.102	0.434	-0.372	-0.203	-0.845	0.574	-0.442	-0.179	-0.166	-0.395	0.721	0.065	0.280	0.504	0.731	-0.538	-0.796	0.159	-0.716	0.383	0.780	0.822	-0.597	0.757	0.449	-0.639	-0.334	0.509	0.449	-0.256	-0.345	-0.566	-0.648	-0.284	0.348	-0.514	-0.141	-0.725	0.412	-0.902	-0.555	0.115	0.693	0.907	-0.114	-0.153	-0.126	-0.600	-0.490	-0.484	0.926	-0.917	-0.424	0.336	-0.128	0.787	0.208	0.322	-0.496	-0.373	-0.220	0.239	-0.378	0.116	-0.399	0.756	-0.196	0.672	0.459	0.878	-0.846	-0.160	0.678	-0.630	0.402	-0.289	0.297	0.203	-0.942	0.380	-0.853	0.763	0.797	0.046	0.027	0.747	-0.186	0.039	0.840	-0.335	0.736	-0.569	-0.835	0.430	0.751	0.673	0.898	0.244	-0.790	0.558	0.611	0.817	0.880	-0.005	-0.941	0.042	0.597	-0.679	0.935	-0.896	0.312	0.425	0.363	0.025	0.494	0.245	-0.008	0.424	-0.808	-0.444	0.408	0.423	-0.454	-0.463	0.334	-0.064	0.688
0.093	-0.388	-0.209	-0.121	0.167	0.029	2.675	-2.501	-0.251	0.715	1.599	-0.025	1.125	0.666	-0.937	-0.021	-0.251	-2.074	-0.655	0.362	0.967	0.706	-0.386	0.122	0.455	-0.677	-1.094	1.158	-0.580	-0.876	0.384	-2.180	0.391	1.353	0.638	-0.537	-0.180	-0.817	1.301	0.759	-0.659	-2.164	1.834	-0.586	-0.078	-0.153	1.399	-1.776	0.724	-0.866	-1.598	-0.728	1.671	2.527	-0.385	2.049	-1.614	0.125	2.552	-0.538	0.016	0.183	0.437	-1.674	0.755	-0.453	-0.139	-0.680	0.152	1.102	-0.861	-0.708	-0.984	2.375	-0.662	0.128	-0.632	-0.070	0.477	-0.100	0.312	-1.771	-0.356	1.220	1.804	-0.850	1.772	0.393	-1.397	0.058	-0.094	0.072	0.380	0.632	-2.589	0.225	-1.038	-0.738	0.485	-0.648	1.698	1.715	-0.438	-0.445	0.586	-1.456	0.449	1.171	-0.006	2.102	0.281	-0.136	-1.957	0.965	-0.834	-2.176	0.043	0.626	-1.417	0.191	-1.824	-0.234	0.433	-1.237	0.786	-0.384	-0.522	0.521
2.731	2.431	0.003	0.758	2.961	-0.074	-0.360	-0.074	0.696	2.789	-1.793	0.990	4.657	-4.924	-0.326	0.814	1.211	-1.428	-2.366	2.899	4.476	1.406	1.348	-0.160	-0.029	-0.066	0.117	2.950	-0.791	-0.945	1.604	0.766	2.471	-0.364	-0.055	1.629	-0.045	-0.824	4.114	-1.306	0.483	-3.400	0.476	3.506	-0.313	2.441	1.400	2.653	2.353	0.280	1.907	5.351	-2.277	1.858	0.919	6.617	-4.396	-1.015	-0.938	0.199	0.299	-2.440	1.907	0.255	-1.839	-1.370	4.625	-0.580	-2.365	1.076	2.419	-0.061	-4.086	1.120	-0.883	0.592	0.255	1.525	0.497	-0.905	1.623	-1.070	-0.831	4.061	-1.237	3.070	-2.379	1.846	2.340	0.071	-1.666	0.121	0.019	0.715	-0.890	0.794	-0.634	0.153	-0.863	-0.462	-2.955	0.134	-1.646	-1.470	-0.787	2.336	-0.475	-1.620	-0.613	-2.816	-0.657	-0.063	0.675	1.021	-0.784	-1.038	0.298	0.524	-0.394	0.665	-3.756	0.949	-4.150	0.201	0.810	-0.854	0.757	0.654
-0.268	0.678	0.020	0.347	-0.143	0.079	-0.864	-0.098	-0.843	0.336	-0.839	-0.104	0.446	-0.520	0.654	0.214	0.334	-0.881	-0.547	-0.260	-0.412	0.192	0.144	-0.074	0.872	0.614	-0.736	-0.144	-0.113	0.219	0.104	0.287	-0.400	-0.045	0.936	-0.258	-0.588	0.295	-0.353	-0.559	0.147	0.909	-0.173	-0.892	-0.943	-0.595	0.170	0.843	-0.515	0.650	0.644	0.303	0.824	0.279	0.591	0.291	0.807	0.753	-0.709	0.025	0.035	0.790	-0.400	0.576	0.187	0.169	-0.827	-0.940	-0.537	-0.676	-0.730	-0.688	-0.207	0.661	0.146	-0.681	0.718	-0.782	-0.527	0.775	0.859	-0.546	-0.868	-0.198	0.099	-0.781	0.792	-0.411	-0.120	-0.532	-0.825	-0.737	-0.897	-0.195	-0.364	-0.399	0.772	0.031	0.360	0.062	0.193	0.491	0.181	0.446	-0.642	0.078	-0.788	0.827	0.480	0.317	0.378	-0.114	-0.554	-0.179	0.585	0.769	0.370	-0.588	0.690	-0.163	-0.617	0.866	-0.643	0.723	-0.699	-0.238	0.133	-0.151
-0.158	-0.617	-0.758	0.135	-1.169	-0.485	3.685	2.682	-0.843	3.268	2.341	-0.122	1.210	0.791	-1.266	-2.073	-2.273	-1.369	0.499	0.718	0.318	0.798	-2.128	-1.479	-0.668	-0.596	0.141	2.066	-0.876	-0.445	-0.776	-1.150	1.030	1.380	0.875	-0.545	-0.549	-0.762	-0.656	2.056	0.734	0.486	-0.863	-0.447	-1.464	-1.265	2.479	0.559	-1.886	0.532	0.539	-0.526	-0.652	-1.459	-0.097	-0.008	4.269	-0.401	1.292	-0.273	0.668	0.517	-0.867	-1.030	-0.814	3.274	-2.399	1.993	-0.882	1.480	1.637	-0.163	-1.833	0.074	-1.466	-0.132	-0.265	0.564	-0.821	1.781	-0.147	0.071	0.874	0.880	-2.286	-2.719	1.247	-2.290	-2.083	-0.381	1.338	0.437	-0.017	0.745	2.165	-1.787	-1.456	-0.513	0.384	1.589	0.861	1.807	-0.497	-0.350	-0.905	-0.095	0.387	3.318	0.311	0.337	0.034	1.508	-0.164	3.732	0.138	-2.793	-0.930	0.808	-0.319	-0.797	0.560	0.734	-0.288	-0.530	-0.464	2.757	0.022	0.114
0.853	1.347	0.363	0.647	-0.430	0.293	-0.616	-1.490	-0.091	-0.877	-0.902	-0.128	1.629	-1.238	-1.411	1.466	0.761	-1.141	1.810	3.834	1.585	2.933	2.060	-1.276	-0.750	0.121	-0.759	3.251	-0.806	0.184	1.228	-3.723	2.939	1.561	0.011	0.875	-0.232	0.267	1.626	-1.865	-0.373	-0.715	1.925	0.510	0.853	0.614	2.091	1.227	-1.544	-0.474	-2.723	1.909	-1.616	-0.388	-0.815	0.237	0.693	-0.188	0.872	-0.835	0.982	-0.573	-0.669	0.215	0.669	3.009	0.845	-0.126	-0.596	0.247	-0.419	0.626	-2.233	0.595	-4.484	-0.784	-0.034	2.337	-0.707	-1.871	0.626	0.404	-0.169	1.625	-1.054	-2.218	1.196	0.020	-0.065	0.903	0.602	-0.569	-0.251	0.351	-2.142	-1.709	-1.159	0.480	-0.623	1.441	2.379	0.544	-0.953	-0.269	-0.898	0.010	1.010	0.587	0.851	-0.086	0.438	0.243	-0.900	-1.032	-0.460	-3.714	0.821	1.149	-0.915	-1.602	0.479	1.518	-2.889	0.958	0.167	0.875	-0.458	-0.923
0.906	-0.568	-0.358	0.097	0.350	0.407	0.654	0.464	0.745	-0.793	-0.223	-0.845	-0.155	0.432	0.354	0.820	-0.282	0.348	0.894	0.210	0.073	0.255	-0.212	0.683	-0.626	0.730	0.918	0.926	0.941	-0.051	-0.194	0.813	-0.051	0.646	-0.081	0.464	-0.173	-0.734	0.479	0.802	-0.338	-0.777	0.011	-0.161	-0.785	0.434	0.551	-0.537	0.319	0.516	-0.415	-0.771	-0.629	-0.804	0.315	-0.128	-0.548	-0.926	-0.364	-0.202	0.452	0.138	0.700	-0.132	-0.491	0.189	0.638	0.419	-0.058	-0.427	0.535	-0.188	-0.173	0.144	-0.859	-0.585	0.288	-0.223	0.316	-0.750	0.572	-0.644	0.235	-0.422	-0.512	0.233	0.170	-0.722	0.757	0.368	-0.053	-0.228	-0.438	0.620	-0.007	-0.534	-0.329	-0.662	0.687	-0.600	0.283	-0.698	0.887	-0.744	0.321	-0.556	0.200	0.579	0.731	0.043	-0.785	-0.690	0.927	0.708	0.771	-0.089	0.774	0.633	-0.301	0.491	0.026	0.341	-0.580	0.937	0.466	-0.560	0.551	0.362
-0.119	-0.664	-0.672	-0.106	-0.654	-0.833	-0.725	0.232	-0.701	-0.588	0.207	-0.191	-0.032	0.847	0.236	0.343	0.090	-0.471	0.608	0.812	0.428	0.420	0.677	-0.653	-0.771	0.306	-0.689	0.353	0.398	0.482	-0.263	0.088	0.014	-0.573	-0.675	0.204	0.019	0.231	-0.696	0.932	-0.783	-0.231	-0.568	-0.042	-0.091	0.555	0.857	-0.728	0.427	0.584	0.712	0.946	-0.613	0.879	-0.718	0.621	-0.698	-0.428	-0.590	0.821	0.786	-0.730	-0.462	0.660	-0.229	0.055	-0.230	-0.890	0.713	0.523	-0.143	0.589	-0.890	-0.160	0.834	-0.059	-0.479	0.705	-0.491	-0.033	0.949	-0.336	-0.631	-0.937	-0.100	-0.663	0.643	-0.297	-0.931	-0.222	0.059	0.740	0.846	0.688	-0.187	0.513	0.522	0.915	-0.599	-0.023	0.790	-0.402	-0.359	-0.476	0.533	-0.766	0.520	0.530	0.736	0.480	-0.036	-0.317	0.445	0.735	-0.626	-0.263	-0.844	-0.895	-0.380	0.730	-0.815	0.840	0.900	-0.875	-0.844	-0.217	0.212	0.870
-0.147	0.755	-0.455	0.693	-0.088	-0.943	-0.791	-0.385	-0.319	-0.886	0.270	0.502	-0.142	-0.347	0.007	0.074	-0.810	-0.039	0.822	0.141	0.236	0.825	0.095	-0.441	0.785	0.639	0.932	-0.585	0.385	0.361	0.510	-0.521	0.255	-0.026	-0.267	-0.899	-0.215	-0.480	-0.759	0.338	0.876	0.758	-0.889	-0.132	0.890	-0.054	-0.042	-0.129	0.322	0.142	0.433	-0.736	0.597	-0.084	0.148	-0.520	0.426	-0.284	-0.796	0.579	-0.846	-0.893	0.415	-0.556	-0.379	-0.159	-0.926	-0.141	0.236	0.218	0.852	0.110	-0.920	0.222	0.191	0.808	0.305	-0.529	0.191	-0.750	-0.097	-0.263	-0.895	0.549	0.146	-0.124	0.071	-0.547	-0.546	-0.416	-0.236	-0.568	0.245	0.843	0.296	0.466	-0.242	-0.889	0.202	0.620	0.761	-0.673	-0.401	-0.687	-0.410	0.471	0.633	0.128	-0.376	0.858	0.771	-0.881	-0.379	-0.766	-0.197	-0.260	0.034	-0.374	0.046	-0.388	-0.000	-0.116	0.791	0.881	-0.791	-0.383	0.297	0.942
0.048	0.244	0.103	0.902	0.012	-0.644	-0.307	-0.277	-0.583	-0.692	-0.093	0.654	0.901	0.305	-0.247	0.860	-0.653	-0.427	-0.316	0.839	0.567	0.592	-0.692	-0.304	0.148	-0.396	0.450	0.653	0.633	-0.063	0.349	0.617	0.483	0.825	0.344	0.099	0.610	-0.387	0.121	-0.290	-0.448	0.106	-0.052	-0.518	0.123	-0.588	-0.489	-0.356	-0.925	-0.197	-0.102	-0.211	0.656	-0.741	-0.254	0.782	-0.251	-0.612	0.894	-0.062	-0.393	0.860	0.737	0.797	-0.888	0.297	0.100	0.571	-0.942	-0.086	-0.651	0.096	0.346	0.148	-0.242	-0.523	0.254	-0.123	0.091	-0.688	0.617	-0.286	-0.045	0.939	0.805	-0.888	0.236	-0.304	-0.637	0.373	0.698	0.675	-0.377	0.296	-0.847	0.935	0.579	0.436	0.325	0.647	0.576	-0.947	-0.603	-0.292	-0.750	-0.327	-0.832	0.760	-0.816	-0.104	-0.161	-0.030	-0.557	0.345	0.358	-0.698	0.414	0.320	-0.652	-0.740	0.538	-0.521	0.072	-0.467	-0.462	-0.024	0.611	-0.175
-0.528	-0.824	-0.609	-0.696	-2.574	0.801	-0.746	2.722	0.448	-1.182	1.368	-0.113	1.640	-0.196	-0.986	0.915	-0.437	-2.275	-1.723	1.989	0.308	2.477	0.192	-0.542	1.288	-0.772	0.388	0.060	0.717	-0.194	-0.626	-2.280	2.898	3.516	-0.656	1.204	0.052	-0.622	1.766	0.865	0.136	2.851	0.180	0.603	-0.522	0.544	2.016	0.329	-1.350	-0.833	1.036	1.952	-1.404	1.798	-1.532	0.067	-2.030	0.929	1.944	0.084	0.487	-0.268	0.498	2.078	-0.475	-1.589	3.499	3.669	-1.474	-2.057	1.935	0.050	2.953	0.050	-0.997	-0.313	-0.900	0.990	0.046	-0.865	1.330	3.423	-0.907	1.456	3.031	0.160	-0.782	0.185	1.885	0.340	1.958	-0.270	-0.693	-0.623	-0.015	1.395	1.418	0.580	-0.521	-1.371	0.403	-1.160	1.010	-4.400	-0.605	-0.931	0.725	3.629	0.136	1.359	-0.250	-2.827	1.819	0.281	-0.597	-1.787	-0.873	2.094	1.527	-0.319	-1.480	-3.184	-1.121	-0.358	-0.896	-2.773	0.195	-0.329
-0.176	-1.382	-0.422	0.554	0.990	-0.066	1.972	0.210	-0.019	0.751	1.820	0.517	1.127	-1.527	0.156	0.909	1.934	-1.250	-1.986	2.040	0.313	2.532	-0.651	-0.590	1.011	-0.589	-0.562	0.480	0.387	0.141	-0.469	-0.299	1.383	1.612	-0.387	1.466	0.380	-0.500	2.835	0.322	-0.492	-0.612	-0.500	0.097	0.645	-0.136	1.794	2.125	1.027	-0.556	-0.448	1.773	-1.112	1.627	-0.921	2.397	-4.015	-0.378	0.963	-0.811	0.739	-0.830	-1.350	0.938	-0.560	-1.067	1.422	2.245	-0.067	-0.997	1.246	0.872	-0.793	0.412	-1.284	0.119	-0.741	0.074	-0.464	-0.169	0.557	-1.015	0.724	2.714	0.699	1.730	-1.444	1.657	0.008	0.357	1.696	-0.731	0.026	-0.762	-1.685	0.173	0.828	-0.914	-0.364	-2.471	-0.655	0.089	0.372	-2.920	-0.049	-1.793	0.941	2.620	0.098	-1.230	-0.797	-1.777	-1.582	0.777	-0.274	-0.468	0.266	0.391	-0.292	0.478	-2.497	-1.920	-1.653	0.373	-0.273	-2.723	-0.404	-0.134
-2.898	1.143	0.356	-0.871	-4.427	-0.661	-3.654	3.814	-0.082	-0.278	-0.647	1.210	3.027	-2.823	0.330	0.967	-1.555	0.779	1.451	-0.144	2.512	2.922	2.771	-0.230	0.977	0.624	-0.998	0.179	-0.229	0.776	0.218	-0.405	1.786	-0.582	-0.476	0.402	0.552	-0.576	-0.803	-1.726	0.902	1.673	-1.580	0.831	-0.883	-0.317	-1.096	-0.028	-2.505	-0.820	-0.722	6.056	-0.992	0.384	1.285	0.316	1.683	-0.807	-3.170	0.459	-1.949	-1.232	0.008	0.763	-1.207	2.754	3.929	1.196	0.342	-0.332	3.466	-0.434	1.482	-0.645	-2.706	0.922	0.084	2.498	-0.235	-0.138	0.675	3.013	-0.139	2.134	-0.887	2.555	-2.616	-6.150	-0.576	0.241	0.367	-0.431	0.456	0.296	-2.174	1.357	0.130	-0.783	0.573	1.825	-2.591	-2.959	-1.800	-3.113	0.132	2.459	-0.835	-1.264	0.349	-2.399	0.625	0.363	1.622	0.794	2.700	1.434	0.088	-0.206	0.608	2.321	1.334	-1.545	-2.426	0.306	-0.865	-0.386	-0.430	0.708
-0.177	-0.492	-0.274	-0.417	-0.162	-0.140	0.568	0.164	0.846	-0.721	-0.160	0.644	0.788	-0.493	-0.359	-0.316	0.622	-0.700	-0.848	0.042	-0.873	-0.127	0.305	0.524	-0.847	0.465	0.302	0.321	-0.551	0.072	0.749	0.672	0.293	-0.688	-0.359	0.385	-0.089	0.880	-0.731	-0.906	-0.864	0.126	-0.703	0.735	0.919	-0.139	-0.143	0.321	0.869	-0.323	-0.504	0.580	0.375	-0.568	0.407	0.755	0.470	-0.196	0.791	0.587	0.300	0.852	-0.727	0.504	0.600	-0.906	-0.358	-0.937	0.529	-0.759	-0.581	-0.713	-0.043	0.179	-0.306	0.344	0.622	0.690	0.406	-0.873	0.288	-0.447	-0.745	-0.135	0.899	0.056	0.664	-0.011	0.143	-0.840	0.413	-0.284	-0.049	-0.573	0.438	-0.301	-0.279	0.651	0.669	0.453	0.022	0.039	0.397	0.140	-0.807	0.933	-0.411	-0.605	-0.665	-0.061	-0.550	-0.217	0.071	-0.140	0.616	0.903	-0.923	-0.312	0.290	-0.124	0.535	0.276	-0.311	0.896	-0.712	-0.443	-0.880	-0.879
0.542	0.298	0.886	0.158	-0.387	-0.079	-0.286	-0.945	0.322	0.054	0.849	0.075	-0.589	-0.191	0.189	-0.923	0.857	0.829	0.510	0.931	0.077	-0.327	-0.392	0.686	-0.028	-0.473	-0.341	-0.079	-0.615	0.289	0.025	-0.445	-0.399	0.837	0.015	0.063	-0.568	-0.328	0.660	-0.134	-0.629	-0.903	0.324	-0.798	0.619	0.949	-0.688	0.034	0.082	0.686	0.652	0.165	-0.651	0.479	-0.017	-0.944	-0.622	-0.389	0.467	-0.477	0.634	0.923	0.102	0.158	-0.192	0.182	0.603	-0.040	0.735	-0.621	-0.019	-0.422	0.317	-0.396	-0.024	-0.827	-0.941	-0.481	0.245	0.686	-0.643	0.466	0.877	-0.510	0.532	-0.241	-0.718	0.911	0.065	0.351	0.513	-0.463	0.712	0.549	0.500	0.127	-0.730	0.506	-0.638	-0.827	0.725	0.667	-0.899	-0.162	-0.672	0.710	-0.946	-0.588	0.494	-0.403	0.359	0.838	-0.156	0.928	0.579	-0.055	0.022	0.287	-0.625	-0.564	0.087	-0.837	0.785	-0.205	0.198	0.032	-0.267	-0.652
-0.617	0.154	-0.528	0.721	-0.387	0.410	-0.464	0.069	-0.528	0.310	-0.293	-0.446	0.943	-0.492	-0.573	0.204	-0.079	-0.546	-0.695	-0.219	0.840	-0.693	0.687	-0.006	-0.531	0.576	-0.212	0.311	0.679	-0.484	0.408	-0.500	0.538	-0.118	-0.575	-0.030	-0.042	-0.371	0.599	-0.439	-0.922	0.675	0.549	-0.281	-0.800	0.798	-0.636	-0.049	-0.795	0.587	-0.819	-0.479	-0.750	0.211	0.415	0.151	-0.547	-0.869	-0.830	0.024	0.384	-0.896	-0.465	-0.125	-0.946	0.057	-0.177	-0.359	-0.196	0.597	0.664	0.589	-0.814	-0.765	-0.587	-0.294	-0.715	0.840	-0.878	-0.254	-0.469	0.919	0.940	-0.027	0.621	0.727	0.442	-0.828	-0.893	-0.516	-0.327	0.843	-0.412	-0.509	-0.352	-0.243	0.840	0.729	0.411	-0.901	0.911	-0.643	0.607	0.680	0.925	0.019	-0.633	0.424	0.659	-0.712	0.538	-0.913	0.850	0.435	-0.175	-0.282	0.174	-0.462	-0.743	-0.710	0.016	-0.673	-0.220	0.441	-0.592	0.645	-0.078	0.733
-0.420	-0.052	0.259	-0.073	1.186	-0.009	-0.967	1.291	0.160	0.542	-0.257	0.101	-0.764	0.136	0.599	-0.104	0.542	0.113	0.362	0.526	-0.340	0.683	-0.202	0.743	0.688	0.602	-0.826	0.094	-0.363	0.382	-0.337	0.265	-0.540	0.837	0.288	0.384	0.172	0.118	-1.339	1.178	-0.342	0.609	-1.084	-0.735	-0.237	-0.032	0.368	-0.215	0.171	0.415	0.247	-0.368	0.614	-0.814	-0.422	-0.612	0.266	-0.611	-0.854	-0.079	0.214	1.226	0.993	-0.078	-0.661	-0.813	-0.559	-0.478	-0.188	0.565	-0.468	-0.933	0.220	0.511	1.434	0.453	-0.099	0.392	-0.755	0.336	-0.240	-0.778	0.197	-1.195	0.911	0.747	0.652	-0.413	0.716	0.716	0.387	0.523	0.439	0.039	-0.140	0.001	-0.455	0.380	-0.506	0.577	-0.550	-0.642	-0.360	-0.528	-0.529	-0.627	0.332	0.736	0.047	0.613	0.589	0.356	1.229	-0.133	1.064	-0.314	0.735	0.251	-0.273	0.077	0.461	-0.578	-0.689	-0.515	0.471	1.123	-0.043	-0.290
-0.719	-0.786	-0.703	0.279	0.722	-0.486	-1.489	0.416	-0.944	0.038	-1.258	1.031	-0.577	1.240	0.481	-0.744	-0.532	-0.684	1.156	0.743	0.655	-0.725	0.725	-0.209	-0.190	-0.289	1.131	0.083	0.074	-0.332	-0.221	0.439	0.806	0.678	0.831	-0.322	0.170	-0.492	-0.556	-0.271	-0.068	1.641	-1.487	-0.622	-0.012	-0.566	-1.215	1.586	0.839	0.139	-0.047	-0.238	-0.894	0.916	-0.407	0.752	0.020	0.684	0.579	0.483	0.437	0.503	0.229	0.662	-0.919	0.828	0.134	-0.839	-0.010	1.083	0.522	0.043	0.899	-1.003	1.187	0.345	0.771	-0.929	-0.243	0.407	-0.717	-0.033	-0.404	-1.067	0.820	1.208	0.111	-0.157	1.461	-0.576	-0.551	-0.420	-0.637	-0.161	0.555	1.019	0.727	-0.567	0.252	-0.995	1.404	-1.729	-0.257	-0.543	-0.029	0.954	-0.041	-1.862	-0.855	-1.119	0.072	-1.403	0.182	-2.267	0.640	0.219	0.732	0.731	-0.031	0.617	-0.709	-0.732	-0.322	0.693	-0.786	0.895	-0.631	-0.921
0.050	0.765	-0.802	0.441	0.432	-0.194	-0.497	-0.635	-0.509	-0.201	0.326	0.499	-0.711	-0.365	-0.007	0.257	-0.134	-0.363	-0.123	0.582	0.644	0.061	0.378	-0.260	-0.049	-0.050	0.286	0.545	-0.159	-0.855	0.029	-0.262	0.419	0.650	-0.527	0.493	-0.582	0.159	0.343	-0.252	-0.473	0.229	0.659	-0.153	0.469	-0.011	-0.851	0.185	-0.265	-0.574	-0.371	-0.491	-0.392	-0.085	0.740	-0.576	-0.915	0.249	0.562	-0.194	0.541	-0.376	0.183	0.353	-0.915	-0.606	0.202	-0.168	0.796	-0.177	-0.367	0.783	-0.841	-0.190	0.089	0.480	-0.581	-0.137	0.868	0.400	-0.556	0.167	-0.107	0.031	0.524	-0.416	0.766	-0.094	0.155	0.849	-0.691	-0.579	0.431	-0.599	0.556	-0.096	-0.684	0.572	-0.374	-0.242	-0.796	0.694	-0.302	0.618	-0.932	-0.179	-0.210	0.455	0.061	-0.204	-0.074	-0.752	0.481	-0.337	-0.385	0.126	-0.094	-0.451	0.006	-0.141	0.226	-0.797	-0.288	0.472	0.101	0.423	-0.708	-0.496
-0.813	-1.177	0.878	0.290	1.996	-0.667	3.136	0.034	0.060	2.871	3.116	0.652	0.733	-0.336	0.496	-0.457	-2.734	-0.221	-3.218	2.487	1.723	1.430	-1.547	0.334	-0.607	-0.336	0.964	4.261	-0.685	-0.310	-2.952	-1.868	2.419	2.068	0.695	-0.583	-0.644	0.219	-1.326	2.375	-0.110	1.175	-1.018	-0.968	0.704	2.470	2.662	3.411	1.115	-0.030	-0.075	1.905	-0.333	0.184	1.275	0.500	0.257	-0.042	1.716	0.524	-2.676	-0.404	2.611	-1.560	0.822	-0.338	-0.719	0.195	-1.448	-0.500	3.662	-0.455	-0.953	3.779	2.050	0.626	0.911	0.991	-0.269	0.624	-0.242	-2.695	-0.450	2.424	0.848	-2.533	0.988	-0.658	0.443	-0.825	1.732	-0.482	-0.805	-0.391	0.709	-0.165	-0.369	-0.656	0.010	-1.576	-1.105	0.649	-0.879	-0.646	0.540	-0.814	0.333	1.813	0.124	-0.924	-0.051	0.600	-1.180	1.499	2.582	-2.195	-0.011	0.225	0.174	1.878	-2.953	-0.062	-1.068	0.018	-0.189	1.431	0.213	-0.029
0.454	0.299	-0.113	0.950	1.120	0.395	-2.875	0.596	-0.139	-1.183	-1.938	1.078	0.172	-0.192	0.916	-0.472	0.214	2.162	0.754	0.321	-0.250	-1.229	0.903	0.854	1.492	0.363	0.376	-1.511	-0.567	-0.687	0.399	1.264	1.484	0.908	-0.371	1.369	-0.141	0.920	-1.039	0.027	0.812	1.291	-1.908	-1.146	1.170	0.109	-0.653	-0.255	-0.950	0.469	-0.896	0.089	0.633	0.018	0.218	-1.121	0.511	-0.001	-0.047	-0.753	-0.388	1.061	-0.741	1.680	-1.186	0.756	2.310	0.495	0.788	0.184	0.472	-0.684	2.374	-0.438	3.268	0.548	0.312	1.062	0.653	-0.644	0.288	1.485	0.854	-1.535	1.451	1.596	-0.469	0.639	0.629	0.916	-0.380	-0.142	0.693	-0.937	-1.658	0.822	1.594	-0.464	-0.777	0.825	-0.986	-0.921	0.789	1.422	-0.394	-0.721	-0.562	-0.676	-0.262	0.266	-0.299	-1.475	2.407	-3.600	0.108	0.782	-0.772	0.195	0.479	0.427	2.282	0.117	0.013	0.484	0.831	-0.233	0.029	0.733
-0.299	0.102	-0.730	0.626	0.341	0.775	-0.974	-0.793	-0.725	0.375	-1.067	0.744	0.201	-0.955	-0.587	-0.422	0.248	0.841	1.050	-1.189	0.593	0.956	1.094	-0.826	-0.036	-0.670	0.552	-0.195	0.310	0.113	-0.626	-0.857	-0.486	-1.024	0.629	0.226	-0.897	-0.564	0.189	-1.133	-0.289	-0.005	-0.938	0.055	0.749	-1.232	-0.638	-0.483	-0.858	-0.219	0.504	-0.051	1.042	0.413	0.959	-1.054	-0.391	0.839	0.100	0.527	0.400	-0.600	0.199	0.466	0.891	-0.063	-0.218	-0.100	-0.505	-0.181	0.135	0.155	-0.819	-0.453	-0.218	-0.479	0.097	0.032	-0.731	0.610	0.409	0.614	0.763	-0.742	-0.425	0.004	0.834	-0.945	-0.665	-0.049	-0.025	-0.562	0.528	0.037	-0.636	0.069	0.099	-0.799	0.115	0.159	-1.057	-0.797	0.696	0.858	0.483	-0.401	0.930	0.244	-0.160	-0.123	0.801	-0.358	-0.632	-1.046	-0.198	0.300	-0.056	-0.109	-0.733	0.255	0.043	0.617	-0.443	0.878	-0.001	0.463	0.267	-0.539
-2.853	-3.677	0.067	-0.236	-2.751	-0.457	-7.707	3.816	0.289	-3.325	-1.149	1.814	7.223	-0.037	3.204	2.466	1.077	2.460	0.437	-5.140	-0.911	-2.772	6.364	-0.861	1.364	-0.276	0.645	-5.250	-0.885	-0.631	-1.530	5.052	1.338	-2.583	-0.913	0.368	-0.656	-0.784	3.160	-1.423	-0.082	4.392	-0.788	2.940	-0.904	-0.308	-4.644	2.939	-1.280	-0.183	-0.488	5.609	0.932	2.288	0.049	-2.799	1.522	0.470	-1.122	0.148	0.711	0.779	-1.197	2.679	-0.917	-1.177	6.782	1.516	1.877	-2.155	3.310	-0.923	10.556	1.433	2.672	0.567	-0.362	3.404	0.447	4.780	1.418	1.735	0.064	1.723	5.127	7.535	-3.281	-8.181	-0.061	-0.251	-1.745	0.728	-0.841	0.904	-4.055	1.830	2.171	-0.654	0.107	0.374	0.340	-5.728	-1.248	-0.930	-0.650	1.165	-0.467	-1.611	-0.316	0.742	-0.426	-2.702	3.161	-7.109	2.765	5.168	0.009	0.138	1.410	3.452	0.691	-0.553	0.100	-0.876	0.600	-2.387	-0.851	-0.356
-0.623	-0.140	-0.132	0.310	-0.124	0.031	-0.390	0.877	0.199	0.457	-0.532	0.048	0.472	-0.075	-0.279	-0.376	-0.685	0.721	0.855	-0.421	0.073	-0.278	-0.035	-0.130	0.382	-0.500	0.164	-0.689	0.882	0.791	-0.184	-0.573	0.148	0.467	0.080	0.359	-0.374	-0.155	-0.626	-0.708	-0.506	0.944	-0.502	-0.506	-0.920	0.093	0.453	-0.260	0.411	-0.484	0.899	-0.038	-0.192	0.944	0.642	0.445	-0.663	-0.126	0.318	-0.903	0.484	0.704	-0.590	-0.167	0.352	0.739	0.499	0.862	0.388	-0.667	0.053	0.318	0.319	-0.399	-0.414	0.798	-0.381	-0.623	-0.312	-0.096	-0.219	-0.046	0.722	0.667	0.173	0.233	-0.495	0.349	0.046	-0.124	0.568	-0.350	0.187	0.060	0.768	-0.752	-0.201	0.738	0.732	-0.707	-0.055	-0.572	0.446	-0.665	0.935	-0.850	-0.160	-0.288	0.600	0.045	-0.605	-0.771	-0.599	0.759	0.413	-0.422	0.820	0.135	-0.218	0.765	0.451	-0.867	-0.914	-0.339	0.070	-0.470	0.512	0.241
