-0.622	-0.398	-0.588	0.067	0.535	0.711	-0.157	0.816	0.739	-0.860	-0.425	0.776	-0.341	0.482	0.622	-0.501	-0.619	-0.312	-0.427	0.367	0.545	-0.395	0.549	0.882	-0.643	0.604	-0.813	0.743	-0.627	0.795	-0.357	0.452	-0.466	-0.949	1.035	0.157	-0.813	0.224	0.120	0.530	0.166	0.717	-0.230	0.835	-0.229	0.547	-0.140	-0.058	0.887	-0.066	-0.162	-0.674	-1.031	-0.289	0.182	0.989	0.781	1.273	0.732	0.647	-1.003	0.582	-0.489	-0.374	0.043	-0.320	-0.525	0.747	0.885	0.647	-0.134	0.845	-0.532	-0.221	-0.454	-0.375	-0.261	0.043	0.247	-0.322	-1.373	-0.697	-0.672	-0.955	0.575	-0.662	0.875	0.111	0.908	0.768	0.521	-0.213	1.085	-0.312	-0.042	0.559	0.029	0.201	0.319	0.962	0.906	0.483	-0.623	-0.633	0.129	0.470	-1.099	1.012	1.042	0.931	-0.717	0.089	-0.397	0.094	0.167	0.472	-0.554	0.773	0.085	0.709	-0.309	-0.512	-0.553	0.444	-0.701	-0.079	0.616	-0.817
0.494	-0.419	-0.219	0.069	0.769	0.720	0.323	-0.792	0.752	-0.317	-0.608	0.526	-0.564	0.132	-0.952	0.616	0.669	0.624	0.048	0.809	-0.509	0.098	0.864	-0.275	0.022	-0.983	-0.146	0.747	-0.766	0.980	0.284	-0.020	0.958	-0.088	0.672	0.375	-0.744	-0.738	-0.785	0.523	-0.433	1.104	0.272	0.452	-0.190	0.064	-0.409	0.146	0.796	-1.214	-0.908	0.859	-0.310	0.130	0.318	-0.019	-0.741	-0.529	0.837	0.575	0.649	-0.228	0.550	0.332	-0.455	0.910	0.010	0.944	-0.887	0.754	0.851	-0.489	-0.036	0.462	-0.336	-0.748	0.397	0.164	-0.602	1.039	0.867	0.933	-0.610	-0.309	0.056	-0.045	-0.954	0.274	-0.540	0.396	-1.046	-0.086	0.695	-1.005	-0.777	0.111	0.112	-0.926	-0.751	0.731	0.515	-0.031	0.025	-0.419	0.520	0.565	0.972	-0.455	0.215	0.601	0.962	0.458	0.158	-0.120	0.334	0.802	-0.209	0.628	-0.663	0.913	-1.038	0.061	0.386	-0.345	0.205	0.701	-0.177	0.614
0.224	-0.284	-0.505	-0.300	0.299	0.707	0.874	-0.985	-0.697	-0.136	-0.690	0.865	-0.307	-0.395	-0.572	0.785	0.664	0.773	-0.470	-0.462	0.699	-0.206	0.888	0.051	0.892	-0.722	0.711	0.543	0.676	-0.916	-0.647	0.372	0.672	-0.921	-0.596	0.150	-0.876	-0.357	0.058	-0.906	-0.300	0.125	0.400	-0.231	0.473	0.301	0.036	0.441	0.927	-0.745	0.442	0.602	0.138	0.023	-0.669	-0.689	-0.805	-0.171	-0.385	-0.302	-0.420	-0.025	-0.886	-0.020	-0.701	-0.513	0.961	-0.376	-0.760	0.783	0.419	-0.385	0.721	0.124	-0.632	-0.344	-0.640	0.149	0.578	0.727	-0.255	0.548	-0.503	-0.834	-0.075	0.765	-0.630	0.577	-0.273	-0.587	-0.033	-0.728	-0.465	0.650	-0.772	-0.967	0.301	-0.608	1.001	0.630	-0.660	0.387	-0.174	0.667	-1.055	0.794	0.863	-0.158	0.944	0.854	-0.257	-0.719	0.508	0.866	-0.875	-0.241	0.252	-0.609	-0.609	0.104	-0.156	-0.387	0.305	-0.110	0.730	-0.498	-0.793	0.506
-0.395	0.318	-0.405	-0.496	-0.422	-0.257	-0.450	-0.339	-0.133	-0.783	0.963	0.805	0.387	-0.881	0.509	0.589	-0.504	0.507	0.157	0.783	0.036	0.657	-0.741	0.597	0.313	-0.817	0.452	-0.150	0.134	0.020	-0.145	0.540	0.974	0.850	0.107	-0.170	0.284	-0.410	-0.375	0.484	-0.687	0.193	0.954	-0.858	0.109	0.407	0.284	-0.824	1.045	-1.003	-0.163	-0.742	-0.345	-0.305	-0.042	0.655	-0.002	0.445	0.783	0.123	-0.012	0.989	0.465	-0.216	0.083	0.004	0.507	-0.439	-0.593	-1.025	-0.619	0.120	0.901	0.663	-0.844	-0.069	-0.061	0.349	-0.993	-0.706	0.626	0.143	0.249	0.439	0.632	0.993	0.812	-0.336	0.011	0.402	-0.106	-0.730	-0.570	-0.721	-1.012	0.460	-0.228	0.716	-0.779	-0.670	-0.609	1.005	0.300	0.989	0.110	-0.630	0.412	0.150	-0.242	-0.016	-0.174	0.561	-0.276	0.119	-0.263	0.664	-1.013	0.703	0.759	0.490	0.091	0.607	0.252	-0.956	-0.854	-0.913	-0.373	-0.956
-0.357	-0.397	0.386	0.584	-0.583	-0.269	-0.613	-0.635	0.502	0.112	0.402	-0.706	0.452	-0.560	-0.876	0.149	0.247	-0.406	-0.106	0.410	0.506	0.145	-0.704	-0.049	-0.008	0.118	0.667	0.285	-0.321	0.426	-0.769	0.606	0.809	-0.444	0.177	0.819	-0.409	-0.141	-0.756	-0.848	-0.593	-0.728	-0.198	-0.795	-0.123	-0.589	1.001	0.456	-0.975	-0.462	0.163	-0.178	-0.757	-0.869	-0.333	0.709	-0.520	0.829	0.586	0.341	-0.501	-0.320	0.521	-0.396	-0.095	0.199	-0.053	0.820	-0.541	0.126	-0.637	0.624	-0.181	0.269	-0.042	0.934	-0.924	-1.048	0.678	-0.006	1.223	-0.377	-0.228	-0.574	-0.716	-0.012	-0.774	0.399	0.401	0.449	-0.981	0.211	0.103	0.406	0.944	0.231	0.358	-0.017	-0.529	-0.160	0.810	-0.048	-0.146	-0.966	0.815	0.556	0.421	0.942	-0.549	0.797	0.152	-0.883	0.241	0.265	0.896	0.221	-0.063	0.235	0.798	-0.451	-0.318	-0.176	0.461	0.428	-0.016	-0.641	-0.730	-0.469
-0.392	-0.215	-0.239	0.988	0.054	-0.939	-0.127	-0.439	-0.581	0.239	-0.044	0.749	-1.121	0.027	-0.321	-0.524	0.774	0.035	0.326	0.947	-0.343	0.655	0.703	0.811	0.513	0.160	0.825	-0.141	-0.272	-0.166	0.322	0.116	-0.152	-0.380	-0.923	0.379	-0.897	0.329	-0.123	0.917	-0.211	0.896	0.899	0.021	0.104	0.606	0.361	0.136	-0.623	-0.605	-0.221	0.681	0.916	-0.259	-0.088	-0.885	-1.070	-0.862	0.911	0.402	-0.390	-0.509	0.203	-0.688	0.456	-0.276	0.245	0.639	-0.580	-1.113	-0.616	0.003	-0.041	0.591	0.305	-1.071	-0.838	0.466	0.469	0.163	0.031	-0.808	0.185	-0.400	-0.477	0.956	0.804	-0.589	-0.715	0.828	0.101	-0.379	1.220	0.151	-0.826	-0.889	-0.909	-0.771	0.548	0.095	0.952	-0.817	-0.233	-0.783	-0.032	-0.270	0.710	-0.690	0.779	0.111	-0.045	-0.529	0.973	-0.183	0.506	-0.316	-0.593	-0.783	0.061	-0.125	-0.246	0.767	0.212	-0.319	0.717	0.373	-0.742	-0.677
0.229	-0.710	-0.882	-0.233	-0.040	0.963	0.382	-0.421	-0.322	-0.173	0.917	-0.090	0.826	-0.167	0.260	-0.313	0.294	0.523	0.739	-0.909	1.064	-0.058	-0.804	0.483	0.913	-0.282	0.037	0.713	0.697	-0.364	-0.295	-0.099	-0.913	-0.399	0.593	0.255	-1.014	0.803	-0.479	-0.989	-0.385	-0.857	0.553	-0.787	0.238	0.883	0.784	-0.812	0.951	-0.464	0.781	-0.433	-0.574	0.495	-0.474	0.213	0.128	-0.114	0.672	0.263	-0.786	-0.450	0.915	0.020	0.256	0.750	0.751	0.895	0.036	-0.465	-0.164	0.291	-0.347	0.064	-0.472	-0.634	-0.382	-0.600	-0.388	1.036	-0.174	-0.875	1.034	0.432	-0.755	-0.945	-0.676	-0.059	0.447	-0.176	0.052	-0.681	0.138	0.258	-0.368	0.660	0.205	0.337	0.003	-0.482	0.321	-0.970	0.215	0.090	-0.837	0.846	-0.664	-0.257	0.424	-0.276	0.798	-0.590	0.200	-0.576	-0.046	0.142	0.549	0.712	0.730	-0.256	0.750	0.902	-0.846	-0.955	0.715	-0.376	-0.573	0.312
-0.154	1.135	0.644	0.729	0.940	-0.778	-0.295	-0.696	0.074	-0.957	0.637	-0.248	-0.386	0.776	0.897	-0.722	-1.050	-0.532	0.690	0.042	-0.176	-0.268	-0.581	0.051	0.027	0.411	0.455	-0.521	0.725	0.219	-0.459	0.497	0.725	0.519	-0.443	1.025	0.775	0.909	0.645	-0.588	0.798	0.431	-0.011	-0.307	0.140	0.899	1.144	0.854	-0.733	-0.014	0.027	0.652	1.047	0.495	0.908	-0.467	-0.192	-0.552	-0.521	0.277	0.360	-0.977	0.148	-0.593	0.895	-0.788	-0.111	-0.435	-0.378	-0.156	-0.283	0.112	1.022	-0.931	1.268	0.867	0.639	-0.314	0.447	0.216	0.564	-0.729	-0.494	-0.272	0.436	-1.114	-0.703	0.522	-0.150	-0.953	0.532	0.483	-0.688	1.180	-0.619	-0.725	-0.153	-0.369	0.525	-0.594	0.246	-0.290	-0.253	-0.994	0.864	0.032	0.072	-0.295	-1.242	0.409	0.794	0.780	0.356	0.286	-0.322	0.818	-0.424	0.370	0.526	-0.781	0.204	0.146	0.168	0.182	0.523	-0.451	-0.677	-0.945
0.966	-0.200	-0.717	-0.690	-0.323	0.642	-0.353	-0.454	-1.016	-0.382	-1.003	0.629	-0.581	0.397	0.859	-0.587	0.022	0.142	-0.670	-0.824	-0.495	0.398	0.668	-0.173	-0.011	0.376	0.707	-0.723	-0.436	0.386	-0.009	0.265	-0.904	-0.690	0.614	0.766	0.383	0.514	-0.425	0.167	-0.402	0.391	-0.492	-0.132	0.609	-0.759	0.802	-0.941	-0.365	-0.599	-0.045	-0.354	0.682	-0.245	0.635	-0.508	-0.990	0.246	0.096	0.731	0.610	-0.775	0.840	-0.147	0.522	0.921	-0.373	-0.354	0.211	0.714	-0.350	-1.085	0.145	-0.415	0.077	-0.775	-0.228	-0.350	-0.159	0.265	0.881	0.385	0.120	0.869	-0.723	0.584	-0.861	0.238	-0.502	-0.320	1.005	0.086	-0.551	-0.574	-0.792	-0.392	0.996	0.760	-0.334	0.821	0.027	-0.814	-0.936	-0.444	0.757	0.097	-0.655	-0.567	0.434	-0.574	-0.409	-0.956	0.823	0.035	1.025	-0.360	0.384	0.298	-0.355	0.036	0.224	-0.640	1.092	0.963	-0.991	-0.263	-1.001	-0.515
0.739	-0.269	0.092	0.044	-0.489	-1.072	0.161	-0.941	0.627	0.650	0.942	0.008	0.638	-0.229	-0.636	0.847	-0.505	-0.127	0.499	-0.736	-0.740	1.006	-0.632	-0.308	-0.664	-0.909	0.668	0.067	0.347	0.891	0.265	0.572	-0.077	-0.207	0.725	-0.027	0.307	0.149	-0.836	0.633	-0.964	-0.554	0.477	1.008	0.332	0.529	0.075	0.509	0.794	-0.665	-0.660	-0.564	0.080	-0.519	-0.756	-0.274	-0.581	0.477	1.017	0.555	0.492	0.607	0.936	-0.975	0.166	-0.609	0.562	-0.738	-0.474	0.698	-0.208	-0.286	-0.446	-0.001	-0.437	-0.058	-0.252	0.358	0.321	-0.627	1.083	-0.260	-0.552	0.857	-0.575	-0.103	-0.314	0.133	-0.141	0.906	-0.615	-0.371	0.314	0.785	0.482	0.342	-0.748	0.440	1.006	0.944	-0.840	0.433	-0.205	0.812	-0.325	0.128	-0.488	0.366	-0.234	-0.036	0.929	-0.622	-0.581	0.383	0.952	-0.858	0.844	0.858	0.559	0.059	0.621	0.829	0.508	-0.231	0.313	-0.313	-0.684	1.047
0.439	0.058	0.102	-0.918	-0.546	0.675	0.921	-0.994	0.079	-0.177	0.519	-0.722	0.466	-0.320	-0.525	-0.177	0.196	0.413	-0.903	0.162	0.447	-0.267	0.118	-0.126	0.303	-0.210	-0.277	0.201	-0.531	0.117	0.307	0.473	0.437	0.607	0.853	-0.226	-0.213	-0.335	0.490	-0.341	0.681	-0.651	0.847	-0.383	-0.658	-0.431	-0.758	-0.840	-0.692	-0.050	-0.245	0.942	-0.959	-0.751	0.452	0.097	0.719	0.395	0.063	-0.743	-0.600	0.343	-0.448	0.738	-0.905	0.886	0.072	-0.601	0.298	-0.955	0.788	-0.386	-0.723	0.939	0.574	-1.016	0.595	-1.026	-0.457	0.474	-0.700	-0.848	0.150	0.335	-0.215	-0.536	-0.934	0.182	0.112	-0.845	-0.161	-0.662	0.385	-0.911	-0.025	0.923	0.258	0.383	0.933	0.690	0.389	0.318	0.864	0.392	0.523	0.702	0.070	1.059	0.863	0.639	0.936	-0.278	-0.277	-0.809	0.155	-0.340	0.827	0.169	-0.558	0.151	0.843	0.253	0.722	0.546	0.201	0.390	0.366	0.415
-0.925	-0.539	-0.040	-0.358	-0.512	-0.060	0.682	0.435	0.360	0.972	-0.141	-0.770	-0.087	0.728	-0.884	0.481	0.606	-0.808	-0.576	0.559	0.809	0.435	0.274	-0.999	-0.427	-0.212	-0.028	0.537	0.359	-0.146	-0.326	0.198	-0.935	-0.880	0.047	-0.951	0.665	-0.646	0.018	0.674	0.715	0.636	0.565	0.625	0.672	-0.270	0.203	0.962	0.371	-0.713	0.282	0.964	-0.847	0.095	-0.051	-0.247	0.430	0.017	-0.284	0.040	0.404	0.678	-0.823	-0.213	-0.072	0.158	-0.645	0.888	0.750	0.935	-0.299	1.074	-0.455	0.180	-0.367	-0.281	0.835	0.386	-0.743	0.488	-1.147	-0.364	-0.574	0.987	-0.341	-0.624	-0.555	-0.367	-0.271	-0.336	-0.876	0.206	-0.919	-0.971	0.160	-0.978	0.444	-0.310	0.676	-0.498	0.151	-1.202	-1.074	0.384	0.751	-0.670	0.061	1.036	0.570	-0.736	0.575	-0.764	0.586	-0.864	-0.042	-1.036	-0.701	-0.243	0.895	-0.031	-0.463	-0.451	-0.155	-0.085	0.037	0.832	-0.528	0.304
-0.074	0.794	0.914	0.305	0.478	0.564	-0.941	-0.064	-1.048	0.865	-0.124	-0.449	0.483	-1.007	-0.469	-0.783	-0.111	0.379	-0.095	0.709	0.389	0.928	-0.821	-0.455	-0.903	-0.267	0.449	-0.688	0.236	-0.314	-0.575	-0.772	-0.438	0.894	-0.354	-0.068	0.482	0.190	0.979	-0.616	0.580	0.175	-0.003	0.138	-0.151	0.846	0.139	-0.418	-0.207	0.411	-0.942	-0.396	-0.676	-0.061	-0.692	0.003	-0.020	-0.134	-0.097	-0.777	-0.966	0.989	-0.892	0.713	-1.018	-0.759	0.820	0.963	0.678	0.563	0.267	0.345	0.011	0.088	-0.369	0.660	-0.253	0.692	-0.514	0.942	-0.809	0.140	0.603	0.931	0.265	-0.699	0.736	-1.269	-0.412	0.956	-0.014	0.738	-0.349	-0.529	0.551	0.024	0.210	0.586	0.001	0.143	0.269	-0.532	0.743	0.839	-0.209	0.281	-0.722	0.550	-0.711	-0.140	0.436	0.295	0.745	0.680	0.813	-0.153	-1.013	-0.519	0.937	-0.665	0.556	0.926	0.746	0.344	-0.231	-0.390	0.151	-0.096
-0.535	0.263	0.820	0.383	0.820	-0.060	-0.047	0.618	-0.094	0.561	0.591	-0.040	-0.245	-0.355	0.047	0.268	0.327	0.237	-0.340	-0.133	-0.403	-0.481	0.098	0.108	-0.441	-0.742	-0.462	0.604	-0.194	0.917	0.136	-0.454	0.361	0.535	0.789	0.250	-0.730	0.557	0.519	0.745	-0.072	0.357	0.965	0.277	-0.070	0.765	-0.209	0.372	-0.449	0.295	0.745	-0.307	-0.782	0.497	0.170	0.338	-0.153	-0.133	-0.591	-0.432	0.963	-0.831	-0.216	-0.949	0.450	-0.099	0.137	0.298	0.554	0.569	0.895	-0.459	-0.782	0.850	-0.402	0.668	0.244	-0.989	-0.610	0.301	0.421	-0.365	-0.141	0.235	1.055	0.693	-0.371	0.682	-0.903	-0.260	0.127	-0.410	-0.253	-0.526	-0.438	0.921	0.525	0.500	-0.923	-0.339	-0.260	-1.027	0.254	0.306	0.909	0.178	0.698	0.010	-0.708	-0.627	-0.094	0.746	0.127	0.014	-0.888	0.718	-0.094	0.067	-0.243	0.704	0.191	1.010	0.877	0.393	-0.541	0.455	0.715	0.351
-0.814	-0.425	0.752	-0.782	0.029	0.907	0.506	0.713	0.205	0.092	0.798	-0.055	0.839	0.160	0.330	-0.447	0.075	-0.296	-0.778	-1.223	0.722	-0.973	-0.954	0.303	0.725	0.110	-0.179	-0.484	0.366	0.729	0.620	0.395	0.634	0.698	-1.019	-0.210	0.678	0.129	0.462	-0.444	-0.730	0.688	-0.889	0.751	-0.813	-0.759	-0.644	0.615	0.553	-0.218	-0.829	1.066	0.022	-0.800	0.915	0.659	-1.051	-0.240	0.871	-0.136	0.535	0.192	-0.236	0.093	-0.431	0.215	0.633	-0.277	0.872	0.233	-0.750	-0.137	0.656	-0.025	0.529	-0.482	1.139	0.371	0.468	-0.550	0.069	0.039	-0.685	-0.926	0.860	-0.766	-0.531	0.207	0.423	-0.715	-0.531	0.569	-1.110	-0.144	0.821	-0.773	0.534	0.877	-0.207	0.452	-0.983	0.662	1.048	0.583	0.225	-0.035	-0.323	-0.010	-0.915	0.706	0.464	0.797	0.685	0.700	0.252	-0.062	-0.756	0.099	0.608	-0.734	-0.542	0.892	0.694	0.436	-0.511	-0.218	-0.875	0.473
0.575	0.814	-0.034	-0.141	-0.085	0.801	0.485	-0.326	0.637	0.496	-0.733	-0.637	-0.631	0.198	0.893	0.400	0.828	0.764	-0.593	0.098	0.430	0.890	-0.672	-0.963	0.820	-0.391	0.760	0.601	-0.029	0.698	0.411	0.711	-0.468	0.118	0.996	0.591	0.091	0.631	-0.601	-0.760	-0.439	-0.914	0.220	-1.007	-0.825	0.398	-0.133	0.684	0.992	0.125	-0.332	0.843	-0.002	0.398	0.211	-0.493	0.414	-0.427	-0.511	-0.316	0.323	0.093	-0.459	-0.376	-0.442	-1.013	-0.656	0.490	0.197	-0.274	-0.520	-0.967	0.521	-0.823	0.123	0.727	0.533	0.369	0.291	-0.288	-0.851	0.433	-0.779	0.231	0.528	-0.325	0.195	-0.294	0.414	0.922	-0.837	-0.625	0.557	0.502	-0.985	-0.263	0.776	0.029	0.900	-0.757	0.335	0.340	-0.556	0.333	0.007	-1.020	-0.212	0.656	-0.599	-0.310	0.705	0.278	0.466	0.980	-0.258	0.002	-0.854	-0.557	0.401	-0.635	-0.398	0.609	0.349	0.656	-0.249	0.750	0.360	0.792
1.033	0.210	-0.011	0.802	0.485	0.242	0.972	-0.261	0.213	0.748	-0.452	1.003	0.189	-0.789	-0.051	-0.797	-0.596	0.062	-0.232	-0.232	-0.221	0.327	0.715	-1.002	-0.686	0.216	0.298	0.477	0.139	0.410	0.239	-0.544	-0.421	-0.041	0.887	-0.204	-1.008	0.260	0.444	-0.474	0.609	0.985	0.958	-0.552	0.208	-0.497	0.494	0.344	0.194	-0.334	0.425	-0.576	-0.370	0.760	0.493	0.223	-0.948	-0.226	-0.527	-0.102	-0.050	-0.366	-0.908	0.933	-0.205	-0.512	-0.729	-0.624	0.819	0.345	0.185	-0.350	0.191	-0.704	0.841	-0.732	0.092	0.818	0.141	0.191	-0.856	-0.420	-0.189	-0.881	-0.614	0.914	0.127	0.270	-0.089	-0.922	-0.468	0.086	1.036	-0.077	-0.191	-0.423	0.411	0.535	0.941	0.666	0.807	0.270	0.937	-0.387	0.749	-0.177	-0.264	-0.764	0.886	0.038	-0.197	0.576	0.393	1.069	0.888	-0.746	-0.545	-0.596	0.493	0.701	1.063	-0.183	-0.414	-0.775	-0.258	0.354	-0.303	0.348
-0.359	1.055	0.880	0.850	-0.378	-1.028	0.213	0.788	0.518	0.116	-0.974	-0.446	0.112	-0.821	-0.688	0.822	-0.417	-0.706	-0.646	-0.016	-0.575	0.510	0.614	0.568	-0.910	0.197	0.838	0.461	0.332	0.485	-0.657	-0.616	0.337	-0.053	-0.548	-0.170	0.491	0.653	0.184	-0.204	0.060	-0.791	0.916	-0.414	0.075	0.340	0.047	0.449	0.345	0.548	-0.495	-0.514	-0.974	-0.909	0.949	0.586	-0.859	1.030	-0.481	0.686	0.834	-0.392	0.379	-0.083	-0.457	-0.961	-0.606	0.457	0.935	0.105	-0.186	-0.308	0.711	-0.068	0.734	0.078	-0.657	0.462	0.499	-0.496	0.581	0.988	0.359	0.300	0.177	-0.821	0.897	-0.410	0.401	-0.947	0.042	-0.015	-1.090	0.879	0.241	-0.336	0.539	-0.595	0.813	0.744	-0.102	-0.449	0.008	-0.334	0.972	-0.653	-0.610	-0.246	-0.752	0.502	-0.779	-0.109	-0.332	-0.898	-0.611	-0.181	0.090	-0.069	-0.630	0.178	-0.523	0.859	-0.516	0.460	-0.417	0.902	-0.316	-0.827
0.791	-0.960	0.279	-0.667	-0.474	0.854	-0.555	0.201	0.665	-0.801	-0.048	1.098	-0.193	-0.395	-0.822	0.189	0.730	-0.042	-0.158	0.207	0.053	-0.575	0.923	0.042	0.347	-0.578	-0.089	0.198	-0.767	-0.833	-0.997	0.641	0.963	0.140	0.172	0.705	0.683	0.013	0.656	0.210	-0.480	-0.052	0.365	0.598	-0.637	0.425	-0.462	-0.187	-0.747	0.205	0.682	0.265	0.896	0.657	-0.801	-0.233	-0.856	0.422	0.536	0.008	-0.531	-0.108	-0.241	0.343	0.025	0.712	0.637	-0.589	0.198	-0.826	0.246	-0.510	-0.108	0.929	0.741	0.043	0.461	-0.820	0.802	-0.435	0.615	-0.223	0.221	-0.402	0.551	-0.087	-0.085	0.340	-0.813	0.147	0.827	-0.853	1.121	0.563	-0.732	0.114	0.864	0.775	0.820	-0.742	-0.262	-0.338	-0.410	0.737	0.670	-0.455	0.630	0.579	-0.781	-0.290	0.060	-0.559	0.280	0.013	-1.067	0.176	0.700	0.094	-0.228	0.426	0.855	0.394	-0.914	0.805	-0.890	0.136	-0.994	0.545
-0.153	0.346	0.101	1.193	-0.857	0.700	0.733	-0.881	-0.157	-0.511	-0.647	0.788	0.758	-0.379	-0.984	-0.541	-0.567	-0.724	0.058	1.084	-0.189	-0.561	0.965	0.170	0.507	0.837	-0.163	-0.944	0.343	0.634	0.968	-0.126	-0.267	0.247	-0.160	0.284	1.031	0.094	-0.142	0.212	0.679	0.198	-0.298	-0.400	-0.734	-0.278	0.303	-0.821	1.052	0.782	-0.274	0.439	-0.855	0.077	0.803	0.939	0.757	0.142	-0.787	-0.033	0.071	0.546	0.807	-0.797	0.283	1.046	0.865	0.329	-0.733	-0.560	0.167	-0.325	-0.642	0.394	-0.121	0.482	0.693	0.676	-0.793	0.669	0.654	-0.553	-0.401	-0.370	-0.360	0.103	0.817	-0.096	-0.580	-0.230	0.951	-0.156	0.696	0.549	0.014	0.504	-0.436	0.400	-0.472	0.504	-0.070	-0.404	-0.177	-0.268	-0.368	-0.546	0.680	-0.333	-0.418	-0.118	0.018	-0.134	0.576	0.574	0.041	0.812	0.044	0.099	0.258	0.731	0.539	0.840	-0.264	-0.428	-0.036	0.420	0.848	-0.727
0.987	0.069	-0.093	0.717	0.738	-0.112	0.339	-1.004	-0.228	0.368	-1.029	-0.749	0.630	-1.084	-0.883	-0.920	-0.775	0.817	0.612	-0.997	-0.254	-0.054	0.089	0.523	0.034	0.218	0.262	-0.443	0.490	-0.334	0.437	-0.579	-0.631	-0.875	-0.382	0.321	0.779	-0.253	0.123	0.053	1.003	0.029	-0.051	0.847	-0.157	-0.410	-0.535	0.092	0.561	-0.224	-0.875	0.805	0.513	-0.554	0.403	-0.776	0.662	0.197	-0.318	1.256	0.256	0.316	0.545	0.800	-0.068	-0.561	-1.024	-0.093	0.010	-0.389	0.414	0.213	0.497	0.981	1.309	0.672	-0.883	-0.611	0.880	-0.389	-0.465	0.060	0.326	-0.206	-0.739	-0.921	0.119	-0.553	-0.431	-0.852	-0.307	0.103	-0.345	-0.386	-0.866	0.620	0.896	0.143	-0.519	0.144	0.665	0.111	0.276	-0.111	-0.348	-0.536	0.410	-0.218	0.196	0.822	-0.816	-0.617	-0.420	-0.406	-0.483	0.224	0.767	-0.321	0.621	0.327	0.546	-0.862	1.062	-0.184	-0.572	0.599	0.134	-0.075
-0.504	0.907	0.307	0.270	-0.294	-0.659	-0.793	-1.010	-0.033	0.550	0.671	-0.041	0.061	-0.201	0.986	-0.292	0.954	0.216	1.014	-0.036	0.312	0.384	0.294	0.583	-0.962	0.229	0.741	0.079	-0.800	0.173	-0.821	0.237	0.641	0.510	0.174	0.471	0.249	-0.180	-0.490	0.637	-0.263	0.646	0.920	-0.157	0.170	-0.996	0.708	0.166	-0.310	-0.245	-0.990	0.785	0.270	-0.376	0.884	-0.990	0.630	0.835	-0.604	0.556	-0.133	-0.292	0.531	-0.261	-0.081	-0.847	-0.236	0.346	0.769	0.420	0.678	0.351	-0.084	-0.544	0.005	-0.493	-0.864	-0.932	0.507	0.638	-0.400	0.883	0.497	-0.093	0.420	-0.906	-0.802	0.060	-0.761	0.244	0.830	0.529	0.776	0.895	0.483	-0.696	-0.189	0.045	0.598	-0.027	0.749	0.757	0.376	0.276	0.473	-0.215	-0.889	0.670	-0.352	0.156	-0.216	-0.683	-0.514	-0.227	-0.507	0.319	-0.850	-0.278	-0.525	0.710	0.987	-0.525	-0.968	0.808	-0.920	0.189	-0.128	0.253
0.411	0.556	-0.246	0.412	0.608	-0.204	-0.549	0.091	-0.807	0.397	-0.498	-0.446	-0.664	-0.558	0.648	-0.504	0.523	-0.040	-0.271	1.084	-0.550	0.477	0.394	-0.671	-0.406	-0.534	-0.177	-0.896	0.447	0.355	-0.765	-0.504	0.727	-0.990	0.233	-0.198	0.631	0.344	-0.720	-0.664	0.077	0.675	-0.344	-0.509	0.734	-0.770	0.757	-0.276	0.535	-0.514	0.305	1.054	0.904	0.010	-0.702	-0.788	1.124	-0.593	0.356	0.092	0.379	-0.845	-0.008	-0.669	-0.351	0.453	0.184	0.285	-0.619	-0.196	-0.662	-1.010	0.546	-0.754	0.351	-1.011	0.348	-0.168	0.398	-0.847	-0.544	0.288	-0.514	-0.003	-1.060	0.881	-0.890	-1.406	-0.350	-0.594	0.876	0.807	-0.430	-0.424	-0.043	-1.140	-0.654	0.389	-0.428	0.427	-0.378	-0.969	-0.151	-0.315	-0.794	0.593	0.565	-0.976	-0.544	-1.010	-0.060	0.022	0.624	0.109	-0.519	-0.574	0.305	-0.863	-0.894	-0.711	-0.513	-0.917	-0.203	0.981	-0.030	-0.984	0.918	-0.387
-0.273	-0.565	-0.913	-0.652	0.858	-0.895	0.621	0.761	-0.954	-0.929	-0.633	0.340	-0.005	0.841	0.122	-0.403	0.271	0.434	-0.623	-0.900	0.067	-0.836	-0.243	-0.429	-0.974	0.856	-0.523	0.236	0.095	-0.626	0.068	-0.441	0.644	0.692	-0.507	0.124	0.032	-0.794	-0.333	-0.018	0.303	-0.997	0.289	-0.794	-0.609	0.297	-0.750	0.520	-0.641	0.465	0.685	0.776	-0.141	0.594	0.565	0.193	-0.262	-0.189	0.581	-0.650	-0.813	-0.179	0.484	-0.371	-0.268	0.706	0.272	0.446	0.716	0.642	0.298	-0.677	-0.617	0.701	-0.414	0.002	-0.144	-0.351	-0.705	0.722	-0.997	0.981	0.866	-0.277	-0.413	0.727	0.765	-0.972	0.942	0.131	0.808	0.465	-0.749	-0.823	0.454	-0.156	0.818	-0.064	0.346	-0.920	0.679	0.930	0.983	-0.783	-0.409	-0.658	0.867	0.176	0.861	0.048	-0.280	0.971	0.066	0.068	-0.330	0.820	0.525	0.095	0.210	-0.025	-0.136	0.724	0.097	-0.109	-0.780	0.297	-0.788	0.526
