-0.566	-0.893	-0.533	0.166	0.993	-0.568	-0.550	0.090	-0.056	0.667	0.841	-0.630	-0.570	-0.358	-0.317	-0.411	0.594	0.478	0.576	0.938	-0.105	-0.589	0.275	-0.052	-0.365	0.034	0.430	0.899	-0.434	0.251	0.711	-0.014	-0.224	-0.360	-0.360	-0.036	-0.099	0.985	0.551	-0.616	0.574	-0.721	-0.790	0.170	0.119	-0.776	0.167	0.081	-0.036	0.624	-0.558	0.817	0.809	0.136	-0.256	0.790	-0.828	-0.318	0.492	0.352	-0.740	0.477	-0.368	0.903	0.365	-0.169	-0.372	-0.445	-0.169	-0.019	0.407	0.644	0.475	-0.413	-0.268	0.541	-0.911	-0.904	-0.275	0.689	-0.917	-0.103	-0.049	0.543	-0.150	0.960	0.733	-0.651	-0.209	0.223	-0.258	-0.397	0.778	0.500	0.378	0.814	0.591	0.889	-0.595	0.283	0.273	-0.025	0.734	1.078	-0.568	0.639	-0.511	-0.570	0.302	0.253	-0.169	0.639	0.489	0.394	0.888	-0.873	-0.637	-0.420	-0.530	-0.152	0.273	0.156	0.376	0.658	-0.019	-0.332	0.411	0.621
-0.840	-0.563	0.627	-0.641	-0.087	0.578	-0.702	0.619	-0.880	0.427	0.531	-0.823	-0.287	-0.625	-0.160	0.262	0.270	-1.015	0.157	-0.444	0.984	0.702	-0.772	0.379	-0.872	-0.963	-0.763	0.834	-0.656	-0.130	-0.170	0.234	0.079	0.409	0.841	-0.517	0.225	-0.061	-0.555	0.752	-0.496	1.004	0.348	0.044	0.621	0.609	0.550	-0.151	-0.042	0.343	-0.024	0.459	0.453	0.055	0.552	0.047	-0.067	-0.256	-0.969	0.796	0.228	-0.420	0.988	0.182	-0.370	0.079	-0.509	-0.381	0.837	-0.499	-0.839	0.806	-0.423	0.419	-0.038	-0.221	0.900	-0.174	0.842	-0.633	-0.425	-0.943	0.577	0.675	0.603	-0.025	-0.339	-0.488	-0.808	-0.951	-0.480	-0.104	0.616	-0.758	0.833	-0.120	-0.588	-0.639	-0.567	0.470	-0.121	-0.002	-0.854	0.353	-0.950	0.190	-0.061	-0.842	-0.132	0.717	0.265	-0.056	-0.056	0.907	0.903	0.312	0.116	-0.287	0.567	-0.830	0.186	0.407	0.124	-0.421	0.091	0.538	-0.364	0.730
0.051	-0.452	-0.394	-0.639	-0.496	-0.804	0.356	0.805	0.438	1.002	0.380	-0.227	-0.783	-0.782	-0.873	0.289	0.356	-0.452	-0.466	-0.093	-0.069	-0.351	0.309	-0.743	-0.000	1.002	-0.829	-0.647	-0.742	0.888	0.924	0.349	0.897	-0.205	-0.875	-0.978	-0.900	-0.680	-0.354	0.677	0.824	0.125	0.947	-0.048	-0.586	-0.076	0.811	0.253	0.578	-0.272	0.275	-0.483	0.366	-0.791	-0.801	0.232	0.072	0.963	-0.266	0.448	-0.403	-1.071	0.025	-0.885	1.123	0.206	-0.843	-0.900	0.257	0.298	-0.857	-0.075	0.779	-0.552	1.067	0.259	0.708	0.911	0.629	-0.954	0.172	-0.218	0.126	0.408	0.536	-0.451	0.689	-0.685	-0.929	-0.060	0.251	0.575	0.596	-0.035	-0.910	-0.961	0.696	-0.167	0.683	0.839	0.544	-0.473	-1.021	0.438	0.729	0.565	-0.668	-0.757	0.815	0.806	-0.268	-0.411	0.736	0.585	-1.026	-0.038	-0.357	0.788	-0.025	-0.350	0.478	0.228	-0.958	0.245	-0.972	-0.754	-0.456	-0.759
0.752	-0.817	-0.964	0.220	0.306	0.299	0.280	-0.603	-0.980	-0.596	0.204	-0.146	0.950	-0.533	0.531	0.021	-0.832	0.508	0.029	0.462	-0.769	-0.149	-0.809	0.775	-0.123	-0.689	0.369	-0.213	0.518	0.546	0.571	0.692	0.047	0.053	-0.390	0.424	-0.304	-0.526	0.406	0.493	0.789	-0.178	-0.198	-0.852	-0.403	-0.283	0.236	0.004	-0.690	-0.600	-0.504	0.122	-0.098	0.417	0.859	0.816	-0.288	0.293	0.678	0.130	0.184	0.789	0.869	-0.706	-0.100	-0.024	-0.433	-0.761	0.620	0.532	0.252	0.004	-0.513	0.100	0.491	0.573	-0.387	0.484	0.915	0.608	-0.943	-0.140	-0.377	0.882	0.739	-0.703	0.139	-0.463	0.933	0.678	-0.695	-0.860	-0.736	-0.037	-0.010	-0.849	-0.293	0.223	0.159	-0.623	0.415	0.499	-0.920	0.796	-0.161	0.912	0.705	0.653	-0.956	0.568	-0.003	-0.206	-0.362	0.297	-0.666	-0.283	-0.287	-0.048	0.383	0.913	-0.081	-0.795	-0.492	0.492	0.857	-0.509	0.377	0.229
-0.575	-0.345	0.306	-0.287	0.605	-0.394	0.274	0.822	0.641	0.510	-0.396	0.999	0.808	0.472	0.201	0.745	-0.290	0.322	0.133	0.845	-0.018	0.512	-0.317	0.784	0.629	-0.926	-0.178	-0.800	0.855	0.117	0.392	0.280	0.857	-0.763	0.073	0.643	-0.082	-0.211	-0.726	-0.477	-0.313	-0.495	-0.697	0.631	0.610	-0.815	0.521	0.150	0.275	0.650	0.748	0.419	0.579	-0.138	0.777	0.413	0.405	-0.223	-0.409	-0.350	0.604	-0.552	-0.564	-0.825	0.354	-0.673	-0.303	-0.576	-0.209	-0.954	0.213	0.254	-1.021	0.893	0.179	-0.574	-0.937	-0.138	-0.971	0.094	0.688	-0.125	-0.868	0.488	-0.546	-0.402	-0.309	-1.059	0.745	-0.782	-0.763	0.486	-0.335	-0.093	-0.372	-0.504	-0.883	0.497	-0.949	-1.019	-0.183	-0.308	0.717	0.454	-0.429	0.268	-0.620	0.810	0.388	0.105	0.842	0.854	-0.662	-0.641	-0.392	0.655	-0.560	-0.143	0.774	0.045	-0.281	-0.862	0.486	-0.996	0.833	-0.014	-0.029	-0.464
0.583	-0.572	-0.106	0.521	-0.482	-0.191	0.795	-0.780	0.651	0.472	-0.157	-0.481	0.401	0.132	0.412	-0.699	0.397	0.478	0.444	0.927	0.448	-0.167	-0.225	-0.409	-0.339	-0.769	0.925	-0.286	-0.057	-0.852	0.401	0.951	-0.631	0.531	0.706	-0.353	0.911	-0.617	-0.108	0.694	0.884	-0.550	0.331	-0.609	-0.880	-0.077	0.056	0.072	-0.505	-0.063	0.171	-0.400	-0.261	-0.848	-0.989	-0.235	-0.034	0.556	-0.473	-0.856	0.340	-0.782	-0.035	0.909	-0.173	-0.519	-0.915	-0.623	0.507	-0.574	-0.073	-0.312	-0.815	0.132	0.226	-0.030	-0.481	0.664	0.811	0.228	-0.855	-0.350	-1.017	-0.309	0.298	0.609	0.016	0.320	0.708	0.878	0.793	-0.330	0.726	0.399	-0.413	-0.015	-0.656	0.838	0.921	0.446	-0.354	-0.399	-0.191	0.951	-1.015	0.615	0.820	0.184	0.324	0.805	0.286	-0.936	-0.054	0.332	-0.303	0.270	-0.104	-0.268	-0.005	-0.337	0.589	-0.009	0.163	-0.883	0.453	-0.883	-0.978	0.099
0.381	-0.360	-0.710	-0.956	0.457	0.392	0.993	-0.807	0.942	0.839	0.257	0.540	-0.263	0.101	-0.797	0.230	-0.225	-0.363	-0.210	0.733	0.765	0.927	0.435	-0.765	-0.254	-0.256	-0.411	0.587	-0.485	-0.530	-0.853	-0.471	0.769	-0.426	-0.557	-0.443	-0.791	0.430	0.536	-0.575	0.468	-0.858	-0.918	0.609	-0.365	-0.227	-0.434	0.101	-0.684	0.277	0.423	0.949	0.254	-0.519	0.462	-0.342	0.960	0.588	-0.810	0.278	-0.865	1.036	-0.918	-0.528	0.377	0.795	0.231	-0.255	-0.908	-0.533	0.439	0.562	-0.767	0.355	-0.494	0.949	0.510	-0.510	-0.495	0.535	0.240	-0.800	-0.599	0.395	-0.892	0.882	-0.559	0.006	0.352	0.859	0.715	-0.931	-0.443	0.111	-0.266	-0.837	-0.917	0.654	-0.681	-0.762	0.719	0.754	-0.020	0.367	0.133	0.077	0.773	-0.718	0.163	-0.252	-0.608	-0.489	-0.750	0.455	0.798	-0.750	-0.590	-0.119	-0.857	0.663	0.123	-0.644	-0.476	0.566	-0.679	0.496	-0.926	-0.370
0.593	0.853	-0.667	0.309	0.808	-0.862	-0.016	1.017	0.676	0.545	0.006	-0.835	0.712	0.908	-0.096	0.337	-0.412	0.727	-0.076	0.194	0.277	-0.518	-0.792	-0.051	0.181	0.682	-0.566	0.231	-0.909	0.771	-0.068	0.012	0.498	0.195	0.145	0.355	0.949	-0.080	0.341	0.900	0.061	0.912	0.659	0.278	0.296	-0.163	0.320	0.908	-0.724	-0.893	0.108	0.062	-0.178	-0.995	0.164	0.292	0.241	0.933	0.925	-0.438	0.809	-0.933	0.210	0.156	-0.314	-0.273	0.931	-0.400	-0.125	0.874	0.535	0.721	0.411	0.241	0.421	-0.225	-0.034	-0.023	-0.008	0.622	-0.792	0.662	-0.638	0.640	-1.075	-0.654	-0.579	0.373	-0.868	-0.073	0.599	-0.997	0.854	0.049	-0.725	-0.078	0.560	-0.032	0.569	0.002	-0.537	-0.347	0.813	-0.776	0.293	0.665	-0.418	-0.931	-0.991	-0.276	0.706	-0.155	-0.009	-0.136	0.421	-0.647	0.521	0.637	-0.863	-0.929	0.643	0.454	0.280	-0.076	0.448	-0.922	-0.224	0.727
0.173	0.678	-0.483	-1.008	-0.347	-0.228	-0.750	0.877	0.971	0.905	0.862	0.792	0.748	0.287	-0.437	-0.584	0.706	0.079	-0.241	0.889	0.130	-0.293	0.198	-0.619	-0.224	-0.207	0.265	-0.391	0.605	0.065	0.125	0.512	0.835	0.992	0.719	-0.033	0.895	0.198	0.272	-0.685	-0.899	-0.936	0.000	0.638	-0.880	-0.801	-0.658	-0.357	-0.399	-0.728	-0.292	-0.595	-0.658	-0.312	-0.708	-0.308	0.959	0.352	0.190	-0.843	-0.783	-0.548	-0.557	-0.107	-0.126	0.584	-0.554	-0.202	0.037	-0.995	-0.222	-0.334	0.757	0.042	-0.889	-0.413	0.840	-0.050	-0.169	-0.354	-0.989	0.881	-0.281	-0.317	-0.320	-0.118	-0.577	-0.685	-0.242	-0.411	-0.885	-0.187	0.490	-0.538	0.535	-0.909	-0.230	0.487	-0.289	-0.864	-0.738	0.724	-0.711	-0.280	0.814	-0.087	0.977	0.170	-0.085	0.475	-0.076	-0.594	-0.119	-0.649	0.891	-0.625	-0.960	-0.453	0.775	0.457	0.627	-0.690	-0.267	0.890	0.758	-0.767	-0.163	0.802
-0.471	-0.963	-0.905	0.601	-0.706	0.579	-0.222	-0.329	-0.711	-0.077	-0.388	-0.964	0.100	-0.079	-0.742	-0.451	1.013	-0.410	-0.107	-0.780	0.731	-0.651	-0.249	-0.645	0.934	-0.262	-0.869	-0.902	0.101	0.049	0.718	0.508	-0.347	0.901	0.064	-0.978	0.921	-0.772	0.164	-0.182	-0.780	-0.872	-0.129	-0.654	0.180	0.839	-0.837	0.640	-0.376	0.888	-0.715	0.630	0.208	0.360	-0.176	0.425	-0.098	0.700	-0.826	0.687	0.745	0.530	0.276	-0.773	-0.525	0.895	0.360	-0.842	-0.531	-0.565	-0.927	0.941	-0.651	0.327	0.089	-0.506	-0.979	-0.097	0.647	0.094	-0.586	0.430	-0.204	0.467	-0.389	-0.164	0.330	-0.932	-0.063	0.353	0.377	0.158	0.667	-0.573	0.632	0.551	0.608	-0.774	-0.367	0.781	-0.320	0.246	0.579	1.093	-0.127	-0.051	0.975	1.002	0.884	0.808	0.411	-0.894	-0.615	-0.828	-0.646	0.260	-0.320	0.055	0.564	-0.851	-0.850	-0.127	0.278	-0.474	-0.361	-1.081	0.373	-0.224
0.889	0.780	0.769	-0.736	-0.244	0.853	0.766	-0.451	-0.468	-0.864	-0.205	0.291	-0.356	-0.127	-0.748	0.108	0.330	0.126	-0.426	0.050	-0.468	-0.032	-0.857	0.518	-0.957	0.777	-0.914	-0.823	-0.719	0.175	-0.395	-0.687	-0.982	0.535	0.563	-0.935	-0.051	-0.458	0.490	-0.760	0.005	-0.756	-0.555	-0.352	0.151	-0.656	0.617	-0.613	-0.295	0.761	0.994	-0.955	0.398	0.044	-0.501	0.007	-0.433	-0.113	0.976	0.570	-0.234	-0.049	-0.870	0.694	-0.105	-0.795	-0.269	0.514	-0.125	0.487	0.622	0.048	-0.684	-0.911	0.979	-0.268	-0.615	0.513	-0.335	0.010	0.422	-0.449	0.106	0.509	-0.648	0.450	0.488	0.343	-0.718	0.106	-0.023	0.079	0.163	-0.118	0.534	0.255	-0.492	-0.867	-0.078	0.613	0.575	-0.109	0.031	0.956	-0.482	0.327	-0.602	0.660	-0.503	-0.901	0.105	0.067	-0.748	0.759	-0.282	-0.281	-0.681	0.409	-0.636	0.202	0.294	-0.910	0.227	0.892	-0.004	0.734	0.507	0.955
-0.989	-0.272	-0.779	-0.338	-0.509	-0.483	0.247	0.437	0.853	-0.895	0.115	-0.680	-0.280	-0.294	0.730	-0.006	0.456	0.792	1.060	0.853	-0.115	0.348	-0.825	-0.142	0.147	0.963	0.103	-0.938	0.209	-0.641	0.972	-0.440	-0.903	0.702	-0.087	0.120	0.784	-0.285	0.156	0.583	0.911	0.506	0.784	-0.380	-0.123	-0.021	0.032	-0.028	-0.563	-0.118	-0.669	-0.969	-0.319	0.470	0.524	-0.506	0.699	0.494	-0.184	1.069	0.543	-0.587	0.838	0.614	-0.074	0.066	0.455	-0.323	-0.197	0.584	-0.280	-0.498	0.827	0.362	0.892	0.905	-0.818	0.796	0.266	0.073	0.730	0.342	-0.658	-0.077	0.780	0.968	0.085	0.409	-0.081	-0.326	0.457	0.788	0.355	0.057	-0.066	-0.018	-0.158	-0.594	-0.909	-0.597	-0.969	0.121	0.890	0.953	-1.130	-0.512	-0.934	0.734	-0.542	-0.419	0.556	0.359	0.393	0.832	-0.811	-0.280	-0.577	0.275	-0.156	0.315	-0.658	-0.916	0.972	0.384	-0.805	-0.602	0.566	-1.005
0.392	-0.440	-0.487	-0.164	-0.235	-0.852	-0.803	0.427	-0.201	-0.576	0.492	0.527	0.528	-0.711	0.380	-0.058	-0.366	0.467	-0.449	-0.126	0.004	-0.169	0.298	0.445	-0.818	-0.330	-0.414	0.646	-0.843	-0.844	0.406	0.469	0.544	-0.244	-0.295	-0.912	-0.370	-0.401	0.719	-0.792	0.622	-0.873	-0.071	0.875	-0.939	0.067	-0.088	-1.037	0.786	0.350	-0.253	-0.366	0.296	-0.480	-1.005	0.888	0.848	0.126	0.659	0.627	-0.125	-0.728	-0.832	-0.603	0.300	-0.804	-0.127	-0.449	0.130	-0.105	-0.510	0.263	-0.281	-0.829	0.377	0.858	0.684	0.590	-0.169	-0.320	0.397	-0.077	0.783	0.220	0.713	0.118	-0.616	-0.673	-0.365	0.572	0.765	0.139	0.938	-0.065	-0.313	-0.917	0.112	-0.444	-0.474	-0.183	0.404	-0.719	-0.439	0.686	-0.508	0.106	0.406	-0.188	0.255	0.698	-0.512	0.297	-0.240	-0.159	-0.344	0.456	-0.411	-0.616	0.510	0.813	-1.025	-0.477	-0.038	0.869	0.834	-0.177	-0.454	-0.446
0.520	-0.899	-0.120	0.141	-0.656	0.246	-0.492	0.524	0.004	-0.637	0.799	0.005	-0.358	-0.629	0.280	-0.594	-0.077	-0.109	0.112	0.433	0.738	-0.746	0.409	0.677	-0.428	-0.215	-0.595	-0.454	-0.291	0.752	-0.505	0.003	-0.303	-0.949	0.469	-0.727	0.386	-0.538	-0.082	0.814	0.010	1.077	0.328	-0.917	-0.519	-0.872	-0.907	0.585	0.539	0.783	-1.046	0.076	-0.609	0.029	-0.226	0.218	0.476	0.537	0.263	0.965	0.986	0.612	0.565	0.622	-0.265	-0.129	-0.192	0.008	-0.484	-0.022	-0.260	-0.974	-0.751	0.968	0.642	0.929	-0.165	-0.118	0.214	-0.627	-0.789	-0.477	-0.499	-0.593	-0.136	-0.749	-0.941	0.296	0.315	0.583	0.832	0.279	-0.404	0.893	0.076	-0.537	0.137	0.749	0.087	0.674	-0.913	0.078	-0.554	-0.749	0.848	-0.304	0.759	-0.573	-0.752	-0.893	-0.081	-0.277	0.640	0.912	-0.752	-0.735	-0.301	0.734	-0.896	0.910	0.149	0.162	0.097	0.016	0.382	0.415	-0.175	-0.321
-0.168	0.070	0.910	-0.432	0.944	-0.716	-0.322	0.894	0.362	-0.427	0.161	-0.925	0.559	-0.016	0.149	-0.215	0.049	0.355	-0.069	0.710	0.572	-0.732	-1.054	0.000	-0.183	0.779	0.241	0.706	0.463	-0.102	-0.135	0.493	-0.013	0.815	0.314	0.157	-0.371	0.865	0.839	-0.951	0.424	0.213	0.597	0.523	-0.916	-0.132	-0.519	0.457	-0.928	-0.243	-0.315	-0.157	-0.611	0.036	0.655	-0.655	-0.484	0.385	0.546	0.124	0.784	0.598	0.476	-0.546	0.550	0.779	0.014	-0.855	-0.066	0.037	0.565	-0.134	0.422	0.795	-0.876	0.274	-0.153	0.420	-0.482	-0.064	-0.664	0.885	0.257	0.868	0.199	-0.656	0.223	0.504	0.719	-0.248	-0.321	-0.969	-0.285	-0.129	-0.139	0.768	0.759	0.368	1.012	-0.984	0.251	-0.518	0.406	-0.364	0.293	0.714	0.236	0.350	0.507	-0.893	0.675	0.407	-1.018	-0.364	-0.813	-0.522	0.757	0.410	0.159	0.324	0.214	0.476	0.056	0.867	-0.596	-0.562	0.495	0.553
0.666	0.871	0.462	0.255	0.380	-0.345	0.767	-0.429	0.490	-0.753	-0.379	0.677	0.932	-0.959	0.493	-0.908	-0.033	0.492	1.078	-0.977	-0.873	0.619	-0.848	-0.307	-0.132	-0.971	-0.845	-0.754	-0.473	-0.200	-0.351	0.001	-0.195	-0.947	0.517	0.890	-0.341	0.247	0.092	0.813	0.147	0.018	-0.908	-0.600	0.087	0.175	1.082	-0.851	0.840	0.047	-0.123	-0.084	-0.652	-0.079	0.557	0.828	1.007	0.767	-0.527	-0.122	-0.462	-0.259	0.096	0.821	-0.717	0.643	0.480	-0.606	-0.250	-0.063	-0.792	0.731	0.250	0.126	-0.469	0.148	-0.737	-0.745	-0.110	-0.890	-0.829	-0.350	0.143	0.530	0.477	-0.702	-0.746	-0.337	0.105	0.672	0.483	-0.827	-0.086	-0.833	0.662	-0.085	-0.844	-0.180	-0.609	0.263	-0.664	-0.330	-0.956	-0.329	0.754	0.356	-1.041	0.919	0.729	-0.959	-0.268	0.784	0.230	-0.243	0.928	-0.190	-0.862	0.362	0.369	0.620	0.273	-0.007	0.932	0.101	0.485	1.028	-0.107	-0.811
0.826	0.452	0.895	-0.378	0.350	0.426	0.359	-0.027	0.166	0.112	0.337	0.285	0.008	0.986	0.118	0.481	-0.520	-0.494	1.016	0.128	0.961	0.227	-0.274	-0.035	-0.085	0.093	-0.720	-0.862	0.475	-0.031	0.060	0.882	0.046	0.502	-0.802	0.028	0.209	0.095	0.286	-1.064	-0.845	0.414	0.323	-0.390	-0.441	-1.089	-0.535	0.025	0.309	0.205	-0.012	0.680	0.545	-0.286	-0.413	-0.241	-0.641	0.288	0.228	0.604	-0.779	-0.459	0.103	-0.902	0.631	-0.573	0.272	0.199	0.150	0.501	-0.012	0.287	0.245	0.630	-0.618	0.482	0.274	0.113	-0.383	-0.895	0.208	-0.254	-0.292	-0.557	-0.501	-0.973	0.617	-0.445	-0.764	0.043	0.299	0.373	-0.262	0.872	-0.976	0.304	-0.320	-0.953	0.449	1.136	0.014	-0.092	0.350	-0.738	0.659	-0.609	-0.205	0.090	-0.549	-0.535	0.931	0.739	0.669	-0.230	-0.724	0.477	-0.918	-0.913	-0.620	-0.269	-0.305	-0.569	-0.708	0.024	-0.844	0.203	-0.572	0.378
-0.360	-0.682	0.551	0.163	0.021	-0.787	0.301	-0.003	0.121	0.365	0.245	-0.866	0.884	-0.651	-0.834	0.855	-0.832	-0.889	0.771	0.611	-0.912	0.480	-0.003	-0.658	-0.122	0.293	0.944	-0.871	-0.764	-0.440	0.316	0.627	0.911	-0.196	-0.185	-0.814	-0.266	-0.642	0.149	0.167	-0.477	0.167	-0.184	0.096	0.410	0.369	0.393	0.490	-0.927	0.789	0.730	-0.167	0.049	-0.538	-1.048	0.436	-0.481	0.890	0.939	-0.112	0.261	-0.395	0.856	-0.790	0.993	-0.301	-0.921	-0.366	0.823	-0.133	0.773	-0.824	-0.284	-0.420	0.622	-0.247	-0.628	-0.725	-0.001	-0.165	-0.292	-0.749	0.336	-0.011	0.744	-0.168	-0.023	0.913	0.830	-0.003	-0.914	-0.132	-0.421	0.814	-0.313	0.661	-0.335	-0.438	0.648	-0.104	0.361	0.393	0.306	0.792	0.377	0.918	0.645	-0.225	-0.240	0.455	-0.135	0.081	-0.100	-0.579	-0.860	-0.447	-0.802	-0.194	0.329	-0.699	-0.768	0.639	-0.817	-0.081	-0.164	0.654	-0.858	0.730
0.360	-0.566	0.035	0.707	-0.639	-0.135	0.440	-0.274	-0.530	-0.637	-0.723	-0.408	-0.280	0.338	0.406	0.696	0.607	-0.308	-0.617	-0.988	-0.058	-0.766	0.277	0.736	0.082	-0.854	0.301	0.265	0.348	0.109	0.285	0.281	0.303	0.950	0.540	0.764	0.308	-0.501	0.777	-0.179	1.004	-0.781	-0.468	0.446	-0.679	0.593	0.239	0.223	0.818	-0.647	0.586	-0.114	0.396	-1.075	-0.821	0.179	-0.166	0.431	0.419	0.726	-0.779	0.778	-0.557	0.252	-0.762	0.965	-0.307	-0.882	-0.806	0.834	-0.356	0.564	-0.206	0.433	-0.634	0.409	0.012	0.067	0.546	-0.993	-0.930	0.094	-0.659	-0.046	-0.260	-0.329	0.580	-0.403	1.004	0.864	-0.395	-0.439	0.728	-0.421	-0.462	0.416	-0.022	-0.009	0.105	0.641	-0.734	-0.679	-0.738	0.867	0.485	-0.495	0.478	-0.802	-0.455	0.793	-0.157	-0.144	-0.756	0.557	0.354	-0.003	0.752	0.296	-0.361	-0.299	-0.191	-0.277	-0.110	-1.066	-0.171	-0.598	0.120	0.804
-0.748	-0.841	-0.393	-0.875	0.064	0.515	-0.924	0.920	0.626	0.476	0.393	-0.540	0.863	0.297	0.100	0.880	-0.078	0.586	-0.194	0.994	-0.508	-0.373	0.920	0.970	0.894	-0.138	0.023	0.355	0.756	0.597	0.383	0.956	-0.218	-0.855	-0.443	-0.910	-0.729	0.183	0.653	0.217	0.223	-0.603	-0.802	0.747	-0.980	-0.525	-0.837	-0.692	0.044	0.823	-0.942	0.032	-0.476	-0.122	0.022	-0.710	-0.451	0.458	0.608	-0.284	-0.400	0.751	-0.742	-0.935	0.188	0.473	-0.349	-0.962	-0.408	-0.246	0.954	-0.482	0.697	0.644	-0.798	-0.029	-0.438	-0.143	0.632	-0.014	-0.040	-0.632	0.645	-0.539	0.099	-0.712	-0.932	-0.248	-0.387	-0.895	0.713	-0.413	0.597	0.221	-0.089	-0.769	-0.170	-0.125	0.856	-0.725	-0.924	0.819	-1.032	-0.266	-0.916	0.001	0.391	-0.976	-0.259	0.545	-0.827	-0.616	-0.478	-0.777	-0.400	-0.397	0.130	-1.003	0.985	-0.642	-0.533	-0.013	-0.430	0.473	0.838	-0.446	-0.372	-0.882
-0.032	0.994	0.034	-0.265	0.283	-0.182	-0.176	0.329	-0.820	-0.309	-0.055	0.392	-0.961	-0.016	-0.103	0.142	0.537	0.414	0.858	-0.689	0.908	-0.025	-0.329	-0.169	0.060	0.531	0.857	-0.857	0.954	0.219	0.877	0.140	0.099	0.543	-0.060	-0.547	-0.763	-0.429	-0.571	-0.014	-0.941	-0.554	0.905	0.518	0.523	-0.214	-0.894	-0.393	-0.227	0.580	-0.805	-0.171	-0.324	0.003	-0.941	0.609	0.113	0.060	-0.195	-0.849	0.549	0.377	-0.146	0.342	0.435	-0.647	-0.574	-0.426	0.855	-0.551	-0.417	-0.449	-0.079	-0.130	0.951	-0.991	0.188	-0.145	-0.499	-0.234	-0.748	-0.956	0.282	0.259	0.041	-0.960	0.360	0.150	-0.696	-0.091	-0.632	-0.027	0.345	0.313	0.572	-0.011	-0.868	0.552	-0.347	-0.787	0.985	-0.056	0.452	-0.268	-0.609	0.113	-0.647	-0.776	-0.619	-0.083	-0.621	-0.028	-0.249	-0.402	-0.062	-0.344	0.340	-0.588	0.458	-0.816	0.669	-0.181	-0.225	-0.402	0.542	-0.376	-0.445	-0.577
0.647	-0.888	-0.966	-0.161	0.614	-0.235	-0.198	0.635	0.231	0.491	-0.842	-0.001	-0.374	-0.386	-0.778	-0.711	-0.459	0.941	-0.672	-0.820	-0.606	0.502	0.354	-0.456	-0.354	-0.879	0.740	-0.178	0.280	0.259	0.923	-0.099	-0.941	-0.008	0.317	-0.761	-0.825	-0.843	0.835	0.297	-0.517	0.256	-0.319	0.105	0.589	-0.054	0.295	0.211	-0.052	-0.522	0.574	0.112	0.960	-1.029	-0.107	0.376	-0.135	-0.009	0.351	-0.955	0.377	0.917	-0.014	0.993	0.100	-0.556	-0.698	-0.085	-0.029	-0.150	0.840	-0.182	-0.289	-0.357	-0.588	0.673	-0.646	0.376	0.848	-0.413	-0.927	0.522	0.938	-0.835	0.293	0.750	0.744	-0.792	0.555	-0.474	-0.856	-0.837	-0.973	-0.487	0.067	0.256	0.568	-0.580	0.453	-0.241	-0.566	0.304	0.258	0.304	-0.092	-0.704	-0.578	-0.079	0.079	-0.462	0.234	-0.088	-0.083	0.958	-0.156	0.801	0.429	0.654	0.869	0.113	0.319	0.737	0.628	0.727	0.669	-0.569	0.676	-0.956
-0.890	0.906	-0.247	0.012	0.052	0.133	-0.368	-0.583	-0.205	0.251	-0.788	-0.148	-0.157	-0.486	-0.130	0.336	-0.366	-0.296	0.271	0.713	0.365	0.182	-0.329	-0.532	0.454	-0.201	0.954	-0.146	0.781	-0.718	-0.732	0.362	-0.829	-0.495	0.783	-0.199	0.182	-0.137	0.152	-0.215	0.173	-0.972	-0.601	-0.250	0.669	-0.740	0.916	0.838	0.809	0.814	0.719	-0.076	0.451	-0.774	0.333	-0.237	-0.215	-0.303	-0.489	-0.747	0.572	-0.981	0.294	-0.687	-0.933	0.185	0.720	-0.789	-0.208	0.531	0.102	-0.160	0.645	0.666	-0.552	0.938	-0.667	0.284	0.574	-0.305	-0.034	-0.693	0.675	-0.844	0.167	-0.270	0.186	0.390	0.682	-0.077	-0.184	-0.778	-0.347	0.303	0.528	-0.354	0.202	0.392	0.732	0.984	-0.634	-0.766	-0.695	-0.718	-0.314	0.731	0.354	0.488	0.130	-0.561	-0.156	-0.129	0.253	-0.833	0.252	0.893	-0.734	-0.906	0.622	0.527	0.562	-0.479	0.832	-0.919	-0.962	-0.557	0.237	-0.180
0.596	-0.172	0.623	0.517	0.976	-0.814	-0.937	-0.370	0.509	-0.506	0.873	0.201	0.030	0.015	0.961	-0.703	-0.682	0.804	0.130	0.403	-0.009	-0.546	0.136	-0.420	-0.862	-0.832	-0.652	0.624	-0.568	0.423	-0.605	0.678	0.854	-0.408	-0.684	0.715	0.544	-0.982	0.936	-0.966	-0.382	0.273	0.516	-0.560	0.783	0.454	-0.698	0.916	0.770	-0.332	0.298	-0.295	-0.082	-0.616	-0.697	-0.507	-0.285	-0.879	0.106	0.587	-0.354	0.930	0.134	0.165	0.010	-0.984	0.943	-0.993	0.994	-0.967	0.701	-0.725	-0.267	0.838	0.566	0.897	0.451	0.916	0.554	-0.356	0.826	0.716	-0.248	-0.397	-0.479	-0.075	-0.612	0.173	0.791	-0.246	0.895	0.161	-0.498	0.640	-0.722	0.344	0.302	-0.719	-0.860	0.094	-0.625	-0.139	-0.312	-0.824	-0.748	-0.329	0.135	-0.371	0.696	-0.386	0.670	-0.941	-0.826	0.049	0.313	-0.982	-0.125	-0.175	-0.878	0.859	0.599	0.583	0.602	0.977	-0.047	0.729	-0.669	0.562
