-0.980	0.157	0.058	-0.421	-0.478	0.195	-0.761	0.134	0.860	0.607	-0.019	-0.877	-0.052	0.658	0.880	-0.410	-0.682	-0.916	0.011	0.645	0.484	0.258	-0.562	0.497	0.558	0.540	-0.135	-0.301	0.359	-0.653	-0.362	0.060	0.562	-0.658	-0.253	-0.726	-0.491	0.736	-0.324	-0.028	-0.837	-0.662	-0.066	-0.254	-0.520	0.881	-0.634	0.124	0.810	0.231	0.269	-0.080	0.012	0.824	0.043	0.596	-0.694	0.223	-0.596	-0.532	-0.455	-0.149	0.251	0.132	0.813	0.225	0.389	-0.239	0.144	0.841	0.132	0.809	0.770	-0.898	-0.708	-0.964	-0.329	0.092	0.179	0.502	0.379	0.570	0.176	-0.270	-0.946	-0.049	0.007	-0.235	-0.805	-0.061	-0.446	0.056	-0.809	0.928	1.015	-0.533	0.226	0.287	-0.477	0.964	0.862	-0.557	-0.831	0.973	0.318	0.174	-0.883	-0.275	-0.121	-0.000	0.776	-0.932	-0.998	0.290	0.091	0.096	0.823	0.131	0.485	-0.233	0.145	-0.481	0.820	-0.412	0.819	-0.270	0.596	-0.472
0.265	0.505	-0.517	-0.705	0.727	0.485	0.545	0.784	-0.786	0.133	-0.228	-0.715	0.290	0.394	-0.301	0.797	-0.042	0.942	0.577	-0.297	-0.917	-0.624	-0.749	-0.564	0.830	-0.987	0.338	-0.421	-0.103	0.358	0.495	-0.570	0.849	-0.533	-0.569	0.006	0.221	-0.012	-0.375	-0.899	-0.807	0.909	-0.219	-0.804	-0.131	0.604	-0.497	-0.542	0.471	-0.500	0.553	0.082	0.754	-0.609	-0.830	0.295	-0.130	-0.296	-0.915	-0.897	-0.872	0.532	0.862	0.454	0.682	0.737	-0.364	-0.091	0.193	-0.386	-0.829	-0.393	-0.191	0.644	-0.171	0.384	-0.892	0.287	-0.965	-0.006	0.078	0.196	-0.030	0.698	-0.817	-0.042	0.220	-0.003	-0.853	-0.070	-0.362	0.376	-0.518	0.211	0.087	0.145	0.000	0.619	-0.072	-0.018	0.629	0.583	0.885	0.372	-1.009	-0.842	0.805	0.682	-0.525	0.287	0.105	0.108	0.380	0.518	0.950	0.365	0.123	-0.864	0.558	0.267	-0.327	-0.247	-0.012	-0.065	-0.972	0.822	-0.629	0.416
-0.497	-0.872	-0.527	0.208	0.936	-0.638	-0.605	0.130	-0.057	0.765	0.841	-0.660	-0.506	-0.357	-0.348	-0.285	0.560	0.499	0.568	0.962	-0.078	-0.621	0.220	-0.093	-0.344	0.112	0.451	0.890	-0.446	0.302	0.712	-0.180	-0.116	-0.320	-0.360	-0.036	-0.105	0.953	0.541	-0.527	0.563	-0.913	-0.778	0.168	-0.002	-0.675	0.174	0.083	-0.039	0.677	-0.560	0.798	0.809	0.170	-0.200	0.855	-0.835	-0.285	0.505	0.320	-0.748	0.422	-0.354	0.881	0.464	-0.236	-0.375	-0.505	-0.163	0.073	0.461	0.645	0.507	-0.251	-0.300	0.491	-0.908	-0.899	-0.280	0.721	-0.896	-0.104	-0.029	0.534	-0.132	0.960	0.790	-0.523	-0.189	0.309	-0.256	-0.354	0.765	0.487	0.370	0.812	0.624	0.957	-0.621	0.229	0.288	-0.070	0.794	0.955	-0.501	0.550	-0.458	-0.573	0.321	0.261	-0.184	0.654	0.459	0.393	0.793	-0.852	-0.664	-0.428	-0.565	-0.152	0.176	0.159	0.340	0.746	-0.008	-0.450	0.365	0.634
-0.755	-0.556	0.631	-0.595	-0.136	0.547	-0.731	0.586	-0.881	0.496	0.531	-0.862	-0.256	-0.630	-0.182	0.309	0.356	-0.959	0.162	-0.412	0.993	0.602	-0.681	0.339	-0.849	-0.969	-0.757	0.843	-0.666	-0.058	-0.170	0.233	0.096	0.343	0.818	-0.517	0.220	-0.000	-0.570	0.809	-0.480	0.980	0.304	0.048	0.554	0.626	0.474	-0.166	-0.075	0.380	0.047	0.469	0.453	0.065	0.586	0.139	-0.076	-0.227	-0.940	0.754	0.222	-0.434	0.953	0.212	-0.374	0.044	-0.510	-0.381	0.842	-0.536	-0.827	0.806	-0.394	0.400	-0.085	-0.304	0.902	-0.206	0.848	-0.466	-0.412	-0.943	0.612	0.663	0.657	-0.025	-0.340	-0.381	-0.830	-0.906	-0.478	-0.086	0.598	-0.771	0.827	-0.121	-0.587	-0.763	-0.547	0.399	-0.071	-0.013	-0.762	0.344	-0.865	0.152	-0.017	-0.844	-0.109	0.720	0.246	-0.072	0.035	0.906	0.807	0.330	0.101	-0.269	0.541	-0.829	0.189	0.411	0.108	-0.405	0.116	0.597	-0.380	0.723
0.059	-0.448	-0.398	-0.726	-0.392	-0.743	0.403	0.779	0.438	0.917	0.380	-0.245	-0.791	-0.805	-0.868	0.256	0.457	-0.482	-0.467	-0.074	-0.063	-0.336	0.367	-0.715	0.041	0.992	-0.837	-0.631	-0.743	0.769	0.924	0.561	0.890	-0.240	-0.835	-0.978	-0.897	-0.671	-0.406	0.670	0.955	0.406	0.956	-0.040	-0.544	-0.279	0.842	0.257	0.544	-0.250	0.305	-0.423	0.364	-0.758	-0.811	0.221	0.066	0.990	-0.267	0.371	-0.411	-0.992	-0.013	-0.807	0.998	0.219	-0.839	-0.833	0.257	0.333	-0.923	-0.074	0.784	-0.580	0.962	0.316	0.712	0.940	0.594	-0.823	0.119	-0.216	0.131	0.406	0.693	-0.451	0.710	-0.679	-0.913	-0.094	0.251	0.569	0.599	-0.038	-0.914	-0.960	0.668	-0.264	0.685	0.863	0.559	-0.468	-0.981	0.518	0.667	0.697	-0.654	-0.758	0.819	0.811	-0.280	-0.379	0.823	0.581	-0.969	-0.031	-0.469	0.736	-0.017	-0.348	0.464	0.228	-0.951	0.195	-0.970	-0.679	-0.466	-0.769
0.633	-0.808	-0.960	0.256	0.412	0.315	0.267	-0.643	-0.981	-0.807	0.204	-0.107	0.789	-0.496	0.513	-0.067	-0.732	0.525	0.060	0.535	-0.734	-0.136	-0.724	0.737	-0.113	-0.821	0.387	-0.211	0.510	0.608	0.573	0.852	0.097	-0.043	-0.412	0.424	-0.302	-0.506	0.374	0.498	0.801	-0.048	-0.251	-0.835	-0.402	-0.563	0.162	0.005	-0.746	-0.544	-0.629	0.179	-0.100	0.420	0.850	0.757	-0.294	0.315	0.687	0.087	0.175	0.894	0.845	-0.599	-0.223	-0.036	-0.434	-0.857	0.623	0.464	0.178	0.006	-0.487	-0.049	0.494	0.581	-0.386	0.432	0.876	0.707	-0.987	-0.141	-0.347	0.878	0.830	-0.703	0.084	-0.432	0.925	0.677	-0.694	-0.808	-0.746	-0.044	-0.017	-0.852	-0.287	0.203	0.146	-0.543	0.458	0.538	-0.968	0.932	-0.231	0.923	0.723	0.651	-0.934	0.571	-0.021	-0.174	-0.471	0.294	-0.677	-0.283	-0.270	-0.068	0.370	0.915	0.070	-0.797	-0.523	0.491	0.873	-0.284	0.419	0.234
-0.494	-0.324	0.311	-0.299	0.579	-0.370	0.240	0.832	0.639	0.607	-0.396	0.961	0.841	0.474	0.178	0.720	-0.247	0.325	0.065	0.864	-0.002	0.508	-0.251	0.815	0.662	-0.895	-0.168	-0.792	0.842	0.139	0.393	0.324	0.878	-0.741	0.133	0.643	-0.085	-0.172	-0.772	-0.421	-0.304	-0.478	-0.704	0.642	0.555	-0.851	0.446	0.151	0.227	0.682	0.742	0.469	0.579	-0.161	0.847	0.462	0.394	-0.186	-0.402	-0.390	0.597	-0.564	-0.534	-0.785	0.321	-0.680	-0.305	-0.554	-0.203	-0.882	0.250	0.255	-0.988	0.876	0.140	-0.633	-0.935	-0.138	-0.951	0.185	0.658	-0.125	-0.855	0.478	-0.535	-0.402	-0.315	-1.002	0.759	-0.742	-0.762	0.498	-0.345	-0.106	-0.381	-0.501	-0.892	0.496	-0.949	-0.933	-0.120	-0.305	0.815	0.442	-0.333	0.234	-0.569	0.808	0.422	0.107	0.819	0.893	-0.578	-0.644	-0.309	0.665	-0.566	-0.230	0.786	0.047	-0.236	-0.861	0.480	-0.982	0.841	-0.015	-0.053	-0.461
0.657	-0.560	-0.104	0.521	-0.575	-0.190	0.786	-0.811	0.650	0.534	-0.157	-0.480	0.458	0.137	0.402	-0.794	0.345	0.537	0.442	0.905	0.434	-0.336	-0.158	-0.477	-0.336	-0.793	0.930	-0.268	-0.068	-0.706	0.402	0.940	-0.593	0.454	0.713	-0.353	0.904	-0.619	-0.115	0.758	0.880	-0.638	0.295	-0.598	-0.910	-0.037	-0.068	0.090	-0.505	-0.075	0.213	-0.345	-0.261	-0.708	-0.986	-0.202	-0.049	0.569	-0.457	-0.868	0.340	-0.842	-0.060	0.846	-0.096	-0.565	-0.915	-0.667	0.511	-0.652	-0.022	-0.311	-0.805	0.134	0.171	-0.118	-0.482	0.624	0.866	0.260	-0.857	-0.348	-0.966	-0.316	0.344	0.609	0.020	0.371	0.701	0.903	0.794	-0.317	0.707	0.394	-0.420	-0.016	-0.659	0.725	0.949	0.421	-0.371	-0.362	-0.101	0.982	-0.901	0.577	0.789	0.183	0.340	0.805	0.277	-0.972	0.131	0.335	-0.356	0.276	-0.034	-0.139	0.043	-0.337	0.640	-0.008	0.154	-0.829	0.463	-0.917	-0.940	0.091
0.451	-0.342	-0.704	-0.956	0.443	0.379	0.939	-0.773	0.942	0.865	0.257	0.517	-0.186	0.125	-0.814	0.251	-0.202	-0.310	-0.263	0.719	0.788	0.921	0.500	-0.775	-0.236	-0.174	-0.406	0.575	-0.493	-0.534	-0.851	-0.517	0.788	-0.422	-0.571	-0.443	-0.799	0.485	0.526	-0.520	0.499	-0.933	-0.942	0.624	-0.419	-0.181	-0.434	0.130	-0.725	0.276	0.468	0.959	0.255	-0.692	0.510	-0.281	0.960	0.636	-0.786	0.238	-0.874	0.976	-0.876	-0.506	0.343	0.809	0.226	-0.255	-0.902	-0.605	0.491	0.563	-0.736	0.365	-0.494	0.890	0.513	-0.502	-0.515	0.607	0.208	-0.801	-0.612	0.384	-0.891	0.882	-0.564	0.094	0.395	0.905	0.717	-0.930	-0.458	0.103	-0.274	-0.840	-0.920	0.662	-0.692	-0.900	0.736	0.763	0.106	0.308	0.275	0.049	0.805	-0.720	0.195	-0.245	-0.632	-0.523	-0.691	0.452	0.764	-0.748	-0.514	-0.159	-0.889	0.666	0.107	-0.640	-0.497	0.571	-0.665	0.551	-0.975	-0.363
0.657	0.871	-0.667	0.306	0.963	-0.839	-0.025	0.949	0.675	0.566	0.006	-0.878	0.742	0.914	-0.113	0.333	-0.373	0.791	-0.031	0.214	0.277	-0.588	-0.832	-0.073	0.227	0.748	-0.556	0.235	-0.921	0.786	-0.066	0.123	0.516	0.116	0.110	0.354	0.942	-0.062	0.329	0.917	0.146	0.952	0.654	0.264	0.292	-0.248	0.230	0.890	-0.765	-0.845	0.145	0.137	-0.179	-0.942	0.259	0.365	0.264	0.982	0.930	-0.498	0.801	-0.938	0.212	0.128	-0.224	-0.261	0.927	-0.377	-0.124	0.918	0.533	0.721	0.438	0.324	0.395	-0.268	-0.034	-0.025	-0.051	0.617	-0.827	0.663	-0.662	0.629	-0.829	-0.654	-0.531	0.497	-0.896	-0.091	0.601	-0.971	0.835	0.036	-0.733	-0.080	0.569	-0.111	0.583	-0.069	-0.529	-0.328	0.900	-0.771	0.390	0.781	-0.439	-0.934	-0.970	-0.246	0.683	-0.176	0.202	-0.135	0.398	-0.637	0.531	0.698	-0.877	-0.927	0.535	0.454	0.291	-0.050	0.463	-0.802	-0.243	0.732
0.222	0.692	-0.486	-0.930	-0.200	-0.200	-0.738	0.750	0.970	0.757	0.862	0.823	0.675	0.340	-0.436	-0.602	0.788	0.235	-0.282	0.955	0.133	-0.213	0.194	-0.612	-0.196	-0.213	0.271	-0.442	0.605	0.209	0.127	0.445	0.887	1.004	0.649	-0.033	0.894	0.193	0.305	-0.690	-0.960	-0.882	0.051	0.605	-0.908	-0.708	-0.744	-0.441	-0.393	-0.712	-0.358	-0.549	-0.659	-0.048	-0.656	-0.344	0.984	0.366	0.191	-0.911	-0.790	-0.577	-0.555	-0.070	0.015	0.569	-0.558	-0.336	0.040	-0.927	-0.289	-0.334	0.772	0.059	-0.871	-0.386	0.841	-0.023	-0.258	-0.378	-0.987	0.885	-0.348	-0.327	-0.102	-0.118	-0.537	-0.555	-0.226	-0.392	-0.885	-0.096	0.477	-0.547	0.533	-0.911	-0.200	0.467	-0.320	-0.842	-0.734	0.730	-0.836	-0.269	0.915	-0.056	0.942	0.168	-0.080	0.494	-0.096	-0.587	-0.067	-0.648	0.806	-0.636	-0.904	-0.251	0.762	0.459	0.534	-0.689	-0.270	0.957	0.790	-0.700	-0.155	0.795
-0.582	-0.947	-0.907	0.703	-0.727	0.518	-0.279	-0.185	-0.711	-0.123	-0.388	-1.001	0.064	-0.054	-0.772	-0.392	1.022	-0.475	-0.074	-0.823	0.760	-0.542	-0.327	-0.660	0.946	-0.212	-0.858	-0.822	0.091	-0.016	0.721	0.531	-0.312	0.857	0.038	-0.977	0.912	-0.837	0.145	-0.200	-0.799	-0.970	-0.163	-0.619	0.122	0.828	-0.823	0.673	-0.431	0.983	-0.845	0.616	0.209	0.371	-0.068	0.433	-0.084	0.745	-0.811	0.696	0.744	0.524	0.299	-0.779	-0.482	0.762	0.361	-0.901	-0.527	-0.489	-0.906	0.942	-0.633	0.337	0.097	-0.524	-0.978	-0.147	0.649	0.106	-0.631	0.431	-0.191	0.459	-0.312	-0.164	0.348	-0.901	-0.078	0.376	0.378	0.195	0.660	-0.580	0.626	0.551	0.649	-0.759	-0.398	0.847	-0.367	0.266	0.547	0.964	-0.130	-0.004	0.982	0.999	0.910	0.818	0.393	-0.845	-0.829	-0.827	-0.734	0.272	-0.294	0.037	0.572	-0.851	-0.921	-0.124	0.235	-0.475	-0.352	-0.996	0.371	-0.217
0.858	0.781	0.773	-0.727	-0.318	0.837	0.752	-0.358	-0.468	-0.888	-0.205	0.317	-0.359	-0.124	-0.755	0.078	0.371	0.166	-0.429	0.026	-0.467	-0.023	-0.836	0.507	-0.963	0.788	-0.919	-0.814	-0.726	0.183	-0.395	-0.671	-0.991	0.529	0.598	-0.936	-0.050	-0.450	0.493	-0.743	-0.042	-0.853	-0.557	-0.364	0.085	-0.635	0.590	-0.619	-0.296	0.785	0.905	-0.956	0.398	0.020	-0.536	0.034	-0.442	-0.112	0.978	0.593	-0.234	-0.019	-0.886	0.678	-0.064	-0.834	-0.269	0.490	-0.124	0.528	0.629	0.048	-0.683	-0.925	1.002	-0.279	-0.613	0.504	-0.362	-0.005	0.420	-0.449	0.119	0.508	-0.653	0.450	0.485	0.358	-0.730	0.106	-0.022	0.082	0.163	-0.120	0.532	0.254	-0.484	-0.859	-0.079	0.726	0.542	-0.105	0.038	0.941	-0.505	0.285	-0.602	0.659	-0.496	-0.900	0.106	0.090	-0.805	0.760	-0.323	-0.275	-0.667	0.422	-0.634	0.202	0.329	-0.910	0.226	0.898	-0.013	0.646	0.512	0.950
-0.941	-0.259	-0.769	-0.348	-0.529	-0.404	0.204	0.383	0.852	-0.875	0.115	-0.651	-0.268	-0.249	0.709	-0.051	0.590	0.848	0.991	0.939	-0.101	0.375	-0.701	-0.111	0.151	0.899	0.116	-0.949	0.196	-0.603	0.972	-0.445	-0.888	0.695	-0.158	0.119	0.788	-0.079	0.138	0.642	0.914	0.454	0.789	-0.387	-0.179	-0.053	-0.088	-0.068	-0.625	-0.097	-0.736	-0.904	-0.318	0.405	0.529	-0.442	0.692	0.513	-0.164	1.010	0.538	-0.607	0.804	0.639	-0.119	0.055	0.454	-0.404	-0.191	0.511	-0.298	-0.498	0.856	0.300	0.915	0.852	-0.815	0.785	0.214	0.211	0.691	0.340	-0.647	-0.082	0.831	0.967	0.063	0.513	-0.056	-0.303	0.459	0.830	0.338	0.047	-0.070	-0.017	-0.169	-0.665	-0.882	-0.556	-0.909	0.137	0.999	0.988	-1.005	-0.608	-0.923	0.732	-0.511	-0.416	0.541	0.328	0.436	0.830	-0.861	-0.267	-0.565	0.331	-0.182	0.317	-0.590	-0.912	0.952	0.376	-0.786	-0.698	0.566	-0.998
0.310	-0.425	-0.483	-0.221	-0.273	-0.865	-0.860	0.541	-0.202	-0.485	0.492	0.513	0.545	-0.682	0.354	-0.062	-0.402	0.327	-0.428	-0.136	0.030	-0.086	0.325	0.566	-0.801	-0.406	-0.419	0.623	-0.855	-0.906	0.407	0.499	0.577	-0.269	-0.095	-0.912	-0.382	-0.368	0.673	-0.730	0.607	-0.967	-0.137	0.906	-0.998	0.028	-0.073	-0.988	0.731	0.390	-0.304	-0.383	0.297	-0.624	-0.993	0.907	0.856	0.160	0.695	0.647	-0.133	-0.745	-0.764	-0.569	0.213	-0.870	-0.134	-0.415	0.136	-0.003	-0.386	0.264	-0.247	-0.830	0.337	0.841	0.687	0.594	-0.128	-0.371	0.393	-0.078	0.762	0.208	0.624	0.118	-0.597	-0.659	-0.342	0.608	0.767	0.108	0.940	-0.072	-0.318	-0.919	0.118	-0.461	-0.492	-0.103	0.410	-0.724	-0.320	0.594	-0.517	0.040	0.438	-0.190	0.272	0.702	-0.535	0.333	-0.378	-0.161	-0.270	0.454	-0.371	-0.757	0.565	0.816	-0.884	-0.473	-0.051	0.869	0.834	-0.303	-0.460	-0.452
0.632	-0.887	-0.120	0.046	-0.728	0.172	-0.522	0.705	0.004	-0.477	0.799	-0.066	-0.148	-0.639	0.272	-0.548	-0.124	-0.163	0.144	0.412	0.760	-0.657	0.305	0.695	-0.418	-0.154	-0.590	-0.524	-0.296	0.657	-0.504	-0.108	-0.258	-0.991	0.616	-0.728	0.380	-0.539	-0.060	0.891	0.065	0.927	0.361	-0.871	-0.570	-0.873	-0.762	0.667	0.497	0.813	-0.961	0.018	-0.609	-0.163	-0.133	0.358	0.468	0.578	0.263	0.924	0.986	0.477	0.654	0.638	-0.333	-0.172	-0.198	0.110	-0.481	0.016	-0.144	-0.972	-0.721	0.986	0.587	0.906	-0.162	-0.156	0.219	-0.639	-0.822	-0.478	-0.531	-0.602	-0.160	-0.749	-0.930	0.351	0.343	0.609	0.833	0.211	-0.391	0.887	0.068	-0.538	0.136	0.894	0.044	0.566	-0.895	0.057	-0.391	-0.837	0.849	-0.287	0.810	-0.574	-0.731	-0.872	-0.104	-0.235	0.731	0.915	-0.791	-0.728	-0.240	0.610	-0.861	0.913	0.104	0.164	0.081	0.074	0.376	0.289	-0.243	-0.312
-0.094	0.086	0.916	-0.416	0.881	-0.713	-0.340	0.869	0.362	-0.376	0.161	-0.926	0.615	0.013	0.149	-0.281	0.104	0.342	-0.101	0.739	0.596	-0.768	-0.958	0.034	-0.142	0.760	0.247	0.722	0.456	-0.048	-0.135	0.513	0.042	0.833	0.401	0.156	-0.379	0.887	0.842	-0.880	0.387	0.122	0.591	0.512	-1.004	-0.057	-0.624	0.427	-0.932	-0.231	-0.315	-0.144	-0.610	0.035	0.651	-0.655	-0.512	0.420	0.570	0.085	0.779	0.604	0.528	-0.565	0.538	0.787	0.004	-0.888	-0.061	0.031	0.593	-0.134	0.443	0.807	-0.829	0.229	-0.151	0.452	-0.462	-0.074	-0.655	0.886	0.225	0.858	0.249	-0.656	0.198	0.585	0.728	-0.251	-0.319	-0.948	-0.293	-0.142	-0.147	0.765	0.735	0.296	0.996	-0.972	0.286	-0.502	0.442	-0.390	0.404	0.642	0.249	0.348	0.530	-0.901	0.661	0.406	-0.945	-0.363	-0.805	-0.515	0.827	0.423	0.197	0.326	0.311	0.476	0.048	0.935	-0.586	-0.602	0.456	0.547
0.760	0.896	0.464	0.343	0.327	-0.353	0.774	-0.483	0.490	-0.644	-0.379	0.658	0.936	-0.950	0.477	-0.966	-0.081	0.495	0.928	-0.951	-0.855	0.717	-0.782	-0.312	-0.091	-0.995	-0.838	-0.721	-0.480	-0.028	-0.349	-0.190	-0.136	-0.832	0.514	0.890	-0.338	0.252	0.075	0.892	0.112	0.028	-0.870	-0.631	0.012	0.276	0.986	-0.864	0.869	0.058	-0.145	-0.093	-0.652	0.019	0.578	0.838	0.966	0.774	-0.524	-0.187	-0.460	-0.320	0.150	0.817	-0.691	0.623	0.474	-0.609	-0.247	-0.020	-0.801	0.733	0.262	0.139	-0.451	0.043	-0.733	-0.644	-0.075	-0.861	-0.799	-0.351	0.113	0.522	0.558	-0.703	-0.791	-0.239	0.149	0.695	0.484	-0.769	-0.094	-0.842	0.655	-0.086	-0.876	-0.129	-0.625	0.238	-0.597	-0.315	-0.958	-0.392	0.848	0.259	-0.975	0.919	0.746	-0.958	-0.285	0.807	0.342	-0.246	0.977	-0.192	-0.886	0.388	0.374	0.622	0.310	-0.007	0.935	0.185	0.499	0.962	-0.149	-0.822
0.953	0.468	0.899	-0.347	0.231	0.422	0.277	0.003	0.165	0.301	0.337	0.256	0.149	0.990	0.105	0.569	-0.584	-0.438	0.929	0.133	0.976	-0.002	-0.271	-0.077	-0.108	0.221	-0.715	-0.908	0.467	-0.114	0.060	0.730	0.078	0.557	-0.897	0.028	0.208	0.122	0.281	-0.989	-0.810	0.206	0.384	-0.361	-0.428	-0.857	-0.474	0.132	0.278	0.166	0.178	0.687	0.546	-0.362	-0.325	-0.100	-0.634	0.287	0.232	0.624	-0.784	-0.607	0.113	-0.912	0.680	-0.614	0.266	0.126	0.156	0.452	0.109	0.287	0.273	0.661	-0.630	0.387	0.277	0.141	-0.393	-0.939	0.252	-0.256	-0.252	-0.560	-0.682	-0.973	0.662	-0.298	-0.711	0.103	0.300	0.357	-0.271	0.868	-0.978	0.303	-0.297	-0.826	0.448	0.961	0.060	-0.113	0.537	-0.895	0.842	-0.694	-0.085	0.089	-0.537	-0.531	0.920	0.659	0.761	-0.234	-0.903	0.474	-0.907	-0.873	-0.649	-0.269	-0.448	-0.565	-0.733	0.026	-0.814	0.161	-0.616	0.448
-0.324	-0.669	0.560	0.174	0.044	-0.787	0.265	0.000	0.120	0.354	0.245	-0.889	0.890	-0.645	-0.856	0.848	-0.799	-0.928	0.717	0.661	-0.873	0.543	0.022	-0.670	-0.087	0.249	0.948	-0.844	-0.776	-0.429	0.318	0.651	0.952	-0.219	-0.118	-0.815	-0.271	-0.606	0.111	0.211	-0.524	0.138	-0.214	0.120	0.335	0.330	0.355	0.483	-0.978	0.830	0.682	-0.131	0.050	-0.541	-0.976	0.462	-0.494	0.920	0.971	-0.159	0.252	-0.414	0.884	-0.733	0.977	-0.348	-0.926	-0.394	0.830	-0.077	0.788	-0.822	-0.251	-0.427	0.593	-0.286	-0.624	-0.724	-0.004	-0.084	-0.323	-0.749	0.323	-0.021	0.763	-0.169	-0.050	0.994	0.827	0.037	-0.912	-0.107	-0.427	0.804	-0.321	0.659	-0.326	-0.480	0.641	-0.046	0.408	0.412	0.425	0.758	0.428	0.880	0.687	-0.227	-0.207	0.463	-0.161	0.111	-0.117	-0.580	-0.842	-0.440	-0.797	-0.232	0.353	-0.696	-0.748	0.642	-0.838	-0.082	-0.157	0.661	-0.892	0.721
0.472	-0.568	0.030	0.682	-0.642	-0.213	0.451	-0.221	-0.530	-0.571	-0.723	-0.432	-0.239	0.311	0.413	0.675	0.608	-0.266	-0.578	-0.974	-0.041	-0.740	0.215	0.644	0.105	-0.776	0.303	0.255	0.348	0.085	0.285	0.265	0.314	0.912	0.515	0.763	0.309	-0.655	0.746	-0.146	0.932	-0.710	-0.433	0.489	-0.668	0.535	0.282	0.285	0.839	-0.626	0.647	-0.050	0.394	-0.995	-0.740	0.184	-0.177	0.425	0.428	0.698	-0.784	0.769	-0.556	0.265	-0.759	0.952	-0.305	-0.857	-0.806	0.922	-0.330	0.565	-0.200	0.486	-0.711	0.407	0.012	0.072	0.565	-0.960	-0.927	0.098	-0.656	-0.048	-0.232	-0.329	0.573	-0.364	0.989	0.919	-0.395	-0.432	0.731	-0.430	-0.462	0.414	-0.011	0.071	0.090	0.622	-0.752	-0.679	-0.644	0.819	0.446	-0.464	0.516	-0.803	-0.454	0.808	-0.169	-0.109	-0.721	0.559	0.292	0.004	0.664	0.344	-0.345	-0.296	-0.340	-0.277	-0.098	-0.985	-0.173	-0.616	0.086	0.828
-0.616	-0.827	-0.393	-0.917	0.036	0.535	-0.956	0.923	0.626	0.520	0.393	-0.548	0.903	0.318	0.072	0.912	-0.134	0.687	-0.224	0.944	-0.501	-0.469	0.937	0.994	0.891	-0.112	0.020	0.349	0.744	0.582	0.382	0.971	-0.205	-0.889	-0.497	-0.911	-0.732	0.221	0.606	0.255	0.270	-0.599	-0.808	0.800	-0.932	-0.614	-0.937	-0.712	-0.013	0.874	-0.813	0.095	-0.473	-0.173	0.042	-0.662	-0.415	0.524	0.623	-0.297	-0.409	0.728	-0.768	-0.932	0.139	0.468	-0.354	-0.957	-0.403	-0.242	0.997	-0.482	0.729	0.644	-0.877	-0.070	-0.435	-0.124	0.698	0.032	-0.088	-0.632	0.656	-0.547	0.277	-0.712	-0.957	-0.203	-0.385	-0.872	0.715	-0.418	0.572	0.213	-0.095	-0.768	-0.173	-0.169	0.861	-0.926	-0.917	0.828	-0.874	-0.292	-0.773	0.049	0.388	-0.978	-0.231	0.546	-0.844	-0.660	-0.365	-0.777	-0.401	-0.386	0.151	-0.924	0.959	-0.642	-0.497	-0.009	-0.456	0.516	0.844	-0.384	-0.378	-0.857
-0.008	0.984	0.035	-0.308	0.219	-0.065	-0.186	0.287	-0.820	-0.299	-0.055	0.431	-0.904	-0.006	-0.108	0.090	0.523	0.537	0.891	-0.660	0.895	-0.131	-0.329	-0.233	0.044	0.526	0.854	-0.938	0.954	0.279	0.877	0.147	0.066	0.532	-0.137	-0.547	-0.756	-0.288	-0.569	-0.008	-0.823	-0.681	0.836	0.510	0.568	-0.309	-0.932	-0.431	-0.285	0.583	-0.742	-0.125	-0.325	-0.002	-0.948	0.697	0.135	0.041	-0.216	-0.820	0.549	0.343	-0.186	0.415	0.420	-0.655	-0.573	-0.422	0.855	-0.703	-0.385	-0.450	-0.059	-0.215	0.907	-0.934	0.188	-0.141	-0.554	-0.259	-0.838	-0.954	0.265	0.251	0.047	-0.960	0.383	0.211	-0.672	-0.089	-0.631	-0.060	0.343	0.312	0.571	-0.010	-0.880	0.581	-0.318	-0.873	0.974	-0.053	0.571	-0.122	-0.576	0.146	-0.694	-0.776	-0.617	-0.076	-0.628	-0.061	-0.207	-0.401	-0.094	-0.340	0.409	-0.493	0.436	-0.813	0.642	-0.179	-0.216	-0.395	0.545	-0.369	-0.400	-0.581
0.611	-0.883	-0.964	-0.094	0.695	-0.172	-0.236	0.549	0.231	0.409	-0.842	-0.018	-0.454	-0.374	-0.800	-0.642	-0.364	0.863	-0.794	-0.779	-0.599	0.710	0.321	-0.404	-0.307	-0.880	0.734	-0.178	0.277	0.333	0.924	-0.193	-0.935	0.047	0.370	-0.762	-0.827	-0.835	0.797	0.319	-0.474	0.188	-0.337	0.085	0.508	-0.010	0.285	0.167	-0.072	-0.487	0.465	0.130	0.961	-0.893	-0.014	0.436	-0.145	-0.003	0.360	-0.982	0.370	0.994	0.038	1.001	0.161	-0.558	-0.702	-0.208	-0.026	-0.096	0.800	-0.182	-0.273	-0.303	-0.517	0.695	-0.642	0.443	0.786	-0.470	-0.912	0.522	0.892	-0.843	0.420	0.750	0.759	-0.691	0.621	-0.421	-0.856	-0.791	-0.976	-0.495	0.063	0.254	0.577	-0.617	0.446	-0.115	-0.519	0.281	0.157	0.213	-0.023	-0.735	-0.565	-0.080	0.085	-0.458	0.220	-0.056	-0.111	0.947	-0.066	0.796	0.433	0.598	0.866	0.116	0.232	0.737	0.632	0.697	0.688	-0.624	0.648	-0.963
