-0.251	0.567	-0.202	-0.319	-0.318	0.432	0.262	0.467	-0.617	0.119	0.015	0.517	0.008	0.159	-0.479	-0.058	0.610	0.061	0.477	-0.402	0.027	-0.607	-0.298	-0.267	0.143	-0.413	0.307	0.110	-0.302	0.403	0.548	-0.230	-0.593	-0.447	-0.392	0.573	0.313	0.373	-0.447	0.561	0.155	0.505	-0.562	-0.096	0.597	0.207	0.286	0.034	-0.612	-0.391	-0.450	0.140	0.086	0.095	-0.487	-0.572	0.235	-0.455	0.198	-0.040	0.451	0.172	0.495	-0.599	0.515	-0.308	-0.476	0.405	-0.081	0.154	0.493	-0.339	-0.386	-0.616	-0.089	-0.509	-0.232	-0.155	0.257	-0.542	0.043	-0.598	-0.595	0.024	0.076	0.380	0.078	-0.167	0.015	0.243	-0.253	0.194	0.338	-0.086	-0.163	0.541	0.063	0.093	-0.595	0.410	-0.226	-0.018	0.613	-0.004	0.366	-0.614	0.298	-0.001	-0.061	-0.061	-0.556	-0.166	-0.585	0.383	-0.323	0.549	-0.553	-0.204	0.414	0.559	0.610	-0.053	0.043	0.425	-0.204	0.398	-0.561	-0.113
0.101	0.705	-0.263	0.003	-0.413	-0.486	-0.582	-0.155	0.332	-0.203	-0.181	0.587	-0.170	0.150	0.488	-0.401	-0.507	0.873	0.345	-0.246	-0.217	0.647	0.527	-0.841	0.811	0.675	-0.547	-0.063	-0.172	-0.694	0.447	0.048	0.127	-0.198	0.670	-0.442	-0.301	0.093	-0.616	0.371	-0.108	-0.382	-0.036	-0.269	0.493	-0.042	0.420	0.449	-0.115	-0.052	0.464	0.713	-0.330	0.461	0.375	0.955	0.482	0.021	-0.274	0.193	0.745	-0.562	1.009	0.765	0.686	0.164	-0.804	0.605	1.037	0.270	-0.194	-0.409	-0.307	-0.737	0.467	0.405	0.512	-0.189	-0.703	0.102	0.248	0.371	-0.346	-0.683	-0.556	-0.168	-0.142	-0.737	-0.016	0.132	0.521	-0.707	0.291	-0.353	0.454	-0.077	-0.555	0.118	-0.517	-0.172	0.016	-0.523	0.645	0.667	0.921	1.079	0.848	0.371	0.051	0.160	0.218	-0.326	0.344	0.491	-0.078	-0.077	0.304	0.180	-0.697	-0.500	-0.198	0.409	0.214	-0.337	-0.985	0.879	-0.788	-0.327
-0.015	0.567	0.738	0.341	-0.624	0.638	-0.529	0.678	0.795	0.280	0.315	0.138	-0.160	-0.123	0.241	0.280	-0.562	0.427	-0.235	-0.054	-0.008	0.300	-0.166	-0.603	0.821	-0.365	-0.356	-0.293	-0.184	-1.077	0.661	-0.044	-0.551	-0.249	0.093	-0.785	-0.563	0.196	0.443	0.479	0.829	0.363	0.148	-0.636	0.442	-0.728	1.099	-0.108	0.702	-0.154	-0.224	-0.175	0.212	-0.458	-0.296	0.862	0.338	-0.074	1.176	0.265	-0.256	-0.150	0.146	0.375	0.395	-0.310	0.880	-0.691	-0.391	0.316	-0.219	-0.890	0.662	-1.041	-0.371	0.836	-1.170	0.170	0.479	0.237	0.019	-0.259	0.174	0.343	0.533	-0.094	-0.677	0.108	-0.363	-0.366	-0.098	-0.399	-0.344	-0.276	0.800	-0.626	-0.302	-0.532	0.498	-0.543	-0.576	0.074	-0.105	0.355	-0.083	0.737	0.338	-0.162	-0.527	-0.697	-1.269	0.725	0.242	0.203	-0.283	-0.223	-0.424	0.189	-0.455	0.121	0.385	-0.074	0.095	0.641	0.497	0.520	-0.333	-0.081
0.005	1.013	-0.175	0.418	0.801	0.977	-0.215	-0.866	0.723	-0.617	0.160	0.286	0.487	0.681	1.280	1.085	0.081	-0.073	0.387	-1.071	0.409	0.866	-0.451	-1.251	0.080	-0.307	-0.235	-0.276	-1.185	-1.030	-1.022	0.053	0.528	0.862	0.638	0.526	0.019	0.079	-0.076	0.322	-0.407	0.128	0.437	0.089	0.168	-0.373	-0.943	-0.519	-1.477	-0.688	0.372	-0.081	-0.069	-0.002	-0.514	0.385	0.366	0.174	-0.884	-0.256	-0.581	-0.174	0.550	0.595	0.523	-0.356	-0.720	-0.002	0.219	-0.575	0.519	-0.160	0.896	0.290	-0.091	0.001	-0.934	0.140	-0.308	0.112	0.715	0.072	0.318	-0.954	0.909	0.549	-0.847	-1.155	0.147	1.162	-0.123	-0.913	0.706	0.382	-0.197	-0.937	0.271	-0.401	0.585	-0.355	0.203	0.362	-0.696	-0.303	0.449	-0.006	-0.031	0.370	-0.491	-0.426	-0.538	-1.039	-0.264	-0.839	0.080	-0.609	0.568	0.355	0.369	-0.214	-0.540	-0.467	0.671	-1.228	0.518	-0.760	0.527	-0.243
-0.565	-0.677	0.073	0.106	0.631	0.306	-0.397	0.657	-0.223	0.096	0.501	0.187	-0.432	-0.160	0.244	-0.091	-0.119	0.352	0.620	-0.104	0.122	-0.504	0.090	0.656	-0.342	-0.845	-0.147	0.404	-0.082	-0.485	-0.032	-0.383	-0.410	0.562	0.013	-0.246	0.249	-0.216	-0.430	0.051	-0.250	0.800	-1.098	-0.892	-0.334	-0.140	0.217	0.164	1.055	-1.053	-0.074	0.230	-0.031	0.415	0.148	-0.044	-0.865	0.008	0.372	0.194	-0.509	0.145	0.687	0.411	-0.522	-0.647	-0.100	-0.789	-0.196	0.014	-0.307	0.282	0.446	0.674	-1.027	0.791	-0.813	-0.538	-0.649	0.209	-0.925	0.644	-0.359	-0.433	0.574	0.555	0.011	0.041	-0.049	-0.754	-0.144	0.409	0.574	-0.410	-0.535	0.384	0.178	0.571	0.688	0.207	0.010	-0.512	-0.006	-0.036	-0.118	-1.063	0.160	0.040	0.249	0.502	-0.393	0.087	0.153	0.133	0.061	-0.431	-0.729	-0.104	0.228	0.170	0.400	0.372	-0.084	0.548	-0.502	-0.239	0.812	0.027
-0.409	0.080	-0.119	-0.612	-0.066	-0.382	0.360	0.409	0.240	0.106	-0.099	-0.148	0.145	-0.340	-0.548	0.601	0.094	-0.219	-0.162	0.353	0.091	0.470	-0.407	0.209	0.173	0.088	-0.429	-0.205	-0.485	-0.144	0.313	-0.178	0.520	0.512	-0.615	-0.407	-0.435	0.421	-0.197	-0.609	-0.445	0.017	-0.569	0.391	-0.459	0.214	0.106	0.443	0.180	0.097	0.495	0.594	0.201	-0.151	-0.509	-0.235	-0.321	-0.598	-0.252	-0.410	-0.557	-0.248	-0.233	-0.360	-0.183	-0.242	-0.470	0.489	-0.014	0.104	-0.517	0.016	-0.190	0.126	-0.077	-0.097	0.202	-0.549	-0.094	0.623	-0.438	0.144	0.588	0.218	0.381	-0.589	0.145	0.030	0.035	0.394	-0.135	0.581	-0.601	0.067	-0.402	-0.396	0.193	-0.113	-0.294	0.415	-0.267	-0.430	0.525	0.379	0.187	0.500	-0.532	-0.343	-0.048	0.285	0.066	0.127	0.155	0.126	-0.589	0.522	0.398	-0.415	0.248	-0.189	0.282	0.211	-0.308	0.071	-0.233	0.445	-0.604	-0.584
0.007	0.241	0.214	0.090	0.744	0.366	-0.649	0.152	-0.495	0.310	-0.172	0.290	-0.685	-0.038	0.042	-0.313	0.580	-0.672	-0.030	0.541	-0.129	0.428	0.483	0.505	-0.811	0.210	0.456	-0.528	0.461	0.903	0.588	0.893	0.182	-0.464	0.153	-0.475	0.195	0.290	0.204	0.059	-0.529	-0.495	0.498	-0.405	0.333	0.081	-0.050	0.104	0.273	-0.261	1.074	-0.844	0.434	0.603	-0.469	-0.140	-0.652	-0.152	-0.203	-0.430	0.420	0.331	0.910	-0.337	-0.548	-0.503	-0.999	0.722	0.585	-0.317	0.199	0.418	-0.472	0.657	-0.838	0.470	0.256	0.403	0.199	-0.950	0.294	0.132	-0.222	0.579	-0.632	0.592	0.254	0.633	-0.451	0.116	-0.500	0.457	-0.552	-0.123	-0.763	0.697	-0.084	-0.552	-0.657	-0.080	-0.899	0.601	0.297	0.053	-0.295	-0.312	-0.091	-0.328	0.031	-0.461	0.411	0.753	-0.099	0.049	0.384	-0.410	-0.576	-0.276	-0.387	0.368	0.553	0.237	-0.698	0.281	-0.152	-0.184	0.299	0.431
0.561	0.194	-0.111	0.612	0.180	0.249	0.180	-0.732	-0.436	-0.473	0.483	-0.379	0.768	0.664	-0.250	0.543	-0.256	-0.474	0.100	-0.217	0.313	0.111	0.408	-0.301	-0.024	-0.201	0.180	0.451	0.158	0.397	-0.448	-0.015	-0.042	0.179	0.820	0.197	0.396	0.262	-0.424	-0.599	-0.145	-0.618	0.706	0.242	-0.200	-0.067	0.289	-0.500	-0.573	0.019	-0.279	-0.371	-0.685	-0.604	0.289	-0.453	-0.074	0.311	0.540	0.076	0.522	-0.311	0.376	0.221	-0.244	0.465	-0.699	-0.039	0.313	-0.031	-0.335	0.491	-0.634	-0.419	0.087	-0.533	0.509	0.447	-0.761	-0.333	0.911	0.025	0.132	-0.192	-0.742	-0.096	-0.170	-0.214	0.331	0.736	0.281	-0.450	-0.392	0.048	0.219	-0.177	-0.255	0.546	-0.269	-0.660	-0.404	-0.139	-0.039	-0.166	-0.253	0.079	-0.314	0.238	-0.447	0.482	0.225	0.623	-0.089	0.254	0.597	-0.310	0.499	0.240	0.429	0.066	-0.466	0.690	0.053	0.219	-0.479	0.400	0.311	0.507
0.136	-0.236	0.183	0.364	-0.221	0.524	1.197	0.362	0.389	0.503	0.089	-0.448	-0.941	-0.012	-0.682	-0.253	0.563	0.865	0.245	0.285	-0.462	-0.470	-0.295	0.531	-1.040	0.681	0.389	-0.053	-0.490	-0.114	0.201	-0.047	0.560	-0.001	-0.622	0.364	0.404	0.988	-0.181	0.431	-0.203	0.684	-0.458	-0.791	0.495	0.730	0.821	-0.027	1.143	-0.121	0.121	0.485	-0.355	0.698	-0.334	0.767	-0.802	-0.274	0.694	-0.773	-0.087	0.009	0.558	-0.407	-0.494	-0.315	-0.137	-0.737	0.592	-0.099	-0.122	0.009	-0.247	0.151	-0.187	-0.414	-0.464	0.447	-0.399	0.339	-0.026	-0.199	0.544	0.588	0.505	-0.061	0.453	-0.113	-0.435	-0.615	0.033	-0.572	-0.440	-0.337	-0.221	0.962	0.074	0.514	-0.172	0.565	-0.356	-0.393	-0.401	0.309	0.910	0.141	0.049	0.375	-0.324	0.931	-0.747	1.201	0.490	1.307	-0.219	-0.632	-0.551	-0.139	-0.043	-0.423	0.226	-0.065	0.967	0.689	-1.193	0.004	0.356	0.903
0.382	0.744	0.167	0.783	-0.571	-0.517	-0.234	0.175	0.177	0.621	-0.386	0.466	0.008	-0.500	1.029	0.097	0.070	0.445	0.501	-0.572	0.295	-0.253	-0.495	0.379	-0.462	0.550	-0.340	-0.081	0.308	0.636	-0.279	0.730	0.050	-0.466	-0.140	-0.104	0.348	0.245	-0.545	0.221	0.849	-0.577	0.167	0.086	0.213	-0.350	-0.290	0.456	0.111	-0.133	-0.055	-0.032	-0.044	-0.674	0.235	0.425	-0.776	-0.849	0.775	0.032	0.355	-0.200	0.688	0.387	0.427	0.218	0.350	0.417	0.531	-0.082	0.248	0.216	-0.562	0.440	-0.209	-0.396	0.651	-0.604	0.312	0.198	0.495	-0.487	-0.686	-0.370	-0.721	-0.434	-0.376	0.398	-0.393	-0.802	0.215	0.561	-0.721	0.129	-0.149	-0.262	-0.328	0.125	-0.681	0.387	-0.088	0.149	0.240	0.363	0.073	0.833	0.641	-0.319	0.461	-0.314	-0.037	0.901	-0.264	1.130	0.283	-0.526	0.172	-0.252	-0.590	-0.147	-0.240	0.378	0.352	-0.430	-0.279	1.200	0.270	-0.183
0.309	-0.182	-0.007	-0.032	0.513	-0.728	0.584	-0.492	0.500	-0.516	-0.471	0.845	0.027	-0.921	0.496	-0.109	-0.571	-0.607	-0.278	0.775	0.493	-0.408	-0.170	-0.712	0.371	1.020	0.704	-0.379	1.053	-0.033	0.550	-0.274	-0.555	-0.207	-0.078	0.006	1.072	-0.713	-0.689	0.088	0.496	0.368	0.574	0.639	-0.203	0.641	0.749	0.056	0.353	1.066	-0.422	-0.497	0.505	1.116	-0.137	1.124	0.477	0.821	0.023	-0.161	-0.158	0.756	-0.452	0.697	0.312	0.742	0.524	-0.380	1.223	-0.330	-0.012	-0.427	-0.323	-0.033	1.023	-0.060	-0.340	0.292	-0.335	-0.281	0.617	0.476	0.191	0.475	0.362	-0.359	-0.281	0.294	-0.032	1.283	-0.244	-0.381	0.812	0.617	0.548	-0.507	0.456	0.281	-0.147	0.601	-0.404	0.394	0.524	-0.161	-0.548	0.645	0.313	-0.430	-0.479	-0.484	-0.036	0.646	0.620	0.700	-0.633	-0.286	0.591	0.096	0.252	-0.300	-0.356	-0.062	0.607	-0.708	0.205	0.133	-1.170	-1.032
-0.072	1.448	0.138	-0.345	0.004	-0.026	-0.858	0.099	0.492	0.738	-0.495	0.365	-0.127	0.080	1.180	0.308	-0.378	0.074	-0.026	-1.429	-0.071	0.678	-0.576	-0.969	0.449	0.613	0.406	-0.370	-0.630	-0.624	0.107	0.542	-0.163	0.397	0.830	0.567	-0.240	1.335	0.118	-0.159	-0.030	0.222	0.236	0.585	-0.617	-0.355	-1.370	-0.139	-0.720	-0.081	1.941	-0.731	-0.849	-0.068	-0.150	-1.183	0.227	-0.811	-1.093	-0.677	0.839	-0.065	0.149	0.649	0.548	-1.071	-0.852	0.091	-0.831	-0.732	0.709	0.153	0.068	0.120	0.205	0.504	-0.515	-0.017	-0.103	-0.112	1.138	0.051	0.249	-0.454	1.092	0.218	-0.008	-0.366	-0.087	0.742	0.172	0.676	0.269	-0.066	-1.006	-1.059	0.195	-0.514	0.346	0.235	-0.577	-0.422	-1.474	0.576	-0.242	1.042	-0.725	0.498	-0.002	-0.505	-0.043	-1.602	-0.278	-0.671	0.746	-0.332	-0.078	-0.471	1.291	-0.250	-0.399	-0.460	0.489	-1.338	-0.359	0.062	0.868	-0.020
0.006	0.540	-0.394	-0.486	0.463	0.572	-0.110	-0.165	0.812	-0.223	-0.526	0.973	0.597	-0.651	0.776	-0.592	0.073	-0.133	-0.159	-0.370	-0.465	0.906	-0.459	-0.033	-0.276	0.406	-0.527	-0.336	0.236	-0.520	0.409	0.265	-0.443	-0.445	0.062	-0.421	-0.325	0.356	-1.052	0.525	0.090	-0.387	-0.109	0.215	0.469	-0.025	0.453	0.467	0.941	-0.641	0.567	-0.615	-0.894	-0.510	-0.567	-0.127	-0.662	0.349	-0.374	-0.070	0.196	0.370	0.743	-0.010	0.220	-0.769	-0.515	0.631	-0.068	-0.300	-0.298	-0.580	0.001	-0.045	-0.114	0.438	-0.762	0.466	-0.298	0.018	-0.546	-0.619	-0.064	0.546	-0.184	-0.207	0.086	0.361	0.507	-0.660	0.424	1.229	-0.853	0.561	-0.915	-0.682	0.593	0.271	0.081	0.699	0.031	-0.330	-0.642	-0.341	0.773	-0.097	-0.269	-0.464	-0.306	0.178	0.631	-0.400	-1.102	0.548	0.356	0.048	-0.750	-0.029	0.513	-0.330	0.095	-0.617	0.510	0.437	0.462	0.200	-0.051	0.506
0.202	-0.096	-0.307	-0.050	-0.571	0.462	-0.218	0.010	0.680	0.485	-0.246	0.705	0.142	0.230	1.047	1.164	0.392	-0.584	-0.499	0.352	0.267	0.473	0.209	-0.513	-0.557	-0.850	0.401	-0.408	0.128	-0.622	-0.269	-0.405	0.239	0.006	-0.984	-0.003	-0.790	-0.411	0.386	0.393	-0.369	1.130	-0.008	-1.042	0.090	-0.553	1.037	-0.562	-0.004	-0.991	-0.042	0.148	-0.061	0.261	0.187	0.292	-0.920	1.127	0.729	0.322	-0.882	0.140	1.190	-0.047	-1.252	-0.666	-0.549	0.090	0.412	-0.524	0.548	-0.848	0.328	-0.381	-0.131	0.544	-0.420	-0.556	-0.863	0.227	-0.909	-0.723	0.208	-0.434	0.280	-0.492	0.122	-1.027	-0.204	-0.961	-0.175	-0.441	0.169	-0.105	0.242	-0.251	-0.147	0.271	0.831	0.413	-0.305	0.150	-0.635	0.355	0.416	0.512	0.819	0.017	-1.081	0.062	-0.056	0.475	-0.503	0.464	-0.432	0.525	0.350	-0.177	1.142	-0.520	-0.280	-0.503	-0.359	0.340	-0.495	-0.100	-0.007	0.459
-0.112	-0.152	0.572	0.097	0.147	0.545	-0.605	-0.084	-0.477	-0.032	-0.549	0.547	0.503	0.310	0.535	-0.537	-0.377	-0.195	-0.343	0.438	0.433	-0.054	-0.426	0.567	0.602	0.179	-0.116	0.118	-0.420	-0.226	-0.372	-0.334	-0.332	0.552	0.320	-0.354	-0.565	0.256	-0.510	0.453	-0.305	-0.550	0.330	-0.411	-0.528	-0.607	-0.265	0.027	0.182	-0.239	-0.438	0.315	0.610	0.280	-0.182	-0.056	0.447	0.074	-0.536	-0.237	-0.004	-0.304	-0.207	0.599	-0.582	-0.055	-0.276	-0.334	-0.044	0.207	0.360	0.282	-0.122	0.575	-0.011	-0.156	-0.552	-0.391	0.261	0.213	0.334	-0.395	-0.567	0.607	-0.503	-0.262	-0.241	0.444	0.434	-0.104	-0.011	0.112	-0.008	0.436	0.027	-0.324	0.139	-0.269	0.330	0.475	0.599	-0.250	-0.011	0.557	0.076	0.579	-0.472	-0.501	-0.427	-0.195	-0.361	0.244	-0.010	0.538	-0.204	0.240	0.593	-0.337	0.166	-0.091	-0.621	-0.011	-0.108	0.068	-0.531	-0.165	-0.426	-0.494
0.582	0.168	0.432	-0.360	0.049	0.798	0.716	-0.578	0.527	-0.296	0.550	0.470	-0.393	0.192	-0.311	0.532	-0.164	0.364	-0.245	-0.229	-0.149	0.673	-0.619	0.540	-0.502	-0.871	-0.916	-0.493	0.266	0.697	0.687	0.126	0.576	-0.943	-0.632	-0.715	-0.054	0.843	0.228	-0.428	0.382	0.558	-0.870	-0.765	0.155	-0.436	0.898	0.568	0.010	-0.867	-0.408	0.366	0.873	-0.246	0.474	0.677	0.046	0.353	0.708	0.520	-0.929	-0.227	0.056	0.435	-0.824	0.455	0.138	-0.032	0.743	-0.459	0.237	0.186	0.652	0.875	-0.792	0.791	-0.126	-0.507	-1.123	-0.575	-0.933	0.146	-0.774	-0.815	-0.016	-0.523	0.860	0.437	0.000	-0.824	0.570	-0.046	-0.710	-0.130	0.064	0.663	-0.393	-0.142	0.233	0.847	0.454	-0.569	0.410	0.178	0.656	-1.296	0.457	-0.527	-0.290	1.138	-0.091	0.968	-1.217	0.839	-0.626	-0.239	-0.070	-0.105	-0.919	-0.446	0.010	0.548	-0.404	0.937	-0.034	0.050	-0.827	1.142
-0.054	-0.676	0.083	-0.002	0.059	-0.538	0.211	-0.353	-0.587	-0.355	0.094	-0.756	0.314	0.710	0.411	1.059	0.185	-0.334	-0.165	-0.062	-0.127	-0.879	0.577	-0.125	-0.596	-0.418	-0.343	0.161	0.397	0.106	0.135	-0.965	-0.287	0.928	0.674	-0.224	-0.727	-0.252	0.659	0.054	-0.880	-0.208	0.514	0.231	-0.457	-0.748	0.536	-0.556	-1.063	0.769	-1.048	0.284	0.511	-0.349	-0.199	1.114	-0.448	0.119	-0.133	0.614	-0.496	0.446	0.222	0.724	-0.032	0.550	0.201	-0.084	0.244	0.018	0.674	0.661	-0.225	-0.045	0.546	-0.480	0.212	0.310	0.281	0.270	0.643	-0.349	-0.158	-0.207	0.345	-0.133	0.216	0.394	0.402	0.887	-0.313	0.124	0.344	-0.175	0.520	-0.084	-0.765	-0.284	-0.426	-0.349	0.754	0.232	0.891	0.098	0.150	0.640	0.829	0.815	-0.983	-0.152	-0.700	0.300	0.605	0.190	-0.262	-0.301	0.255	-0.435	-0.913	0.163	0.050	0.976	0.074	-0.356	0.413	-1.069	0.232	-0.480
0.484	-0.391	-0.297	-0.420	-0.358	-0.432	0.117	-0.522	-0.477	0.218	0.402	0.157	0.053	0.328	-0.114	0.366	-0.202	-0.211	-0.078	0.434	0.564	0.083	0.453	-0.141	-0.510	-0.605	-0.603	-0.508	0.310	0.210	-0.495	-0.344	-0.191	0.334	-0.595	-0.552	-0.148	0.594	0.086	-0.351	-0.043	0.377	-0.193	0.594	0.604	-0.251	0.149	0.127	0.231	-0.388	0.144	0.549	0.168	-0.303	-0.260	0.368	-0.524	0.102	-0.319	0.457	0.132	0.182	0.295	0.414	-0.547	0.526	-0.285	-0.064	-0.187	0.244	0.612	-0.187	-0.060	0.515	-0.127	-0.392	0.536	-0.288	-0.529	-0.248	0.043	-0.268	0.296	0.337	0.044	-0.236	-0.231	0.515	-0.233	-0.512	0.252	0.397	-0.404	0.056	0.620	0.111	-0.392	0.514	-0.338	0.591	0.040	0.338	0.158	-0.603	-0.300	-0.608	0.032	0.154	0.112	-0.021	-0.511	-0.539	-0.620	0.144	-0.236	-0.285	-0.309	-0.573	0.378	-0.547	-0.527	0.060	0.330	-0.442	0.017	-0.234	0.403	-0.486
0.111	0.657	-0.113	-0.808	0.259	-0.108	0.328	0.091	-0.192	0.216	0.575	0.223	0.751	0.642	1.034	0.709	-0.057	0.709	-0.029	-0.350	-0.065	0.310	-0.708	-0.555	0.570	0.276	-0.772	0.263	0.420	0.111	0.109	0.381	-0.288	-0.257	-0.439	-0.666	-0.038	-0.511	0.046	-0.473	0.634	0.264	0.009	0.570	-0.215	-0.618	-0.253	0.288	-0.413	0.149	0.154	0.594	0.925	0.403	0.159	-0.714	0.277	0.715	0.112	0.451	0.490	0.194	-0.323	-0.115	-0.314	0.069	0.673	0.361	-0.641	-0.432	-0.389	0.604	0.299	0.459	-0.399	0.606	-0.050	-0.544	-0.498	0.259	-0.695	0.121	-0.074	-0.061	0.193	0.267	-0.046	-0.085	0.481	-0.102	0.235	-0.311	-0.453	0.241	-0.357	0.058	0.444	0.017	-0.236	0.533	-0.258	-0.581	0.069	0.327	-0.434	-0.288	-0.582	0.835	0.343	-0.588	-0.555	-0.716	-0.019	0.089	0.190	-0.475	0.598	-0.610	-0.005	0.329	0.410	0.931	-0.239	0.508	0.570	0.142	-0.835	-0.394
0.185	-0.680	-0.761	-0.203	1.045	1.083	0.204	-0.540	-0.464	-0.050	-0.019	-0.311	-0.620	0.346	0.465	1.439	-0.554	0.477	-0.001	0.485	0.333	0.424	-0.714	0.419	0.300	0.066	-0.657	0.280	-0.552	-1.028	-0.371	-0.726	0.238	0.453	-0.798	-0.382	-0.691	0.629	0.517	-0.574	-0.390	1.218	0.091	-0.886	-0.018	0.309	0.067	-0.622	-0.038	-0.515	-0.196	-0.139	0.416	0.122	-0.610	0.695	-0.895	0.526	-0.365	0.199	-1.264	0.326	0.005	-0.695	0.123	-0.272	-0.132	-0.208	0.699	-0.014	-0.791	-0.027	0.576	-0.820	-1.563	0.208	-0.376	0.264	-0.448	-0.290	0.268	0.292	0.839	-0.195	0.751	0.533	0.279	0.449	0.233	0.398	-0.161	-1.092	0.522	0.460	0.428	-0.473	0.385	0.497	0.782	0.592	0.128	0.207	0.464	-0.161	-0.001	-0.631	1.010	0.006	-0.300	-0.419	-1.528	0.914	0.379	-0.975	0.851	-0.188	0.862	-0.004	-0.481	0.913	-0.553	0.026	1.220	0.552	0.065	-0.617	0.257	0.249
-0.583	-0.083	-0.301	-0.598	-0.525	0.575	0.552	0.038	0.140	-0.116	-0.494	0.527	0.328	-0.240	-0.320	-0.482	-0.045	0.472	0.382	0.207	-0.042	-0.072	-0.239	0.233	-0.040	0.297	0.563	0.487	-0.166	-0.303	-0.479	0.294	-0.594	0.606	0.370	-0.185	0.207	-0.323	-0.454	0.465	-0.124	-0.553	0.503	-0.428	0.565	-0.400	0.106	-0.304	0.241	-0.491	0.488	0.570	-0.192	-0.062	-0.400	-0.043	-0.022	0.140	-0.229	-0.616	0.303	0.321	-0.450	0.480	-0.180	-0.195	-0.158	0.516	-0.096	0.298	-0.068	0.200	0.269	-0.329	-0.249	0.537	-0.166	0.512	-0.110	-0.476	-0.286	-0.216	0.414	-0.242	-0.003	-0.015	0.483	0.088	-0.317	-0.353	0.129	-0.087	0.212	-0.623	-0.562	-0.219	-0.051	-0.227	-0.452	0.373	0.602	0.483	-0.274	0.614	0.106	0.564	0.133	0.299	-0.444	0.355	0.582	0.598	-0.113	0.539	-0.496	0.514	-0.472	-0.099	-0.246	0.539	0.222	-0.045	0.207	-0.075	0.286	-0.538	-0.163	0.382
-0.471	1.083	0.900	-0.757	0.583	1.134	0.415	0.232	0.568	0.414	-0.306	0.889	0.492	0.148	-0.253	0.041	0.095	1.033	0.090	-0.541	0.483	-0.103	-1.464	-0.441	-0.501	0.223	-0.292	-0.550	-0.857	-0.003	0.098	0.122	0.340	-0.506	0.517	0.354	-0.090	0.487	-0.337	-0.471	0.761	-0.292	-0.807	0.598	-0.090	-0.724	0.882	-0.113	0.573	0.179	0.346	-0.193	0.588	0.054	-0.195	0.227	-0.077	-0.128	-0.451	-0.362	-0.618	-0.405	0.622	0.182	0.428	0.202	0.049	0.150	0.061	-0.358	-0.076	0.324	0.543	0.818	-0.108	1.011	-0.704	0.087	-0.671	-0.416	-0.731	1.038	-0.268	-0.521	-0.175	-0.409	0.706	-0.333	0.388	-0.126	-0.246	0.157	-0.153	0.588	0.446	0.376	0.275	-0.581	0.046	-0.723	0.738	-0.056	0.161	0.476	-0.212	-0.602	0.613	-0.255	0.298	-0.405	0.473	-0.285	0.231	-0.247	0.551	0.363	-0.068	0.218	-0.313	-0.279	0.161	0.201	0.016	0.180	-0.888	-0.224	0.496	0.018
-0.550	-0.440	-0.191	0.428	-0.888	-0.776	-0.134	0.954	0.283	-0.430	0.308	-0.315	-0.354	-0.506	-0.625	-0.754	0.273	-0.645	0.163	0.431	-0.198	-0.968	0.317	0.205	-0.521	-0.382	0.641	-0.235	0.570	0.902	0.668	-1.155	0.094	0.609	-0.114	0.373	0.133	-0.343	-0.255	0.316	-0.220	0.706	0.311	-0.605	0.417	-0.088	0.527	0.340	1.133	-0.395	-0.259	0.333	0.340	-0.374	-0.176	-0.672	-0.767	-0.118	0.232	0.128	-0.744	0.298	-0.286	0.403	-0.077	-0.119	-0.160	-0.133	-0.605	0.678	-0.720	0.053	-0.842	-0.496	0.794	-0.305	0.078	-0.091	-0.267	0.480	-0.086	-1.322	0.348	-0.200	-0.081	0.342	-0.283	0.964	-0.067	-0.571	0.065	-0.688	0.634	0.128	0.271	-0.115	-0.050	-0.135	0.139	-0.084	0.310	0.459	0.131	-0.690	-0.423	0.495	-0.754	-0.614	0.149	0.800	0.395	0.689	0.826	0.152	-0.447	0.004	0.161	-0.558	0.227	0.067	0.063	-0.830	0.509	0.744	0.288	-0.108	0.080	0.244
-0.166	-0.060	0.156	-0.082	0.506	-0.264	-0.241	-0.608	-0.097	0.527	0.030	-0.987	0.403	0.508	-0.306	-0.357	-0.242	-0.338	0.472	0.173	0.554	0.781	-0.340	0.542	0.373	-0.138	-0.631	0.184	0.343	0.958	0.238	0.149	0.395	-0.059	0.150	0.084	-0.497	0.340	-0.073	0.478	0.239	0.363	0.206	-0.032	-0.569	-0.056	-0.857	-0.432	-0.342	0.709	-0.003	0.046	0.745	0.454	-0.033	-0.438	0.276	-1.052	-0.686	0.724	-0.758	-0.932	0.678	0.360	-0.706	0.534	0.010	0.029	0.642	-0.214	0.214	0.854	0.158	0.741	-0.843	0.230	0.503	-0.136	-0.244	-0.221	-0.232	0.667	-1.095	0.464	-0.679	0.040	0.199	0.269	0.011	-0.056	-0.158	0.399	-0.316	0.874	0.358	0.890	0.392	0.591	-0.876	-0.590	0.219	0.555	0.691	-0.806	-0.515	-0.446	0.665	0.306	-0.163	0.045	0.841	0.694	0.055	-0.123	-0.330	-0.318	-0.428	-0.146	-0.075	-0.052	-0.545	0.569	-0.372	-0.102	0.013	0.256	-0.020	0.876
