0.845	0.839	-0.302	0.702	0.503	0.816	-0.094	0.675	0.502	-0.617	-0.021	-0.844	-0.509	0.170	-0.251	-0.502	-0.610	0.915	0.986	0.680	0.750	-0.848	0.579	-0.057	-0.564	0.547	-0.748	0.941	0.895	-0.913	0.899	0.779	-0.457	-0.632	-0.948	-0.663	-0.227	0.415	0.954	-0.639	-0.870	0.858	-0.437	0.665	0.914	-0.322	0.174	0.442	0.013	-0.104	-0.996	0.107	0.547	0.148	0.744	0.444	-0.803	-0.252	-0.202	0.040	0.953	-0.209	0.079	-0.193	-0.569	-0.201	0.248	-0.170	0.328	-0.602	-0.331	-0.096	-0.545	0.166	0.987	-0.800	0.869	-0.592	-0.481	-0.565	-0.510	0.142	-0.458	-0.599	0.110	-0.444	-0.905	0.235	-0.551	0.169	0.430	0.167	-0.074	-0.806	0.621	0.946	0.592	0.857	-0.809	0.256	0.729	0.581	0.845	-0.172	-0.485	0.378	0.982	0.221	0.317	-0.479	-0.233	-0.122	0.095	0.428	0.705	-0.299	0.491	0.439	-0.351	-0.314	0.255	0.627	-0.636	-0.803	0.393	-0.839	-0.403	0.383	0.266	0.760	0.197	-0.810	0.390	0.583	-0.026	0.094	0.507	-0.421	0.007	-0.928	0.809	0.143	-0.116	-0.230	-0.893	0.480	-0.073	0.642	0.050	0.641	0.853	-0.094	0.960	0.886	-0.129	-0.074	0.467	0.107	0.413	0.013	0.392	0.353	0.131	0.598	0.579	-0.939	0.280	0.363	0.440	-0.774	-0.355	-0.628	0.296	-0.557	-0.342	0.651	0.089	0.469	0.508	0.687	0.685	0.664	0.174	-0.334	0.914	-0.059	-0.860	0.197	0.310	-0.960	0.599	0.716	-0.794	-0.988	0.941	0.245	-0.479	0.299	-0.960	0.088	0.856	0.896	-0.142	-0.269	-0.337	-0.648	-0.812	0.862	0.602	-0.993	0.482	-0.190	-0.124	0.847	-0.524	0.102	-0.117	-0.093	-0.115	0.448	-0.220	0.477	-0.570	-0.892	-0.301	-0.860	0.176	-0.445	0.178	-0.499	0.541	0.316	0.945	0.496	0.712	0.341	-0.869	-0.264	0.548	0.794	-0.341	-0.583	0.887	-0.229	0.449	-0.651	-0.669	0.380	0.040	0.572	-0.878	-0.472	-0.218	0.040	0.375	-0.425
-0.114	-0.455	-0.280	-0.272	0.654	-0.328	0.223	0.219	0.218	0.429	0.111	-0.692	-0.554	0.670	-0.964	-0.619	-0.199	-0.829	-0.782	-0.447	0.583	-0.268	-0.771	0.419	0.153	0.398	-0.649	0.887	0.634	0.546	0.332	-0.678	0.602	-0.271	0.971	-0.632	0.082	-0.103	-0.041	0.494	0.071	0.293	-0.689	0.903	-0.537	-0.567	-0.243	-0.194	0.910	-0.176	0.754	-0.027	0.468	-0.772	-0.769	-0.854	0.227	0.115	-0.008	-0.148	0.841	0.641	0.965	0.644	0.868	-0.932	0.569	-0.808	-0.701	-0.577	0.199	-0.371	0.652	0.233	0.678	0.210	-0.985	-0.371	-0.717	0.054	-0.686	0.689	-0.071	0.832	-0.291	-0.898	0.095	-0.684	-0.820	0.657	-0.238	-0.805	-0.667	0.498	-0.493	-0.237	0.614	-0.667	0.586	0.738	0.278	0.410	0.562	0.329	-0.225	-0.222	0.166	-0.376	0.795	-0.752	0.655	0.461	0.959	-0.031	-0.626	-0.680	0.739	-0.956	-0.580	-0.188	-0.191	0.170	0.661	-0.162	0.736	-0.344	-0.681	0.927	0.087	0.384	-0.059	0.563	-0.143	0.753	-0.158	0.618	0.595	-0.884	-0.798	-0.665	0.937	0.786	-0.652	0.835	-0.253	0.531	-0.176	-0.293	-0.628	-0.002	0.743	0.975	-0.835	-0.887	0.600	0.146	0.104	0.498	-0.641	0.419	-0.713	-0.105	0.760	-0.349	0.175	-0.199	0.081	0.715	0.054	-0.247	-0.345	0.215	-0.185	-0.638	-0.681	-0.358	-0.239	0.922	-0.462	0.260	0.487	0.047	0.992	-0.651	0.695	-0.978	-0.179	-0.116	-0.646	-0.241	-0.796	-0.658	0.150	-0.094	0.711	-0.706	-0.864	0.377	-0.329	-0.452	-0.765	-0.117	0.175	-0.185	-0.115	-0.962	-0.702	0.855	-0.038	0.643	-0.227	0.440	-0.571	0.815	-0.283	0.869	0.841	-0.831	-0.034	0.694	-0.145	-0.514	-0.263	-0.584	-0.877	-0.230	0.829	0.031	-0.839	0.661	-0.459	0.104	-0.438	-0.564	0.834	0.290	0.181	0.778	0.608	0.545	-0.083	0.523	-0.126	0.483	-0.330	0.924	-0.625	0.915	-0.693	0.773	-0.467	0.463	0.586	0.702	0.792	-0.664
0.571	0.703	-0.305	-0.055	-0.125	0.423	0.553	-0.604	-0.622	0.611	0.737	0.275	-0.991	0.585	0.136	0.292	0.370	0.498	0.609	-0.699	0.648	0.509	0.450	-0.361	0.116	0.537	0.835	0.982	-0.740	0.108	-0.432	0.155	-0.774	-0.191	0.017	-0.127	0.755	-0.704	0.285	0.520	-0.042	0.974	-0.089	0.432	0.142	0.925	-0.222	0.358	-0.496	-0.233	0.033	0.413	-0.749	-0.024	-0.140	-0.995	0.542	-0.932	-0.320	0.318	0.497	0.152	0.327	-0.213	0.815	0.444	-0.090	0.376	0.937	0.725	-0.499	0.689	0.202	-0.156	-0.755	0.738	0.684	0.405	-0.587	0.534	-0.298	0.584	0.324	-0.793	0.680	-0.239	0.610	-0.978	-0.949	0.799	-0.079	-0.721	0.600	-0.986	0.935	-0.540	-0.236	0.486	-0.351	0.311	-0.058	-0.101	0.740	-0.581	-0.761	0.472	-0.176	0.674	0.658	-0.945	0.109	0.064	0.601	0.846	-0.945	0.017	-0.060	0.791	-0.443	0.182	0.754	-0.720	-0.435	0.670	-0.624	0.524	0.805	-0.578	-0.335	0.068	-0.643	0.068	-0.673	-0.947	0.918	0.985	0.687	0.372	0.044	-0.699	0.714	-0.969	0.076	0.967	0.762	-0.318	0.987	-0.976	0.276	0.861	0.461	0.210	-0.011	-0.002	0.482	-0.296	0.819	0.872	0.249	0.315	-0.303	-0.603	0.582	-0.928	0.722	-0.755	-0.892	0.949	0.667	-0.767	-0.829	0.773	-0.350	-0.574	-0.805	-0.459	-0.637	-0.536	-0.574	0.151	0.536	0.800	0.629	-0.623	-0.261	-0.665	-0.130	-0.930	-0.918	-0.029	0.189	-0.916	-0.983	0.381	-0.814	0.264	0.019	-0.478	-0.884	0.038	-0.652	-0.976	-0.307	0.694	0.191	-0.925	0.594	-0.732	0.145	0.251	0.376	0.685	0.639	0.528	0.246	-0.010	-0.912	-0.501	0.213	-0.375	-0.941	-0.457	-0.832	-0.805	0.321	0.576	-0.072	-0.264	0.824	0.647	-0.440	0.063	0.079	-0.468	-0.418	0.125	0.294	0.841	-0.895	-0.736	-0.731	0.976	-0.235	0.310	-0.156	0.870	-0.907	-0.280	-0.560	0.358	-0.525	0.443	0.982	-0.493	-0.806	-0.054
0.470	0.084	0.380	-0.644	0.387	-0.933	-0.652	-0.394	-0.753	0.212	0.865	0.206	0.833	-0.403	-0.998	-0.666	-0.115	0.853	-0.136	-0.159	-0.621	-0.824	-0.550	-0.061	-0.373	-0.785	0.848	-0.414	-0.418	0.015	0.888	0.602	0.100	-0.301	-0.329	-0.244	0.453	0.716	-0.581	-0.762	-0.658	-0.657	-0.347	0.318	0.032	-0.296	-0.482	-0.223	-0.733	0.959	0.370	-0.059	0.633	0.214	-0.622	-0.038	0.723	-0.901	0.353	-0.249	0.117	-0.079	0.472	0.118	0.502	0.222	-0.623	0.920	0.247	0.843	-0.878	-0.624	0.678	-0.134	0.018	0.404	0.490	-0.547	-0.669	-0.261	-0.124	-0.174	0.500	-0.642	-0.910	-0.112	0.263	-0.225	0.430	-0.493	-0.228	-0.824	-0.920	-0.761	0.865	-0.949	0.358	-0.062	-0.439	-0.501	-0.480	-0.415	0.133	0.449	0.105	0.488	-0.562	0.273	0.125	0.561	0.110	0.845	-0.390	0.219	0.799	0.952	-0.287	-0.423	-0.117	0.192	-0.253	0.518	0.331	-0.971	-0.507	-0.095	0.790	0.491	-0.384	0.834	-0.785	-0.227	-0.901	0.463	-0.593	0.903	-0.061	0.353	0.137	0.650	-0.168	0.906	-0.102	0.426	-0.399	0.939	-0.912	0.870	-0.180	-0.956	-0.246	-0.756	0.643	-0.235	0.604	-0.230	-0.811	-0.850	-0.598	0.006	-0.987	0.475	0.789	0.582	0.500	0.258	0.950	0.050	-0.447	0.879	-0.378	-0.402	0.609	-0.288	-0.950	-0.431	-0.766	0.590	0.682	-0.063	0.736	0.058	-0.636	0.397	0.219	0.899	0.126	0.421	-0.024	0.027	0.223	0.608	0.444	0.979	-0.255	-0.664	-0.747	0.036	-0.936	-0.968	-0.484	0.272	-0.827	-0.654	0.914	-0.894	0.602	0.814	0.489	-0.769	-0.900	-0.320	-0.932	-0.671	0.374	-0.677	0.347	0.971	-0.525	-0.574	0.466	-0.327	0.823	-0.072	-0.584	-0.772	0.922	-0.295	-0.031	-0.643	-0.621	0.249	-0.449	0.273	0.325	0.664	-0.248	-0.540	-0.829	0.895	0.277	0.882	0.479	0.564	0.101	-0.666	-0.151	0.411	-0.726	-0.521	-0.620	-0.146	0.175	-0.861	-0.868	0.244
0.923	0.597	-0.503	-0.672	-0.267	0.444	-0.927	0.495	-0.962	0.801	0.576	-0.417	0.126	-0.919	0.484	0.284	-0.172	0.713	0.922	0.331	0.780	-0.122	0.808	0.070	0.153	-0.376	0.497	-0.049	0.063	-0.099	-0.617	0.392	-0.406	0.119	0.546	-0.369	-0.726	-0.968	-0.452	-0.313	0.203	0.690	-0.143	-0.818	0.213	-0.671	-0.116	0.858	-0.352	-0.498	-0.070	-0.913	-0.370	-0.113	0.704	-0.967	0.035	-0.512	-0.974	0.597	0.330	0.346	0.830	-0.454	0.855	0.403	0.751	-0.532	-0.076	0.144	0.752	0.955	0.833	-0.275	-0.540	0.614	0.624	0.911	0.576	-0.033	0.404	-0.105	-0.762	0.429	-0.144	-0.365	0.765	0.248	-0.645	-0.124	0.403	0.956	-0.151	-0.849	-0.678	0.483	-0.894	0.728	0.486	0.326	0.882	-0.562	0.948	-0.635	0.183	-0.524	0.394	-0.069	-0.505	0.310	0.701	0.790	0.487	-0.909	0.898	0.792	0.484	-0.929	0.910	-0.787	-0.405	0.862	0.625	-0.139	-0.401	0.604	0.062	0.255	-0.935	0.037	-0.053	0.205	-1.000	0.508	0.503	0.791	0.354	0.215	-0.516	-0.883	0.024	-0.534	-0.702	-0.852	0.305	-0.965	-0.756	0.059	0.231	0.805	-0.185	-0.610	-0.387	0.917	0.416	-0.021	-0.861	-0.011	0.473	-0.211	-0.022	-0.104	-0.747	-0.418	0.079	-0.169	0.545	0.992	-0.700	-0.072	-0.491	0.296	-0.457	0.560	-0.913	0.669	-0.392	-0.043	-0.737	0.656	0.829	-0.387	0.403	0.820	-0.336	0.962	-0.976	0.768	-0.374	-0.927	-0.949	-0.361	0.564	-0.718	-0.761	-0.338	0.715	-0.167	-0.953	-0.768	-0.637	0.624	-0.927	-0.286	-0.215	-0.839	-0.063	-0.488	0.934	0.879	-0.508	0.186	0.516	0.597	0.555	0.857	-0.212	0.612	0.215	0.350	0.328	0.588	0.795	-0.223	-0.992	0.280	0.502	0.581	0.753	0.373	0.356	-0.727	-0.420	0.394	-0.921	0.885	0.387	0.751	-0.899	0.713	0.645	-0.557	0.897	-0.039	-0.065	-0.463	-0.350	0.338	-0.006	0.237	-0.977	-0.737	0.891	-0.954	0.988	-0.348
0.886	-0.455	0.056	0.070	0.003	-0.899	-0.744	-0.506	-0.349	0.203	-0.412	0.708	0.984	-0.218	-0.528	0.187	-0.853	-0.711	-0.801	-0.795	0.701	0.136	-0.847	0.039	0.349	-0.237	0.431	0.784	0.180	0.267	0.842	-0.743	0.905	0.631	0.395	-0.351	-0.557	-0.397	-0.773	-0.026	0.929	0.136	-0.708	-0.471	-0.417	-0.218	-0.058	0.154	0.741	0.569	-0.642	-0.017	0.532	0.711	-0.252	0.824	-0.205	-0.397	-0.907	0.673	-0.858	-0.671	-0.513	0.154	0.384	-0.619	-0.648	0.071	-0.773	0.965	-0.085	-0.582	0.425	0.871	-0.327	-0.094	-0.361	0.836	-0.465	0.108	-0.032	-0.196	0.513	-0.184	0.121	-0.615	-0.136	-0.352	-0.700	-0.399	-0.073	0.595	-0.324	-0.235	0.384	0.482	-0.363	-0.140	-0.333	-0.121	0.504	0.592	-0.273	0.087	-0.422	0.106	0.726	0.339	-0.132	0.035	0.726	-0.462	-0.307	0.480	-0.775	-0.838	0.837	-0.173	0.308	0.344	-0.264	0.187	0.066	0.567	0.070	0.736	0.209	0.486	-0.202	-0.566	0.445	0.038	0.592	-0.212	-0.639	-0.333	-0.580	-0.589	0.589	-0.223	-0.958	0.128	0.749	0.530	-0.956	-0.800	-0.781	-0.184	-0.334	0.855	0.733	-0.268	-0.573	0.365	0.528	-0.307	-0.128	-0.499	0.785	0.438	-0.689	0.495	0.792	0.381	0.989	0.358	-0.900	0.655	0.704	0.976	0.506	0.543	0.844	-0.612	0.587	0.058	-0.857	-0.425	0.720	0.866	0.834	-0.107	0.809	-0.165	-0.033	-0.761	-0.955	-0.101	-0.024	0.752	-0.301	-0.586	-0.434	0.108	0.612	-0.565	-0.236	0.418	-0.579	0.593	-0.743	0.413	0.717	-0.057	0.814	0.034	0.973	0.856	0.415	-0.684	0.413	0.552	0.903	-0.672	-0.522	-0.437	0.661	-0.720	-0.297	0.310	-0.594	-0.413	0.314	0.853	0.562	-0.305	-0.770	0.735	0.560	-0.957	-0.124	-0.148	0.691	-0.644	-0.071	-0.117	0.023	0.444	-0.335	-0.730	-0.682	-0.100	-0.504	0.605	0.951	0.162	-0.304	-0.799	-0.245	0.090	-0.146	0.081	0.652	-0.914	-0.499	0.850
-0.783	0.614	0.194	0.820	-0.850	-0.976	0.621	0.428	0.590	-0.982	-0.028	-0.855	-0.132	0.617	0.967	0.045	-0.978	0.359	0.732	-0.211	0.770	-0.558	-0.590	0.652	0.900	-0.920	-0.998	-0.869	-0.361	0.582	0.966	-0.372	0.302	0.094	-0.291	0.169	-0.839	-0.208	-0.829	0.802	0.011	-0.044	0.200	0.648	-0.663	-0.264	-0.333	-0.220	0.779	-0.401	-0.344	-0.707	-0.451	0.782	0.703	-0.596	0.446	0.229	0.056	-0.397	0.901	0.141	0.621	-0.065	0.538	0.679	0.418	0.301	-0.943	0.668	-0.593	-0.584	0.934	-0.597	-0.553	-0.849	0.090	0.204	0.122	-0.571	0.582	-0.358	0.436	0.103	0.876	-0.605	-0.324	0.680	-0.223	0.128	-0.632	0.984	0.800	0.556	0.474	0.906	0.173	-0.504	-0.594	0.759	-0.091	-0.402	-0.119	0.239	0.310	-0.104	-0.014	-0.625	-0.855	-0.855	0.449	-0.115	0.681	-0.665	-0.235	-0.008	-0.113	0.744	0.925	-0.971	0.432	0.768	0.800	-0.556	0.562	-0.484	-0.078	0.484	0.968	0.251	-0.046	0.731	0.454	-0.656	0.152	0.320	0.170	0.687	0.192	0.399	-0.367	0.958	-0.876	-0.496	-0.982	0.956	0.378	-0.776	-0.288	-0.669	0.923	-0.439	0.928	0.342	0.573	-0.967	-0.599	0.268	-0.478	-0.734	0.875	0.026	-0.379	-0.761	-0.289	0.685	-0.252	0.899	0.348	0.111	-0.615	-0.776	0.454	-0.408	0.481	0.275	0.818	0.355	-0.739	0.719	-0.307	0.322	0.488	0.616	-0.515	-0.079	0.949	-0.468	-0.724	0.224	0.006	-0.821	-0.521	0.346	-0.785	0.108	-0.527	-0.485	-0.353	0.973	0.030	0.263	0.324	-0.412	-0.750	0.892	0.673	0.883	0.913	0.305	-0.540	-0.839	-0.269	-0.828	-0.670	-0.617	0.809	0.724	-0.246	-0.211	0.839	0.687	0.885	0.545	-0.380	0.018	0.651	-0.818	-0.082	-0.194	-0.726	-0.881	-0.330	-0.936	0.181	0.892	-0.600	0.544	-0.122	0.309	-0.051	0.286	-0.143	-0.796	-0.873	0.348	-0.420	0.859	0.474	0.495	0.600	-0.032	0.066	-0.571	0.388	0.199
0.743	0.483	-0.278	0.333	-0.629	0.065	-0.131	0.484	-0.198	0.999	0.591	0.038	-0.064	-0.272	-0.993	0.485	-0.746	-0.825	0.456	-0.812	-0.940	0.718	0.249	0.371	0.182	0.141	-0.362	0.267	-0.706	-0.934	0.115	-0.206	-0.397	-0.882	-0.216	-0.980	0.254	0.440	0.042	0.964	-0.414	-0.568	0.234	-0.148	-0.907	-0.681	-0.078	0.288	-0.119	-0.274	0.335	0.639	-0.610	0.100	0.335	0.327	0.798	0.507	-0.249	0.759	0.847	0.415	-0.587	0.002	0.580	-0.678	0.825	-0.037	0.693	0.390	0.205	-0.441	0.693	0.582	-0.361	0.509	-0.455	-0.938	-0.358	-0.172	-0.775	-0.345	0.941	0.629	0.386	0.495	-0.993	0.034	0.695	0.371	-0.754	0.331	-0.733	-0.098	0.812	-0.952	0.976	-0.547	0.994	-0.155	-0.439	-0.501	-0.802	-0.705	0.091	-0.231	-0.856	-0.068	-0.055	0.715	-0.563	-0.686	0.759	-0.658	0.174	-0.591	0.005	0.194	-0.916	0.922	-0.133	-0.376	-0.280	-0.831	0.049	0.840	-0.307	0.509	-0.894	-0.505	0.957	-0.859	0.350	-0.291	-0.203	0.901	-0.366	-0.036	-0.090	0.748	-0.232	0.531	-0.336	-0.569	0.930	-0.215	0.847	-0.581	-0.476	-0.383	-0.959	0.697	0.136	-0.459	0.476	-0.690	-0.687	-0.128	-0.555	-0.818	-0.776	0.004	0.754	0.780	0.789	-0.644	-0.591	0.814	-0.658	0.754	0.580	-0.990	0.496	-0.864	0.279	-0.668	-0.886	0.301	-0.229	-0.076	0.428	0.863	-0.962	0.718	-0.718	-0.248	0.922	0.416	-0.583	-0.674	-0.123	-0.374	0.314	0.563	-0.959	-0.964	0.056	-0.229	-0.620	-0.071	0.309	-0.552	-0.937	-0.939	-0.608	0.700	-0.913	0.039	-0.595	0.861	-0.944	0.308	-0.293	-0.956	0.841	-0.749	0.209	-0.658	-0.296	-0.592	0.329	0.220	0.273	0.505	-0.295	-0.489	-0.965	-0.940	-0.999	0.288	0.482	-0.521	0.520	0.524	0.069	-0.100	0.052	0.029	-0.303	-0.329	0.893	0.301	-0.549	-0.907	0.831	-0.947	0.306	-0.095	-0.684	-0.841	0.822	0.581	-0.178	0.753	0.385	0.607
-0.179	0.972	0.362	-0.899	0.442	0.584	0.976	-0.028	-0.135	-0.213	-0.184	0.799	0.788	-0.512	-0.835	-0.625	0.015	0.184	0.768	-0.327	0.001	0.397	0.319	-0.880	-0.491	0.191	0.771	0.812	-0.594	-0.671	-0.131	0.915	-0.352	-0.652	0.715	-0.122	0.700	0.737	-0.001	0.327	-0.075	-0.296	-0.738	-0.491	0.204	-0.108	0.793	0.343	-0.178	0.096	-0.646	0.055	-0.306	-0.182	-0.017	0.881	0.450	-0.181	-0.593	-0.085	-0.868	-0.460	-0.113	-0.043	-0.333	0.936	-0.870	-0.667	0.459	0.716	-0.855	0.009	-0.234	0.076	-0.133	-0.022	-0.846	0.015	0.275	-0.168	0.421	-0.646	0.215	-0.549	-0.451	0.688	-0.344	0.964	-0.018	0.859	0.369	-0.997	-0.631	-0.336	0.737	-0.068	0.998	0.758	-0.229	0.619	0.403	0.764	-0.768	0.727	0.295	-0.866	-0.774	-0.747	0.792	-0.213	0.136	0.608	-0.433	-0.375	-0.477	-0.121	0.641	0.125	-0.692	-0.621	-0.794	-0.085	0.686	0.134	-0.946	0.173	0.717	0.872	0.265	-0.258	0.842	-0.416	0.467	0.056	-0.657	-0.162	0.194	-0.377	-0.192	0.072	-0.483	-0.377	0.444	0.222	-0.234	0.738	0.879	0.297	-0.414	0.107	-0.737	-0.938	-0.381	0.110	-0.077	-0.782	-0.825	0.271	-0.475	-0.009	-0.259	-0.833	-0.142	-0.135	-0.481	0.992	-0.685	0.662	0.493	-0.262	0.505	0.260	-0.008	-0.571	-0.803	-0.847	0.433	0.135	0.573	0.168	0.891	-0.990	-0.810	-0.366	-0.169	-0.611	0.512	0.313	-0.448	-0.308	0.583	-0.485	0.852	-0.299	-0.677	-0.910	0.457	0.565	-0.801	0.452	-0.725	-0.425	0.812	0.302	-0.233	0.313	-0.737	-0.119	0.596	0.444	0.449	-0.677	-0.397	0.509	-0.147	0.414	-0.364	-0.462	0.415	-0.823	0.280	0.485	0.378	-0.106	-0.711	0.493	0.655	-0.152	-0.648	0.812	0.085	-0.559	0.041	-0.417	0.486	0.435	-0.487	0.778	-0.067	-0.878	-0.261	0.188	0.055	-0.053	-0.300	-0.350	-0.388	-0.365	0.110	-0.683	0.081	0.198	-0.588	0.070	-0.429	0.277
0.375	0.051	0.969	-0.301	0.559	-0.397	0.305	-0.452	-0.537	0.808	0.093	-0.924	0.159	0.224	-0.696	-0.979	-0.927	0.220	0.327	-0.389	0.870	-0.712	-0.180	0.902	-0.650	0.025	0.210	-0.840	-0.707	0.621	0.842	0.420	0.626	-0.988	0.963	-0.697	-0.767	0.218	0.396	0.648	-0.345	-0.998	-0.818	-0.566	0.642	-0.402	0.960	0.260	0.832	0.821	0.295	-0.489	0.530	0.157	-0.837	0.488	0.473	0.857	0.488	-0.908	-0.167	-0.671	-0.836	-0.038	0.241	-0.824	-0.297	0.897	-0.259	0.100	-0.372	0.776	-0.627	-0.727	0.148	0.823	0.383	0.489	-0.976	-0.878	-0.718	0.209	0.604	0.803	-0.004	-0.693	0.115	-0.387	0.915	-0.891	0.219	-0.819	0.660	-0.258	0.273	-0.398	-0.250	0.396	-0.591	-0.284	-0.963	-0.722	-0.691	0.274	0.919	0.904	0.776	0.797	-0.875	-0.952	0.643	0.112	0.742	-0.308	-0.556	-0.522	-0.056	-0.023	0.159	-0.433	0.333	-0.597	0.175	0.687	-0.811	0.835	-0.616	-0.320	-0.491	0.924	-0.139	-0.349	-0.262	0.517	-0.472	0.977	-0.666	0.567	0.287	0.360	-0.614	0.124	-0.066	0.903	-0.365	-0.360	0.673	-0.785	-0.311	-0.927	0.865	0.585	0.527	0.015	-0.189	-0.489	0.754	0.022	0.705	0.316	0.811	-0.120	0.602	0.378	0.602	0.411	-0.930	0.591	-0.341	-0.060	-0.920	-0.014	-0.840	0.716	-0.288	0.048	-0.960	-0.454	-0.865	0.976	0.492	0.398	-0.576	-0.550	-0.066	0.707	0.445	-0.076	-0.877	0.527	0.572	-0.484	0.618	0.902	-0.368	-0.418	-0.092	0.768	-0.796	-0.292	0.839	0.969	0.356	-0.518	0.487	-0.234	-0.879	0.110	-0.056	0.387	-0.509	0.354	-0.504	0.249	-0.323	-0.751	0.222	-0.824	0.046	-0.265	0.350	-0.920	0.093	0.741	0.239	-0.501	-0.700	0.721	0.471	0.318	0.381	0.054	0.149	-0.280	-0.428	-0.602	0.962	0.505	0.609	-0.908	-0.009	0.554	0.684	0.291	0.527	-0.978	-0.149	0.157	0.364	-0.281	-0.482	-0.248	-0.702	0.952	0.351	0.769
-0.466	0.842	-0.246	-0.813	0.411	-0.380	-0.103	0.658	0.690	0.308	-0.660	-0.517	0.665	0.582	-0.728	0.621	-0.604	-0.974	-0.185	-0.687	0.198	-0.891	-0.055	-0.801	-0.328	0.144	0.687	-0.637	0.052	0.697	-0.174	-0.565	0.267	-0.304	0.089	0.828	0.104	-0.687	-0.525	0.055	-0.999	0.167	-0.639	-0.551	-0.303	0.828	-0.282	-0.550	-0.528	0.093	-0.699	-0.074	-0.514	0.832	-0.454	0.788	0.812	0.944	-0.864	0.905	-0.663	-0.633	-0.582	-0.577	0.798	-0.728	-0.219	0.141	-0.055	0.443	0.873	0.724	0.607	0.507	-0.193	-0.305	-0.168	0.220	-0.938	0.929	-0.325	0.504	0.885	-0.295	-0.171	0.283	-0.915	-0.501	0.939	-0.334	-0.625	-0.512	-0.797	0.800	0.099	0.807	0.217	0.069	0.950	-0.919	0.930	-0.938	-0.238	0.168	-0.760	-0.792	-0.021	0.995	0.903	-0.113	-0.154	-0.431	-0.837	-0.308	0.246	-0.237	-0.566	0.885	-0.235	-0.454	0.588	0.038	-0.790	0.385	-0.246	-0.760	-0.401	-0.013	0.702	-0.053	-0.689	0.216	0.193	-0.084	0.371	0.728	-0.475	-0.001	0.529	0.858	0.111	-0.284	-0.996	0.652	-0.451	-0.404	0.526	-0.850	0.748	0.789	-0.267	-0.294	0.949	-0.367	-0.357	-0.675	0.372	0.963	-0.684	0.214	0.101	0.234	0.210	0.748	0.057	-0.603	-0.789	-0.368	0.560	-0.716	-0.434	-0.797	0.927	-0.660	-0.777	0.902	-0.687	-0.764	0.020	-0.507	-0.278	0.312	0.602	-0.913	0.478	-0.979	-0.092	-0.723	0.799	0.057	-0.013	-0.810	0.396	0.184	-0.376	-0.078	-0.246	0.848	-0.007	0.414	-0.598	0.345	0.715	-0.575	0.500	0.008	-0.571	-0.983	-0.603	0.791	0.824	0.000	0.495	-0.568	0.236	-0.827	0.417	0.498	0.863	-0.754	-0.214	0.358	0.694	0.166	0.606	0.336	0.031	-0.393	0.987	-0.748	0.842	-0.238	-0.633	0.826	0.005	0.344	-0.016	0.071	0.842	-0.665	-0.256	-0.617	-0.360	0.019	0.912	-0.070	0.069	-0.292	0.502	-0.011	0.863	0.342	-0.975	0.885	0.599	0.086
0.443	0.061	0.243	0.562	-0.017	-0.677	0.249	-0.853	-0.578	-0.126	-0.753	0.655	-0.090	-0.989	0.536	0.114	-0.910	0.863	0.530	-0.594	0.278	-0.452	0.673	0.959	0.741	0.588	0.371	-0.187	0.579	-0.348	0.743	0.096	0.559	0.407	-0.195	-0.205	0.170	0.276	-0.273	0.100	0.755	-0.313	0.246	-0.828	0.701	0.860	0.135	0.137	0.898	-0.790	-0.625	-0.636	0.394	-0.957	0.894	-0.519	0.677	-0.517	-0.091	-0.247	-0.022	-0.474	0.412	0.756	-0.450	0.035	-0.690	0.931	-0.372	0.099	0.771	0.472	0.272	-0.061	-0.107	0.292	0.026	-0.490	0.434	0.102	0.975	-0.893	0.041	0.327	0.685	-0.902	0.224	-0.354	0.151	0.026	0.940	0.495	-0.216	-0.473	0.916	0.010	-0.881	0.086	-0.175	-0.274	0.269	0.399	-0.774	-0.488	0.683	-0.943	-0.491	0.003	0.253	-0.849	-0.063	-0.460	-0.275	0.916	-0.317	0.920	-0.767	0.878	0.356	-0.466	-0.191	-0.206	-0.646	0.673	-0.955	0.237	0.186	0.139	0.471	0.260	-0.502	-0.121	0.402	-0.007	0.724	0.585	0.086	-0.611	0.715	0.068	0.779	-0.475	0.416	0.757	-0.073	0.912	0.265	-0.328	0.866	-0.833	0.305	-0.140	-0.546	0.481	0.604	0.719	0.159	-0.476	-0.551	0.473	0.255	0.826	-0.166	0.645	-0.880	0.519	0.848	-0.820	0.381	0.806	-0.561	-0.721	0.091	-0.580	-0.193	0.020	0.536	-0.577	-0.304	-0.904	-0.012	0.017	0.994	-0.257	-0.446	0.344	-0.947	-0.891	0.953	0.676	-0.324	-0.501	0.540	-0.063	-0.867	0.018	0.943	-0.017	0.257	0.245	-0.456	0.758	-0.969	0.396	0.910	0.634	0.606	-0.907	0.736	0.142	-0.177	0.269	-0.522	0.873	0.946	0.339	-0.005	-0.221	-0.354	-0.504	0.863	-0.256	-0.743	0.061	-0.749	0.650	0.553	0.523	0.016	0.168	-0.795	-0.576	-0.892	-0.301	-0.295	0.698	-0.996	-0.186	0.675	-0.831	0.020	-0.722	-0.241	-0.792	-0.554	0.969	-0.420	0.130	0.297	0.479	0.993	-0.754	0.501	0.743	-0.332	-0.402
